departement,hollande,sarkozy,le_pen,melenchon,bayrou,joly,dupont_aignan,poutou,arthaud,cheminade,hollande_2,sarkozy_2,lat,lon
Paris,34.83,32.19,6.2,11.09,9.34,4.18,1.0,0.67,0.27,0.23,55.6,44.4,48.85664187,2.34232981
Seine-et-Marne,27.65,27.27,19.65,11.01,8.55,1.96,2.18,1.02,0.46,0.26,49.25,50.75,48.62746432,2.93395245
Yvelines,27.32,34.24,12.44,9.11,11.24,2.5,1.73,0.8,0.35,0.28,45.7,54.3,48.81528443,1.84141456
Essonne,30.39,25.46,15.2,12.26,9.33,2.35,3.41,0.94,0.41,0.24,53.43,46.57,48.52236344,2.24334662
Hauts-de-Seine,30.16,34.97,8.51,10.35,10.69,2.74,1.34,0.69,0.3,0.26,49.48,50.52,48.84731162,2.24576276
Seine-Saint-Denis,38.68,19.48,13.55,16.99,6.12,2.21,1.31,0.92,0.51,0.24,65.32,34.68,48.9175091,2.47795805
Val-de Marne,32.93,26.57,11.86,14.0,8.86,2.63,1.66,0.84,0.38,0.26,56.48,43.52,48.77739969,2.46879089
Val-de Oise,32.41,26.25,15.6,11.95,8.39,2.05,1.7,0.96,0.44,0.25,53.91,46.09,49.08263395,2.13091526
Ardennes,28.93,24.43,24.5,9.28,7.52,1.22,1.81,1.29,0.77,0.24,51.89,48.11,49.61611387,4.6407029
Aube,22.79,30.33,25.12,7.93,8.37,1.41,2.17,1.01,0.61,0.25,42.63,57.37,48.30451767,4.16127786
Marne,24.05,29.87,22.44,8.52,9.5,1.51,2.03,1.19,0.66,0.24,44.69,55.31,48.94948113,4.23863136
Haute-Marne,23.75,27.99,25.26,8.89,7.97,1.38,2.41,1.33,0.79,0.24,45.57,54.43,48.11051121,5.22535916
Aisne,27.1,24.2,26.33,10.19,6.68,1.16,1.96,1.3,0.84,0.25,52.4,47.6,49.56076629,3.55947511
Oise,24.9,26.59,25.08,10.11,7.61,1.51,1.95,1.22,0.78,0.25,47.34,52.66,49.41006897,2.42474223
Somme,28.37,23.9,23.77,11.0,7.31,1.22,2.02,1.28,0.89,0.22,54.41,45.59,49.95882548,2.27403201
Eure,24.65,27.78,22.75,10.34,8.41,1.66,2.11,1.37,0.65,0.27,47.55,52.45,49.11369489,0.9961688
Seine-Maritime,29.4,25.02,18.9,13.2,7.83,1.63,1.79,1.28,0.71,0.24,54.94,45.06,49.65460474,1.02647714
Cher,26.76,24.96,19.73,13.81,8.84,1.58,2.11,1.22,0.76,0.24,54.04,45.96,47.06589055,2.49111545
Eure-et-Loir,25.71,29.39,20.72,8.96,9.22,1.6,2.24,1.22,0.67,0.26,46.53,53.47,48.38798657,1.36997602
Indre,29.87,24.16,19.55,11.26,8.98,1.45,2.17,1.43,0.86,0.28,55.66,44.34,46.77828209,1.57602715
Indre-et-Loire,28.1,28.24,15.98,10.93,10.27,2.23,2.01,1.28,0.68,0.27,51.23,48.77,47.25848556,0.69106268
Loir-et-Cher,25.01,28.35,20.88,9.85,9.76,1.73,2.14,1.31,0.7,0.26,47.57,52.43,47.61685135,1.42782329
Loiret,25.45,29.31,20.58,9.53,9.31,1.89,2.11,1.01,0.56,0.25,45.97,54.03,47.91188613,2.34389524
Calvados,29.34,27.34,16.22,10.56,10.1,2.13,2.05,1.34,0.66,0.25,53.11,46.89,49.09936816,-0.36316254
Manche,27.04,28.82,16.64,9.85,11.2,1.83,2.27,1.35,0.72,0.29,49.9,50.1,49.07957599,-1.33113698
Orne,24.26,29.64,20.0,8.92,10.55,1.79,2.4,1.45,0.74,0.24,47.11,52.89,48.62296868,0.12801404
Côte-d'Or,27.79,28.57,18.84,9.51,9.37,2.1,1.95,1.06,0.56,0.24,48.45,51.55,47.4256148,4.77152001
Nièvre,32.64,22.51,19.58,11.95,7.46,1.64,1.96,1.28,0.72,0.26,58.81,41.19,47.11578317,3.50420155
Saône-et-Loire,28.69,26.01,20.03,10.64,8.83,1.67,2.03,1.22,0.63,0.25,51.86,48.14,46.64482672,4.54279812
Yonne,24.0,27.62,23.68,10.05,8.47,1.76,2.22,1.27,0.68,0.25,46.88,53.12,47.84046118,3.5631667400000002
Nord,27.97,24.7,21.91,12.62,7.48,1.75,1.54,1.1,0.7,0.23,52.88,47.12,50.44751289,3.21536799
Pas-de-Calais,29.44,21.86,25.53,11.54,6.4,1.21,1.66,1.29,0.85,0.21,56.18,43.82,50.4945668,2.28526186
Meurthe-et-Moselle,27.92,24.21,21.17,12.07,8.69,1.81,1.91,1.28,0.66,0.28,53.06,46.94,48.78844584,6.16218904
Meuse,23.4,26.56,25.82,8.85,9.23,1.6,2.04,1.5,0.7,0.31,46.2,53.8,48.99104012,5.3814699
Moselle,24.53,25.93,24.73,9.52,9.29,1.73,1.86,1.39,0.76,0.27,46.52,53.48,49.03753897,6.66120686
Vosges,24.68,25.32,24.18,9.68,9.4,1.76,2.38,1.56,0.75,0.29,49.06,50.94,48.1961854,6.38015906
Bas-Rhin,19.58,33.62,21.21,7.22,11.94,2.76,1.73,1.02,0.64,0.28,36.56,63.44,48.67153142,7.55196354
Haut-Rhin,18.89,31.91,23.43,7.42,11.39,2.71,2.1,1.19,0.64,0.33,36.67,63.33,47.85931931,7.27401762
Doubs,26.28,28.49,19.19,10.96,8.8,2.35,1.84,1.18,0.65,0.26,48.09,51.91,47.16579859,6.36270767
Jura,24.6,25.83,20.41,12.55,9.62,2.4,2.29,1.32,0.7,0.28,49.42,50.58,46.72933157,5.69749382
Haute-Saône,26.38,25.23,25.12,9.64,7.61,1.58,2.03,1.36,0.77,0.28,49.64,50.36,47.64115501,6.0871138
Territoire de Belfort,26.01,23.88,23.74,11.41,8.85,2.02,1.79,1.32,0.7,0.29,50.52,49.48,47.63181007,6.92846209
Loire-Atlantique,31.76,26.07,12.18,11.65,11.3,3.15,1.84,1.25,0.58,0.23,56.35,43.65,47.36180439,-1.68039746
Maine-et-Loire,27.1,29.93,13.88,9.35,12.77,2.36,2.21,1.39,0.75,0.26,48.85,51.15,47.39104846,-0.5639333
Mayenne,25.87,30.69,14.77,8.3,13.78,2.12,2.14,1.31,0.78,0.23,46.93,53.07,48.14728009,-0.65745067
Sarthe,28.13,26.43,19.17,10.78,9.14,1.89,2.15,1.34,0.75,0.23,52.67,47.33,47.99480789,0.22237889
Vendée,24.81,32.89,15.18,8.46,12.13,1.88,2.33,1.45,0.63,0.24,44.41,55.59,46.67456939,-1.29946848
Côtes-d'Armor,33.02,23.86,13.58,12.2,10.6,2.78,1.71,1.33,0.67,0.24,59.19,40.81,48.44292126,-2.86534143
Finistère,33.7,24.46,11.98,11.52,11.27,2.95,1.78,1.48,0.6,0.27,58.87,41.13,48.26181885,-4.06290863
Ille-et-Vilaine,31.77,26.02,12.39,10.35,12.35,3.17,1.83,1.22,0.67,0.24,55.71,44.29,48.15633744,-1.63854232
Morbihan,28.29,28.15,15.55,10.24,10.85,2.81,1.85,1.37,0.61,0.27,51.73,48.27,47.84586176,-2.81160365
Charente,32.79,23.06,17.72,11.32,8.81,1.83,2.04,1.47,0.7,0.25,58.83,41.17,45.71859648,0.20291287
Charente Maritime,28.47,28.1,17.45,10.38,9.08,2.21,2.09,1.42,0.57,0.23,51.57,48.43,45.78207922,-0.67786549
Deux-Sèvres,33.34,25.01,13.57,10.24,11.0,2.02,2.23,1.6,0.73,0.26,57.31,42.69,46.55688972,-0.31789249
Vienne,31.99,24.5,16.41,11.0,9.59,2.17,2.05,1.35,0.71,0.23,57.15,42.85,46.5648251,0.45949996
Dordogne,32.09,22.93,17.01,13.71,8.07,2.13,1.87,1.37,0.57,0.24,59.14,40.86,45.10480576,0.74115825
Gironde,31.75,24.84,15.61,11.74,9.68,2.43,1.6,1.66,0.45,0.23,56.61,43.39,44.82397289,-0.57624524
Landes,32.75,24.56,14.1,12.51,10.43,1.83,1.64,1.48,0.48,0.21,56.99,43.01,43.96584193,-0.78377402
Lot-et-Garonne,26.91,25.32,21.41,11.69,8.85,1.92,1.79,1.37,0.5,0.23,51.35,48.65,44.36780316,0.46069254
Pyrénées-Atlantiques,29.93,23.62,12.15,11.88,15.67,2.88,1.46,1.73,0.46,0.22,57.12,42.88,43.25597707,-0.76126656
Ariège,34.36,18.72,16.79,16.86,6.67,2.85,1.51,1.45,0.55,0.23,64.69,35.31,42.92031627,1.50351407
Aveyron,29.44,25.51,14.1,12.26,12.55,2.34,1.7,1.33,0.53,0.24,54.42,45.58,44.28089009,2.67866864
Haute-Garonne,32.83,22.84,15.31,13.38,9.32,3.04,1.53,1.11,0.41,0.25,58.78,41.22,43.35891232,1.17494848
Gers,31.86,24.14,15.9,12.06,9.95,2.25,1.82,1.23,0.54,0.25,56.64,43.36,43.69289897,0.45289366
Lot,34.51,21.43,13.48,14.38,9.33,2.67,1.94,1.45,0.55,0.26,61.89,38.11,44.62452066,1.60548441
Hautes-Pyrénées,33.16,20.39,14.91,15.16,10.55,2.08,1.64,1.36,0.54,0.21,62.47,37.53,43.05334026,0.16379875
Tarn,30.69,23.28,18.93,12.17,9.18,2.14,1.63,1.25,0.51,0.23,55.55,44.45,43.78563254,2.16566489
Tarn-et-Garonne,27.63,25.14,22.1,11.19,8.28,1.97,1.76,1.21,0.48,0.25,51.25,48.75,44.08582987,1.2823278
Corrèze,42.97,21.59,13.31,10.55,6.93,1.38,1.65,1.01,0.42,0.18,64.86,35.14,45.35728417,1.87780823
Creuse,34.02,22.23,16.27,13.01,8.33,1.76,1.93,1.49,0.72,0.25,61.02,38.98,46.09054017,2.01829671
Haute-Vienne,35.9,19.83,16.44,14.36,7.89,1.8,1.67,1.21,0.66,0.24,63.99,36.01,45.89240881,1.23478309
Ain,22.75,30.41,20.71,9.61,10.16,2.26,2.24,1.03,0.56,0.27,42.78,57.22,46.09967024,5.34855065
Ardèche,25.98,23.76,20.04,14.07,9.15,2.8,1.94,1.37,0.63,0.26,53.45,46.55,44.75264981,4.42565511
Drôme,25.05,26.12,20.96,12.1,8.88,2.87,1.94,1.11,0.71,0.26,49.18,50.82,44.68532667,5.16740775
Isère,27.84,24.96,18.97,12.4,9.1,3.03,1.9,1.03,0.52,0.26,52.12,47.88,45.26386983,5.5742264
Loire,26.46,25.07,21.55,11.18,9.75,1.96,2.11,1.08,0.61,0.23,50.5,49.5,45.72782423,4.16454539
Rôhne,26.91,30.77,15.09,10.74,10.3,2.9,1.72,0.84,0.48,0.26,47.98,52.02,45.87093695,4.64085383
Savoie,23.64,28.61,18.92,11.47,9.89,3.42,2.11,1.19,0.5,0.27,47.07,52.93,45.47763913,6.44548124
Haute-Savoie,20.52,34.06,16.56,9.23,11.83,3.59,2.32,1.12,0.45,0.31,39.9,60.1,46.05303076,6.43651995
Allier,29.68,24.02,18.32,13.58,8.65,1.57,1.98,1.25,0.72,0.22,56.89,43.11,46.39356845,3.18777466
Cantal,30.84,28.61,15.12,8.98,11.16,1.56,1.66,1.24,0.6,0.24,51.8,48.2,45.05115403,2.66899828
Haute-Loire,26.36,24.42,20.4,11.17,11.17,2.1,2.08,1.33,0.74,0.22,51.38,48.62,45.12811967,3.80626231
Puy-de-Dôme,33.09,21.42,15.58,13.99,9.95,2.04,1.77,1.24,0.64,0.27,60.46,39.54,45.72594902,3.14004247
Aude,30.41,21.63,23.22,13.15,6.04,2.09,1.47,1.26,0.52,0.21,56.24,43.76,43.1042611,2.4054189
Gard,24.11,24.86,25.51,13.33,6.91,2.12,1.46,1.01,0.47,0.23,48.8,51.2,43.99352998,4.17992216
Hérault,26.69,25.31,22.28,13.27,6.86,2.52,1.4,1.03,0.4,0.23,51.31,48.69,43.57954599,3.36813929
Lozère,25.15,27.77,17.3,12.41,11.01,2.61,1.69,1.29,0.53,0.24,49.95,50.05,44.51755544,3.49970126
Pyrénées-Orientales,25.96,25.31,24.23,12.77,6.29,2.11,1.38,1.24,0.49,0.22,50.59,49.41,42.59782352,2.51802045
Alpes-de Haute-Provence,24.36,25.47,20.71,15.15,7.42,2.91,1.83,1.38,0.48,0.28,51.06,48.94,44.10807263,6.24786347
Haute Alpes,24.49,26.11,17.7,14.03,9.86,3.63,2.05,1.33,0.56,0.24,50.91,49.09,44.66498546,6.26798459
Alpes-Maritimes,19.21,37.19,23.5,8.49,6.69,2.15,1.59,0.69,0.27,0.21,35.77,64.23,43.93907636,7.11692794
Bouches-du-Rôhne,24.51,27.5,23.38,13.43,6.35,2.11,1.35,0.8,0.35,0.22,47.17,52.83,43.54287214,5.08634065
Var,19.65,34.83,24.83,9.08,6.66,1.89,1.63,0.87,0.35,0.21,37.36,62.64,43.44099501,6.2444489
Vaucluse,22.33,27.45,27.03,11.15,6.73,2.26,1.5,0.95,0.39,0.21,43.57,56.43,44.00718388,5.17716336
Corse-du-Sud,22.29,31.83,25.71,9.69,5.48,2.23,1.07,1.18,0.3,0.22,42.4,57.6,41.86407338,8.98727834
Haute-Corse,25.99,31.06,23.26,9.99,4.6,2.33,1.07,1.16,0.33,0.2,45.59,54.41,42.39531689,9.20597538
