annearn,exper,age,depends,married,tenure,educ,male,white,union,office,vacdays,sicklve,insur,pension,industry,region
7200.0,42,58,0,1,25.0,12,1,1,1,0,160.23,49.08,199.22,126.88,1.0,northeast
4400.0,1,17,0,0,4.0,10,1,1,0,0,0.0,0.0,32.33,0.0,1.0,northeast
4680.0,2,17,0,0,2.0,10,1,1,0,0,0.0,0.0,32.33,0.0,1.0,northeast
2677.5,57,80,0,1,8.0,13,1,1,0,1,114.0,0.0,0.0,0.0,1.0,north_central
2870.4,5,38,2,1,0.5,12,0,1,0,1,0.0,0.0,0.0,0.0,1.0,northeast
26e3,23,39,1,1,15.0,16,1,1,0,1,318.78,168.39,407.17,1153.78,1.0,west
5199.99,15,56,0,0,8.0,6,0,1,0,0,180.94,51.84,215.74,0.0,1.0,south
5952.0,29,47,0,1,25.0,12,1,1,1,0,195.96,0.0,324.67,372.97,1.0,south
5163.75,23,46,4,0,15.0,6,0,1,0,0,154.52,0.0,16.28,0.0,1.0,south
5982.3,1,18,0,0,2.0,12,1,0,0,0,154.52,0.0,16.28,0.0,1.0,north_central
6250.0,42,64,0,0,15.0,12,0,0,0,0,154.52,0.0,16.28,0.0,1.0,south
7799.99,8,24,0,1,4.0,13,1,1,1,0,138.81,0.36,232.37,0.0,1.0,south
9660.0,33,51,1,1,4.0,12,1,1,0,0,348.11,122.81,514.22,421.82,1.0,north_central
10250.8,12,28,0,0,15.0,16,1,1,1,0,348.11,122.81,514.22,421.82,1.0,west
11538.5,7,25,2,1,4.0,12,1,1,0,0,348.11,122.81,514.22,421.82,1.0,west
10200.0,12,30,2,1,2.0,16,1,1,0,0,304.53,125.18,466.49,0.0,1.0,south
10500.0,22,32,1,1,4.0,16,1,0,0,0,304.53,125.18,466.49,0.0,1.0,south
8500.0,7,25,0,0,2.0,12,1,1,0,0,219.18,99.64,273.86,0.0,1.0,north_central
1e4,38,54,4,1,4.0,12,1,1,0,0,219.18,99.64,273.86,0.0,1.0,north_central
10800.0,15,31,2,1,8.0,10,0,0,1,0,219.18,99.64,273.86,0.0,1.0,north_central
11e3,18,34,2,1,4.0,10,1,0,0,0,352.06,0.0,531.89,474.23,1.0,south
9100.0,35,56,2,1,25.0,8,1,0,1,0,352.06,0.0,531.89,474.23,1.0,northeast
9896.04,5,24,1,1,2.0,12,1,1,0,0,352.06,0.0,531.89,474.23,1.0,north_central
9371.25,7,25,2,1,2.0,12,1,1,0,0,258.86,0.0,216.43,417.86,1.0,north_central
11628.0,8,25,3,1,0.5,12,1,1,0,0,295.71,0.0,492.15,0.0,1.0,south
10965.0,12,30,1,1,2.0,12,1,1,0,0,295.71,0.0,492.15,0.0,1.0,west
9787.49,31,46,1,0,4.0,12,1,1,0,0,303.38,0.0,200.78,0.0,1.0,south
12500.0,8,28,3,1,0.5,13,1,1,0,0,571.73,131.03,713.57,607.17,1.0,south
16e3,23,39,5,1,8.0,12,1,1,1,0,571.73,131.03,713.57,607.17,1.0,northeast
13160.0,10,26,2,1,0.5,12,1,1,0,0,571.73,131.03,713.57,607.17,1.0,south
12350.0,11,29,3,1,2.0,8,1,1,0,0,226.0,164.45,0.0,0.0,1.0,northeast
16468.0,39,55,0,1,15.0,6,1,1,1,0,546.7,0.0,747.16,964.91,1.0,north_central
14625.0,5,21,0,0,4.0,12,0,1,1,0,546.7,0.0,747.16,964.91,1.0,north_central
5390.0,7,21,0,0,2.0,12,0,1,0,1,268.55,69.75,318.79,419.68,1.0,south
7344.0,12,28,2,1,4.0,13,1,1,0,1,270.85,0.0,395.27,314.45,1.0,north_central
6e3,6,26,1,1,4.0,12,0,1,0,1,270.85,0.0,395.27,314.45,1.0,north_central
5610.0,9,26,1,1,0.5,10,1,1,0,1,190.46,0.0,311.83,0.0,1.0,south
5399.99,5,23,1,1,8.0,12,0,1,0,1,0.0,0.0,0.0,0.0,1.0,south
6885.0,12,35,4,0,0.5,13,0,1,0,1,0.0,0.0,204.43,0.0,1.0,north_central
10368.0,32,57,1,1,15.0,12,0,1,0,1,385.47,131.89,403.1,595.53,1.0,north_central
9611.53,10,28,2,1,0.5,14,1,1,0,1,445.44,113.17,67.3,0.0,1.0,south
1e4,37,53,3,1,4.0,13,1,1,0,1,403.17,121.44,490.63,8.73,1.0,north_central
9120.0,42,58,0,1,8.0,12,1,1,0,1,403.17,121.44,490.63,8.73,1.0,south
10500.0,4,24,0,0,0.5,16,1,1,0,1,403.17,121.44,490.63,8.73,1.0,northeast
8277.49,7,25,0,0,2.0,16,0,1,0,1,357.87,0.0,23.78,0.0,1.0,north_central
8169.99,8,24,0,1,0.5,12,0,1,0,1,319.43,0.0,376.47,0.0,1.0,north_central
9690.0,5,37,3,1,2.0,12,0,1,0,1,349.96,0.0,339.86,7.28,1.0,west
11250.0,4,20,0,0,0.5,12,1,1,0,1,349.96,0.0,339.86,7.28,1.0,north_central
19428.5,16,32,0,1,8.0,13,1,1,0,1,737.12,229.58,624.67,813.94,1.0,north_central
16500.0,16,34,3,1,15.0,12,1,1,0,1,737.12,229.58,624.67,813.94,1.0,northeast
19600.0,14,34,4,1,15.0,13,1,1,0,1,737.12,229.58,624.67,813.94,1.0,north_central
16800.0,28,44,3,1,15.0,13,1,1,0,1,737.12,229.58,624.67,813.94,1.0,north_central
2e4,9,24,0,0,4.0,13,0,1,0,1,737.12,229.58,624.67,813.94,1.0,northeast
27500.0,42,63,0,1,25.0,16,1,1,0,1,737.12,229.58,624.67,813.94,1.0,northeast
2e4,14,30,0,0,8.0,13,1,1,0,1,737.12,229.58,624.67,813.94,1.0,west
16e3,49,65,0,1,25.0,10,1,1,0,1,936.0,292.96,523.99,2090.24,1.0,north_central
12692.3,11,32,2,1,2.0,16,1,1,0,1,617.63,217.49,646.9,96.87,1.0,south
13569.2,5,23,0,0,2.0,13,1,1,1,1,715.17,0.0,193.64,764.53,1.0,north_central
2e4,11,27,1,0,2.0,16,1,1,0,1,715.17,0.0,193.64,764.53,1.0,west
15416.0,23,39,1,1,15.0,6,1,1,1,1,780.0,0.0,1564.5,1948.5,1.0,south
6300.0,4,20,0,0,2.0,10,1,1,0,1,381.73,111.85,181.71,339.91,1.0,northeast
11307.7,11,46,0,1,8.0,12,0,1,0,1,391.18,106.7,314.85,421.13,1.0,south
10896.0,33,53,2,1,2.0,12,1,1,0,1,391.18,106.7,314.85,421.13,1.0,northeast
8009.05,3,36,1,0,2.0,13,0,1,0,1,418.03,0.0,162.4,208.38,1.0,north_central
14e3,15,51,0,1,8.0,10,0,1,0,1,790.63,176.68,840.32,995.4,1.0,south
24e3,23,42,0,0,8.0,14,1,1,0,1,790.63,176.68,840.32,995.4,1.0,west
19100.0,10,28,0,0,4.0,18,0,1,0,1,790.63,176.68,840.32,995.4,1.0,north_central
25e3,4,28,0,1,2.0,18,1,1,0,1,790.63,176.68,840.32,995.4,1.0,north_central
3e3,2,18,0,0,0.5,14,0,1,0,1,36.0,0.0,48.0,94.0,1.0,south
6800.62,15,31,3,1,4.0,12,0,1,0,1,230.0,0.0,0.0,0.0,1.0,north_central
9e3,20,38,0,1,15.0,12,1,1,0,1,405.72,195.33,603.44,944.65,1.0,northeast
13292.3,12,30,1,1,15.0,12,0,1,0,1,827.76,372.38,728.29,1487.5,1.0,west
5520.0,49,65,0,1,25.0,6,1,0,0,0,0.0,0.0,0.0,0.0,1.0,south
5769.23,5,25,0,0,2.0,13,0,0,0,1,358.75,134.87,304.36,503.2,1.0,south
4691.99,5,24,0,1,0.5,13,0,1,0,1,513.42,0.0,318.08,254.15,1.0,north_central
8880.0,15,31,0,0,0.5,16,0,1,0,1,454.04,184.39,453.1,739.59,1.0,northeast
10400.0,5,23,0,0,2.0,16,0,1,0,1,454.04,184.39,453.1,739.59,1.0,south
9300.0,9,25,2,1,4.0,16,1,1,0,1,454.04,184.39,453.1,739.59,1.0,northeast
10500.0,4,25,0,0,2.0,16,1,1,0,1,454.04,184.39,453.1,739.59,1.0,south
8423.07,4,22,0,0,4.0,13,0,0,0,1,454.04,184.39,453.1,739.59,1.0,west
11508.0,5,27,2,1,2.0,12,0,0,0,1,454.04,184.39,453.1,739.59,1.0,northeast
9230.77,14,48,0,1,8.0,12,0,1,0,1,382.92,142.67,355.92,72.59,1.0,south
8653.84,20,36,1,0,0.5,13,0,1,0,1,382.92,142.67,355.92,72.59,1.0,south
15720.0,37,53,0,0,15.0,12,0,1,0,1,718.24,295.92,657.33,1063.31,1.0,west
14560.0,25,44,2,1,2.0,12,1,1,0,1,718.24,295.92,657.33,1063.31,1.0,south
19e3,17,34,0,0,8.0,13,1,1,0,1,718.24,295.92,657.33,1063.31,1.0,west
14800.0,15,36,2,1,15.0,16,1,1,0,1,718.24,295.92,657.33,1063.31,1.0,south
22e3,21,43,3,1,2.0,13,1,1,0,1,718.24,295.92,657.33,1063.31,1.0,north_central
19200.0,23,44,2,1,2.0,14,1,1,0,1,935.41,350.68,579.98,0.0,1.0,north_central
6468.0,34,62,0,1,15.0,8,0,1,0,1,382.53,169.43,309.62,565.6,1.0,south
7150.0,6,30,0,1,4.0,16,1,1,0,1,382.53,169.43,309.62,565.6,1.0,northeast
9e3,18,59,0,1,8.0,13,0,1,0,1,533.69,211.19,493.77,853.33,1.0,north_central
31e3,32,51,2,1,2.0,13,1,1,0,1,868.77,404.34,673.74,1297.44,1.0,north_central
4e4,35,51,4,1,2.0,18,1,1,0,1,868.77,404.34,673.74,1297.44,1.0,northeast
2884.61,24,64,0,0,0.5,16,0,1,0,0,42.99,22.95,0.0,0.0,1.0,west
6500.0,15,31,2,1,15.0,12,1,1,0,0,121.68,34.47,142.19,0.0,1.0,northeast
5653.84,44,63,0,1,25.0,12,1,1,0,0,112.9,18.58,250.0,0.0,1.0,west
4425.2,1,20,0,0,0.5,12,0,1,0,0,140.0,0.0,5.99,0.0,1.0,south
8343.74,23,39,3,1,2.0,12,1,1,1,0,274.0,57.5,225.0,163.5,1.0,south
27720.0,19,35,2,1,15.0,12,1,1,0,0,785.05,297.52,506.63,979.09,1.0,northeast
13392.0,23,41,2,1,15.0,12,1,1,0,0,785.05,297.52,506.63,979.09,1.0,northeast
2e4,19,35,2,1,15.0,13,1,1,0,0,785.05,297.52,506.63,979.09,1.0,west
22440.0,10,26,2,1,2.0,13,1,1,0,0,460.0,0.0,308.17,0.0,1.0,north_central
16e3,18,35,3,1,0.5,12,1,1,0,0,189.0,0.0,0.0,0.0,1.0,west
6799.99,21,37,0,1,4.0,16,1,1,1,1,73.2,0.0,120.0,0.0,1.0,northeast
5e3,3,20,0,0,0.5,13,0,1,0,1,0.0,0.0,0.0,0.0,1.0,south
9360.0,10,27,0,0,4.0,12,0,1,0,1,412.37,120.24,406.41,626.16,1.0,northeast
11545.4,25,45,1,1,2.0,13,1,1,0,1,354.72,123.13,535.04,51.02,1.0,south
9639.0,7,23,1,0,2.0,13,1,1,0,1,395.18,4.15,427.47,0.0,1.0,west
8324.99,5,22,0,1,4.0,12,1,1,0,1,349.75,0.0,997.5,0.0,1.0,south
35e3,24,47,0,1,15.0,18,1,1,0,1,795.26,244.61,510.99,1424.04,1.0,west
24e3,29,45,0,0,25.0,13,1,1,0,1,796.61,286.02,796.72,1333.98,1.0,west
14400.0,15,31,3,1,15.0,13,1,1,0,1,796.61,286.02,796.72,1333.98,1.0,south
15e3,13,32,0,1,4.0,18,0,1,0,1,796.61,286.02,796.72,1333.98,1.0,northeast
3450.0,3,36,3,0,0.5,10,0,1,0,0,63.25,0.0,0.0,0.0,1.0,north_central
1800.0,23,69,0,0,25.0,13,0,1,0,1,0.0,0.0,0.0,0.0,1.0,south
2574.0,16,49,2,1,15.0,16,0,1,0,1,0.0,0.0,0.0,0.0,1.0,south
9500.0,7,25,0,0,0.5,18,0,1,0,1,452.5,376.0,0.0,0.0,1.0,northeast
16e3,9,32,2,1,2.0,18,1,1,0,1,157.69,368.09,703.57,498.07,1.0,north_central
20300.0,15,34,3,1,2.0,18,1,1,1,1,662.86,319.0,305.0,540.86,1.0,northeast
16700.0,13,34,2,1,8.0,18,1,1,1,1,662.86,319.0,305.0,540.86,1.0,northeast
5500.0,32,48,0,1,2.0,8,1,1,0,0,267.75,132.66,243.75,225.84,1.0,northeast
6125.0,28,46,1,0,15.0,13,0,0,0,0,267.75,132.66,243.75,225.84,1.0,south
6281.24,8,36,6,1,8.0,10,0,0,1,0,248.5,100.13,164.52,236.58,1.0,north_central
5019.99,13,32,1,0,4.0,13,0,1,0,0,248.5,100.13,164.52,236.58,1.0,north_central
6885.0,12,35,7,0,0.5,10,0,0,0,0,144.38,56.04,59.58,0.0,1.0,south
6854.39,12,48,3,1,8.0,12,0,0,0,0,200.84,94.22,158.59,0.0,1.0,north_central
8280.0,8,25,0,0,4.0,13,0,0,0,0,163.31,198.82,0.0,0.0,1.0,south
3e3,24,46,0,0,15.0,13,0,1,0,1,333.97,140.0,132.47,188.07,1.0,north_central
4900.0,10,29,2,1,2.0,12,0,1,0,1,373.29,115.07,248.13,301.49,1.0,northeast
6092.3,13,35,1,1,2.0,18,0,0,0,1,373.29,115.07,248.13,301.49,1.0,west
7920.0,38,66,0,1,25.0,6,0,1,1,1,373.29,115.07,248.13,301.49,1.0,northeast
5915.07,3,19,0,1,0.5,12,0,1,0,1,373.29,115.07,248.13,301.49,1.0,south
5760.0,7,23,0,1,0.5,13,0,0,0,1,373.29,115.07,248.13,301.49,1.0,south
5480.77,12,30,2,0,4.0,12,0,1,0,1,194.48,172.04,10.3,0.0,1.0,south
7e3,36,54,0,0,4.0,13,0,0,0,1,313.89,177.23,233.62,0.0,1.0,south
5538.46,26,42,0,0,8.0,10,0,0,1,1,175.27,0.0,64.8,0.0,1.0,north_central
6646.15,8,28,0,1,0.5,16,1,1,0,1,0.0,0.0,0.0,0.0,1.0,north_central
5076.92,1,19,0,0,0.5,12,0,1,0,1,0.0,0.0,0.0,0.0,1.0,south
5e3,6,22,0,1,0.5,16,0,1,0,1,0.0,0.0,0.0,0.0,1.0,northeast
10500.0,37,55,2,1,4.0,12,1,1,0,1,415.03,169.45,306.7,415.56,1.0,south
12e3,33,53,1,1,8.0,18,1,1,0,1,415.03,169.45,306.7,415.56,1.0,north_central
10600.0,8,25,0,1,4.0,14,0,1,1,1,539.77,245.4,347.78,506.58,1.0,north_central
12e3,11,27,0,1,2.0,18,1,1,1,1,539.77,245.4,347.78,506.58,1.0,north_central
10523.1,20,36,0,1,15.0,12,0,1,0,1,539.77,245.4,347.78,506.58,1.0,west
10728.0,12,28,1,0,8.0,12,0,1,0,1,539.77,245.4,347.78,506.58,1.0,north_central
9980.77,14,29,0,0,0.5,13,0,1,0,1,539.77,245.4,347.78,506.58,1.0,north_central
1e4,13,30,2,1,8.0,18,0,1,1,1,539.77,245.4,347.78,506.58,1.0,northeast
9150.0,30,47,2,1,2.0,18,1,1,0,1,283.0,106.5,300.33,584.5,1.0,south
11092.8,11,31,1,0,4.0,16,0,1,1,1,283.0,106.5,300.33,584.5,1.0,west
9500.0,31,47,2,1,2.0,18,1,1,0,1,283.0,106.5,300.33,584.5,1.0,north_central
17900.0,10,33,0,0,4.0,18,0,1,0,1,930.47,312.32,653.72,1264.68,1.0,south
13e3,23,38,5,1,0.5,18,1,1,0,1,930.47,312.32,653.72,1264.68,1.0,north_central
13500.0,15,31,2,1,8.0,16,1,1,1,1,930.47,312.32,653.72,1264.68,1.0,west
12500.0,10,30,2,1,4.0,18,0,1,1,1,930.47,312.32,653.72,1264.68,1.0,south
13456.1,25,41,2,1,4.0,13,0,1,0,1,930.47,312.32,653.72,1264.68,1.0,west
17500.0,12,39,2,1,8.0,14,0,1,0,1,930.47,312.32,653.72,1264.68,1.0,south
13440.0,24,43,2,1,15.0,16,0,1,1,1,930.47,312.32,653.72,1264.68,1.0,northeast
13e3,20,37,0,0,8.0,18,0,1,0,1,930.47,312.32,653.72,1264.68,1.0,northeast
15e3,21,37,2,1,8.0,18,1,1,0,1,930.47,312.32,653.72,1264.68,1.0,west
14500.0,8,26,0,0,4.0,18,1,1,0,1,930.47,312.32,653.72,1264.68,1.0,south
2e4,34,50,2,1,15.0,18,1,1,1,1,930.47,312.32,653.72,1264.68,1.0,north_central
15400.0,30,48,2,1,8.0,16,0,1,0,1,930.47,312.32,653.72,1264.68,1.0,south
3e4,27,43,1,1,2.0,12,1,1,1,1,930.47,312.32,653.72,1264.68,1.0,south
16500.0,5,27,0,1,0.5,18,1,1,0,1,930.47,312.32,653.72,1264.68,1.0,north_central
17e3,19,35,2,1,2.0,18,1,1,0,1,930.47,312.32,653.72,1264.68,1.0,northeast
12500.0,12,28,0,1,2.0,18,1,1,0,1,930.47,312.32,653.72,1264.68,1.0,north_central
16e3,32,50,0,0,15.0,18,0,1,1,1,740.68,277.55,158.25,2346.35,1.0,west
14150.0,37,53,0,1,2.0,16,1,1,0,1,740.68,277.55,158.25,2346.35,1.0,west
16e3,22,42,1,1,15.0,18,1,1,1,1,740.68,277.55,158.25,2346.35,1.0,west
13300.0,14,30,0,0,2.0,18,0,1,0,1,740.68,277.55,158.25,2346.35,1.0,west
16500.0,32,48,2,1,8.0,18,1,1,0,1,740.68,277.55,158.25,2346.35,1.0,north_central
14600.0,34,54,7,0,4.0,18,1,0,0,1,740.68,277.55,158.25,2346.35,1.0,south
22e3,26,46,0,0,15.0,18,0,1,0,1,740.68,277.55,158.25,2346.35,1.0,south
22050.0,35,63,1,0,15.0,18,0,1,1,1,740.68,277.55,158.25,2346.35,1.0,northeast
14200.0,9,36,2,1,0.5,18,1,0,0,1,634.17,347.92,235.42,399.25,1.0,north_central
14586.0,40,55,0,1,8.0,12,1,0,0,1,709.77,254.05,575.91,0.0,1.0,northeast
17e3,33,49,3,1,15.0,18,1,1,0,1,1312.84,0.0,946.11,1231.44,1.0,north_central
12936.0,13,44,4,1,2.0,14,0,1,0,1,637.51,0.0,748.07,0.0,1.0,north_central
6659.99,10,26,0,1,0.5,13,1,1,0,0,353.83,149.95,266.47,261.49,1.0,north_central
7679.99,9,25,0,0,4.0,13,1,1,0,0,353.83,149.95,266.47,261.49,1.0,west
9399.99,7,26,1,0,4.0,12,0,1,0,0,490.99,237.99,443.06,390.3,1.0,north_central
12e3,50,64,0,1,8.0,8,1,1,1,0,542.45,319.45,821.27,0.0,1.0,northeast
11739.0,3,22,0,0,2.0,13,0,1,0,0,98.57,0.0,133.13,21.79,1.0,north_central
12364.8,20,37,2,1,15.0,13,0,1,1,0,665.81,319.22,581.62,536.9,1.0,north_central
12500.0,31,47,4,1,8.0,12,1,1,1,0,665.81,319.22,581.62,536.9,1.0,northeast
10700.0,7,23,0,1,2.0,18,0,1,1,1,553.67,257.63,398.91,404.22,1.0,northeast
8789.76,8,27,1,1,4.0,14,0,1,0,1,553.67,257.63,398.91,404.22,1.0,south
11e3,16,32,0,1,8.0,12,0,1,0,1,553.67,257.63,398.91,404.22,1.0,south
9199.0,6,22,0,0,2.0,12,0,1,0,1,553.67,257.63,398.91,404.22,1.0,north_central
8519.99,25,44,0,0,2.0,12,0,1,0,1,553.67,257.63,398.91,404.22,1.0,north_central
9600.0,1,23,0,0,0.5,16,0,1,0,1,553.67,257.63,398.91,404.22,1.0,south
11662.0,8,24,0,0,0.5,18,0,1,0,1,553.67,257.63,398.91,404.22,1.0,north_central
22e3,10,35,2,1,2.0,18,1,1,0,1,882.57,343.34,540.58,885.92,1.0,west
16e3,23,39,3,1,0.5,6,1,1,0,1,882.57,343.34,540.58,885.92,1.0,south
22e3,38,52,0,0,0.5,18,0,1,0,1,882.57,343.34,540.58,885.92,1.0,south
15312.5,8,28,0,1,0.5,18,1,1,0,1,1121.6,298.27,69.77,146.87,1.0,north_central
20700.0,22,40,1,1,2.0,12,1,1,1,1,1885.0,0.0,603.67,1152.67,1.0,north_central
9e3,3,21,0,0,0.5,10,1,0,0,0,413.59,176.72,467.85,0.0,1.0,south
9600.0,1,20,0,0,0.5,13,1,1,0,0,233.97,0.0,41.2,0.0,1.0,south
14280.0,12,28,3,1,0.5,16,1,1,0,0,139.56,0.0,356.26,0.0,1.0,south
7500.0,25,46,1,0,8.0,12,0,1,0,1,300.5,73.0,0.0,0.0,1.0,north_central
16e3,40,53,0,1,15.0,16,1,1,0,1,995.69,408.11,917.51,1452.01,1.0,south
3e4,22,38,1,1,8.0,13,1,1,1,1,995.69,408.11,917.51,1452.01,1.0,west
9164.99,16,33,1,1,8.0,10,1,0,1,0,1105.41,0.0,1556.5,1915.69,1.0,south
10210.7,12,27,2,0,4.0,10,1,1,1,0,453.63,1.45,568.03,421.65,1.0,north_central
