wage,abil,educ,exper,region,region18,motheduc,fatheduc,brkhme14,sibs,urban,urban18
12.01923,5.027738,15,9,west,northeast,12,12,0,1,1,1
8.912656,2.03717,13,8,northeast,northeast,12,10,1,4,1,1
15.51433,2.475895,15,11,northeast,northeast,12,16,0,2,1,1
13.33333,3.60924,15,6,northeast,northeast,12,12,0,1,1,1
11.07011,2.636546,13,15,northeast,northeast,12,15,1,2,1,1
17.48252,3.474334,18,8,northeast,northeast,12,12,0,2,1,1
21.09705,-1.764808,13,13,northeast,northeast,13,12,0,5,1,1
11.6671,-0.1335983,12,14,south,northeast,12,12,1,4,0,1
16.96113,2.072431,13,9,northeast,northeast,10,12,1,3,1,1
11.53846,-0.3384597,12,9,northeast,northeast,14,12,0,1,1,1
14.81481,1.38071,12,13,northeast,northeast,9,10,1,2,1,1
20.69917,3.412799,12,14,northeast,northeast,12,16,0,1,0,1
28.68369,4.365496,17,4,west,northeast,17,16,0,1,1,1
12.5,1.090446,13,8,northeast,northeast,16,16,0,3,1,1
35.87115,5.082784,17,7,northeast,northeast,16,18,0,2,1,1
23.40322,2.129054,16,10,northeast,northeast,5,4,0,2,1,1
16.64145,3.469769,16,10,northeast,northeast,10,6,0,1,1,1
16.0451,4.268983,15,9,northeast,northeast,12,9,0,1,1,1
12.01923,2.417693,15,8,northeast,northeast,11,9,0,2,1,1
8.534851,3.125001,20,6,northeast,west,11,8,0,2,1,1
16.15385,4.236644,14,11,northeast,northeast,10,12,0,2,0,1
14.4609,5.316357,15,8,northeast,northeast,16,12,0,2,1,1
19.77612,2.63304,13,13,northeast,northeast,14,15,0,7,1,1
13.99491,3.046665,16,8,northeast,west,13,14,0,3,1,1
17.92453,2.57083,11,12,northeast,northeast,9,12,0,5,1,1
11.05769,1.112235,12,8,northeast,northeast,9,12,0,5,1,1
7.960199,1.088529,11,11,northeast,northeast,12,12,0,3,1,1
12.73585,3.54264,12,10,northeast,northeast,12,12,1,2,1,1
12.23092,-0.0316967,12,13,northeast,northeast,12,14,1,0,1,1
19.74026,1.890898,9,12,northeast,northeast,12,12,0,3,1,1
23.68421,4.802668,16,7,north_central,northeast,16,17,0,2,1,1
17.82178,3.646205,14,8,northeast,northeast,16,18,0,2,1,1
11.34454,3.609689,13,10,northeast,northeast,10,12,0,3,0,1
13.1291,3.786006,15,8,west,west,13,12,0,0,1,1
15.69966,1.759616,11,13,south,northeast,12,12,0,2,1,1
7.591093,2.10501,12,8,northeast,northeast,12,12,0,3,1,1
11.38747,1.548639,14,6,northeast,northeast,12,12,0,2,1,1
14.95163,2.905734,18,3,northeast,northeast,16,17,0,2,1,1
22.43437,2.492563,16,11,northeast,northeast,12,12,0,1,1,1
15.57789,2.936283,14,6,northeast,northeast,12,12,0,1,1,1
24.80916,4.194712,17,8,west,northeast,10,16,0,1,1,1
13.12649,5.898935,17,3,northeast,northeast,20,16,0,1,1,1
13.91304,2.87161,16,5,northeast,northeast,16,17,0,1,1,1
12.0,-0.7882329,12,14,northeast,northeast,12,12,0,2,1,1
60.89457,3.286462,15,12,northeast,northeast,13,20,0,1,1,1
12.8626,3.255798,14,10,west,northeast,16,16,0,1,1,0
10.52632,-1.925979,8,14,northeast,northeast,9,10,1,2,1,1
12.84797,2.321783,15,7,northeast,northeast,12,12,0,2,1,1
16.96676,2.813435,12,12,northeast,northeast,12,16,0,3,1,1
15.02732,4.559115,15,7,northeast,northeast,12,16,0,3,1,1
67.07992,2.757675,15,12,northeast,northeast,12,12,0,2,1,1
8.4134620000000009,0.7897384,15,5,northeast,northeast,12,8,0,2,1,1
4.864636,2.151329,13,10,northeast,northeast,10,14,0,3,0,1
5.764967,0.5502259,12,8,northeast,northeast,10,15,0,3,1,1
4.637437,-0.3780224,10,13,northeast,northeast,9,9,0,7,1,1
18.26923,3.52669,14,7,northeast,northeast,12,12,0,3,0,1
11.48148,2.178751,12,14,northeast,northeast,12,12,0,3,1,0
16.0,4.1021,16,5,south,northeast,12,12,0,3,1,1
11.07438,2.354122,19,7,south,northeast,13,8,1,4,1,1
6.134969,-1.869518,8,15,northeast,northeast,16,8,1,4,1,1
7.698888,-0.7081801,11,9,northeast,northeast,8,12,1,2,1,1
9.163803,2.466771,12,14,northeast,northeast,12,12,0,2,1,1
16.34615,5.17607,14,10,northeast,northeast,12,18,0,3,1,1
10.17699,4.189257,16,6,northeast,northeast,12,8,0,3,1,1
12.32394,1.497999,12,11,northeast,northeast,12,12,0,4,1,1
27.45098,3.038453,15,10,northeast,northeast,12,18,0,0,1,1
14.42308,2.498198,13,12,south,northeast,12,12,1,6,1,1
4.807693,0.5738209,12,13,northeast,northeast,16,13,0,2,1,1
14.95726,2.009659,12,10,south,northeast,12,14,0,1,1,1
17.79514,3.386478,18,5,northeast,northeast,13,13,0,3,1,1
18.69159,0.4010777,12,14,northeast,northeast,12,12,0,5,1,1
14.42308,-1.118699,12,12,northeast,northeast,12,8,0,4,1,1
9.615385,1.047658,11,10,northeast,northeast,11,10,0,3,1,1
9.134615,-0.9839756,11,10,northeast,northeast,12,12,0,2,1,1
8.576923,3.94461,15,10,northeast,northeast,12,18,0,2,0,1
7.804878,-1.039919,12,9,northeast,northeast,12,12,0,2,1,1
21.22642,2.825982,12,13,northeast,northeast,12,10,0,1,1,1
19.71154,5.719028,15,7,northeast,northeast,12,16,0,3,1,1
13.97098,1.355053,15,8,west,northeast,12,8,0,2,1,1
54.60994,1.037915,12,15,northeast,northeast,12,12,0,4,1,1
13.18102,1.243352,15,7,northeast,northeast,12,12,0,4,1,1
8.774495,2.370963,12,8,northeast,northeast,12,12,1,4,1,1
15.86539,1.781278,11,11,northeast,northeast,12,12,0,3,1,1
52.1327,0.5180065,15,12,northeast,northeast,12,13,0,3,1,1
23.09278,2.95704,15,12,northeast,northeast,12,12,0,3,1,1
5.812937,-2.741133,12,15,northeast,northeast,12,13,0,3,0,1
12.5182,3.80187,15,10,northeast,northeast,14,14,0,8,1,1
14.73297,2.316601,14,7,northeast,northeast,14,14,0,8,1,1
5.249344,-2.226822,11,13,northeast,northeast,4,4,0,2,1,1
16.72241,4.517169,12,13,northeast,northeast,11,12,0,3,1,1
12.9056,3.937986,12,10,northeast,northeast,11,12,0,3,1,1
9.202424,-3.78465,7,21,northeast,northeast,12,10,0,9,1,1
15.10791,4.534225,12,12,northeast,northeast,12,12,0,5,1,1
22.33624,3.591137,16,11,south,northeast,16,16,0,6,1,1
13.46154,2.896326,12,12,northeast,northeast,12,12,1,5,0,0
15.30398,-0.0330118,12,13,northeast,northeast,14,11,0,7,0,1
13.61796,2.007605,12,12,northeast,northeast,12,16,0,1,1,1
18.32994,3.928478,19,8,west,north_central,16,20,0,2,1,1
12.31127,5.000688,19,7,northeast,northeast,16,20,0,2,1,1
7.075472,-4.118465,12,14,northeast,northeast,12,12,0,2,1,1
4.573171,-3.489256,12,12,northeast,northeast,12,11,0,2,1,1
13.44086,2.415614,12,9,northeast,northeast,8,8,0,4,1,1
11.08825,-0.2220366,12,11,northeast,northeast,7,12,1,5,1,1
13.54167,1.93424,12,11,northeast,northeast,12,12,0,0,1,1
13.0597,-2.272709,12,9,northeast,northeast,12,9,0,1,1,1
8.653846,4.498102,14,9,northeast,northeast,16,14,0,1,1,1
9.620523,4.142873,15,5,northeast,northeast,14,16,0,1,1,1
7.692307,-3.452876,12,9,northeast,northeast,12,12,1,3,1,1
10.83916,0.3536051,12,8,northeast,northeast,12,12,0,4,1,1
22.72727,1.44702,16,10,northeast,northeast,12,14,0,2,1,1
14.74654,2.829643,15,10,northeast,northeast,15,14,0,2,1,1
17.78846,4.421232,15,8,northeast,northeast,12,18,0,2,1,1
4.977731,2.313246,12,13,northeast,northeast,12,12,0,1,1,1
12.59842,3.349177,13,12,northeast,northeast,12,12,0,3,1,1
13.67521,4.052535,15,11,northeast,northeast,12,12,0,3,1,1
2.625,-2.551893,10,13,north_central,north_central,8,6,1,4,1,1
7.620367,2.637522,12,9,north_central,north_central,12,12,0,1,1,1
15.38461,1.690285,17,10,north_central,north_central,12,12,0,2,1,1
44.3459,3.875353,18,9,south,north_central,16,16,0,2,1,1
14.08451,3.43554,17,8,north_central,north_central,16,16,0,2,1,1
11.05769,1.31293,12,16,north_central,north_central,12,10,0,4,1,1
6.990291,-1.255583,11,12,north_central,north_central,12,10,0,4,1,1
17.12329,1.239603,12,9,west,north_central,12,14,0,2,1,1
15.65295,2.125832,14,10,north_central,north_central,12,18,0,3,1,1
14.56311,2.655087,12,8,north_central,north_central,12,12,0,3,1,1
17.31419,3.74451,12,12,north_central,north_central,16,12,0,3,1,1
8.950086,-0.5281879,12,13,north_central,north_central,12,12,0,3,1,1
24.39818,-1.055467,12,13,north_central,north_central,11,11,0,2,1,1
1.829268,1.057115,9,11,north_central,north_central,9,10,0,4,1,1
4.807693,-3.182608,10,11,north_central,north_central,8,7,0,9,1,1
7.211538,-0.8227264,10,12,south,north_central,8,8,1,3,1,1
9.384164,-1.181245,12,13,north_central,north_central,12,12,0,1,1,1
10.88534,-0.5111351,11,16,north_central,north_central,9,16,0,5,1,1
8.0,1.569533,12,11,north_central,north_central,12,16,0,3,1,1
10.24025,4.430475,16,7,north_central,north_central,12,16,0,7,1,1
27.40385,3.249971,15,12,north_central,north_central,12,12,0,3,1,1
19.11111,4.574099,16,8,north_central,north_central,12,16,0,4,1,1
4.40367,1.235797,12,13,west,north_central,12,18,0,2,1,1
9.052925,1.614712,17,6,west,south,12,13,0,1,1,1
8.984375,-0.8257855,13,13,north_central,north_central,12,12,0,5,1,1
17.0068,0.5795907,12,12,north_central,north_central,12,12,0,5,1,1
3.755868,3.77603,12,12,north_central,north_central,12,12,0,4,1,1
5.691057,5.994742,12,8,north_central,north_central,12,12,0,4,1,1
9.275619,2.317609,12,8,north_central,north_central,12,16,1,3,1,1
11.53846,1.43026,17,7,north_central,north_central,14,16,0,1,1,1
12.98077,3.877995,18,10,west,north_central,12,16,0,4,1,1
15.29412,3.973776,12,14,north_central,north_central,12,12,1,1,1,1
9.523809,3.060999,12,15,north_central,north_central,12,15,1,1,1,1
7.936508,-1.729659,13,13,south,north_central,6,12,1,7,1,1
10.29412,1.931529,15,8,north_central,north_central,16,16,0,3,1,1
15.69678,2.390199,12,10,north_central,north_central,11,12,0,5,1,1
35.29412,2.914598,12,8,north_central,north_central,11,14,0,5,1,1
11.53846,-1.049858,12,9,north_central,north_central,16,16,0,7,1,1
11.25,0.5987233,12,10,north_central,north_central,16,12,1,1,1,1
9.072165,-3.464847,12,10,north_central,north_central,9,9,0,3,1,1
17.22533,-1.77537,8,15,north_central,north_central,10,10,1,2,1,1
7.336757,-1.998131,8,13,north_central,north_central,10,10,1,2,1,1
12.01923,-1.94826,10,13,north_central,north_central,13,14,0,2,1,1
5.608974,3.427082,20,6,west,north_central,12,14,0,2,1,1
23.11896,4.189647,15,8,west,north_central,12,14,0,2,1,1
14.50314,2.595268,12,12,north_central,north_central,12,18,0,1,1,1
21.75732,3.923822,16,12,north_central,north_central,17,17,0,2,1,1
14.58333,4.428095,17,8,north_central,north_central,16,13,1,0,1,1
15.38461,0.8088208,12,14,north_central,north_central,12,16,0,5,1,1
12.06226,2.939292,16,6,north_central,north_central,12,16,0,1,1,1
9.082338,4.112227,13,8,north_central,north_central,12,10,0,2,1,1
8.4134620000000009,3.436007,12,12,north_central,north_central,11,8,0,4,1,1
23.77404,-0.7396109,12,13,north_central,north_central,12,12,0,2,1,1
1.25,0.5651463,12,10,north_central,north_central,12,12,0,2,1,1
17.55196,3.374138,16,5,north_central,north_central,12,12,0,2,1,1
8.888889,3.499125,12,12,north_central,north_central,10,14,0,2,1,1
14.42308,-1.772101,12,16,north_central,north_central,3,12,0,5,1,1
3.77907,-2.458735,9,15,north_central,north_central,12,12,0,2,1,1
2.112676,0.2633751,8,16,north_central,north_central,12,12,0,2,1,1
13.88889,0.936336,13,10,north_central,north_central,11,10,0,0,0,1
7.459208,0.3580149,10,14,north_central,north_central,9,9,1,4,1,1
7.114625,2.033818,15,11,north_central,north_central,9,6,1,4,1,1
7.075472,0.3190073,12,11,south,north_central,8,8,1,4,0,1
5.15873,-0.4493136,11,9,north_central,north_central,12,9,0,2,1,1
5.294117,0.2114716,10,16,north_central,north_central,12,10,0,3,1,0
13.99632,2.272925,12,13,north_central,north_central,12,12,0,2,1,0
8.302583,-2.767139,12,14,south,north_central,8,6,0,5,1,1
9.437387,0.5715318,11,15,north_central,north_central,11,12,1,6,0,1
35.42435,2.342438,12,14,west,north_central,12,12,0,2,1,0
15.86539,2.584257,14,10,north_central,north_central,12,12,0,3,0,1
15.95139,1.659991,12,15,north_central,north_central,12,12,0,3,0,0
20.30457,1.950166,12,13,north_central,north_central,12,12,0,3,0,1
7.407407,0.5693632,11,9,north_central,north_central,12,8,1,6,1,1
20.33898,-1.310713,12,11,north_central,north_central,13,14,0,3,0,1
21.2674,0.035848,15,6,south,north_central,13,14,0,3,1,1
9.134615,-2.309443,9,13,north_central,north_central,12,12,0,3,1,1
9.748427,0.8516435,12,12,north_central,north_central,12,12,0,1,1,1
10.1922,1.482138,12,13,north_central,north_central,12,14,0,1,1,1
4.895561,0.9411445,14,10,north_central,north_central,10,12,0,4,1,1
15.20913,5.275455,15,8,north_central,north_central,12,13,0,2,1,1
12.47578,3.971043,15,7,north_central,north_central,12,13,0,2,1,1
10.20036,3.934991,15,5,north_central,north_central,12,13,0,2,1,1
13.85261,3.084692,12,9,north_central,north_central,12,11,0,2,1,1
18.02198,4.32687,15,9,north_central,north_central,11,12,0,2,1,0
9.32971,1.449399,12,9,south,north_central,12,12,0,4,1,1
9.448819,-1.171313,12,11,south,north_central,11,6,0,5,0,1
10.76923,-1.505991,12,11,north_central,north_central,12,12,0,3,1,1
22.1219,3.72859,15,7,north_central,north_central,12,12,0,3,1,1
23.07692,4.042687,18,9,north_central,north_central,12,12,0,4,1,1
6.837607,3.575964,20,5,north_central,north_central,12,13,0,1,1,1
9.134615,2.135956,12,13,north_central,north_central,16,17,0,1,1,1
16.32302,3.032691,15,5,north_central,north_central,12,14,0,0,1,1
38.7538,-1.300904,12,15,north_central,north_central,12,12,0,1,1,1
6.65236,-0.2990798,14,9,north_central,north_central,12,12,0,1,1,1
7.075472,-1.031897,12,11,north_central,north_central,12,16,0,1,1,1
6.401138,0.3060747,15,10,northeast,north_central,16,16,0,2,0,1
26.92308,3.353253,16,9,north_central,north_central,12,16,0,1,1,1
4.177546,0.2390968,12,9,north_central,north_central,13,11,0,3,1,1
8.109262,1.846734,12,11,north_central,north_central,12,11,0,4,1,1
15.1671,1.859035,12,13,north_central,north_central,13,12,1,1,1,1
8.552631,3.010865,12,11,north_central,north_central,11,12,1,4,1,1
8.604206,0.7821424,12,13,north_central,north_central,14,16,0,3,1,1
12.90123,0.9117463,17,5,north_central,north_central,12,16,0,3,1,1
12.11539,2.177209,12,13,north_central,north_central,12,16,0,1,1,1
8.29646,2.2297,9,11,northeast,north_central,12,13,0,5,1,1
16.21074,4.47736,15,9,north_central,north_central,16,17,0,4,0,1
11.48754,4.073317,17,6,north_central,north_central,16,17,0,4,1,1
13.33333,3.678176,15,9,north_central,north_central,16,16,0,6,1,1
10.09615,2.724484,15,7,north_central,north_central,16,16,0,6,1,1
11.20448,-0.4576917,12,14,north_central,north_central,14,14,1,3,1,0
19.33665,4.435529,17,9,north_central,north_central,12,14,0,4,0,1
13.75546,2.07471,12,12,north_central,north_central,12,14,0,4,1,1
4.193671,2.21738,15,12,north_central,north_central,11,10,0,7,1,0
10.2529,2.879605,15,7,north_central,north_central,13,16,0,1,1,1
7.118928,3.120147,15,8,north_central,north_central,12,12,0,4,1,1
9.23913,0.1793581,12,13,north_central,north_central,12,12,0,3,1,1
17.17742,4.018058,15,7,north_central,north_central,12,12,0,3,1,1
7.862903,-0.9145982,12,8,north_central,north_central,12,12,0,3,1,1
20.19231,1.764937,12,12,north_central,north_central,10,11,0,6,1,1
17.3449,4.0001,15,8,north_central,north_central,12,13,0,2,1,1
24.1652,3.791395,15,12,north_central,north_central,12,14,0,2,1,1
8.620689,4.241092,14,8,north_central,north_central,12,12,0,6,1,1
24.24242,0.7735314,13,13,north_central,north_central,12,12,0,3,1,1
20.76125,4.738628,17,8,north_central,north_central,12,12,0,0,1,1
10.07092,1.466474,16,10,north_central,north_central,12,12,0,1,1,1
7.0609,3.740263,15,7,north_central,north_central,12,12,0,1,0,1
15.66069,0.8805779,12,9,north_central,north_central,12,12,0,3,1,1
16.34615,2.624413,12,14,north_central,north_central,12,12,0,2,1,0
7.692307,1.994858,12,9,north_central,north_central,12,12,0,2,1,1
11.15385,-0.4259872,12,11,north_central,north_central,12,12,0,6,0,1
42.33302,4.099738,14,11,north_central,north_central,15,16,0,3,1,1
23.32362,4.675533,15,9,south,north_central,15,16,0,3,1,1
22.74837,4.703392,15,7,north_central,north_central,15,16,0,3,1,1
12.7193,2.148189,12,13,north_central,north_central,12,12,0,4,0,0
11.17021,3.853446,12,10,north_central,north_central,12,12,0,2,1,1
9.134615,4.424689,12,9,north_central,north_central,11,12,0,3,1,1
20.08928,-0.467596,15,11,north_central,north_central,12,20,0,7,1,1
13.47305,3.510706,15,10,north_central,north_central,12,16,0,3,1,1
4.398827,0.9693246,12,12,north_central,north_central,12,15,0,2,1,1
9.134615,1.577513,12,8,north_central,north_central,12,12,0,1,1,1
30.09259,1.256415,12,15,north_central,north_central,12,11,0,2,1,1
18.21946,3.917685,15,5,north_central,north_central,10,12,0,2,1,1
13.46154,1.121008,12,10,north_central,north_central,12,12,0,0,0,1
6.153846,-2.533699,12,10,north_central,north_central,8,8,0,3,0,1
6.25,4.551509,14,6,north_central,north_central,9,8,0,3,1,1
15.40719,3.1712920000000002,15,11,north_central,north_central,16,16,0,2,0,1
12.63264,-3.866938,8,13,north_central,north_central,12,16,1,6,1,1
5.288462,-2.159902,12,8,north_central,north_central,12,9,0,2,1,1
12.87726,4.364584,16,7,north_central,north_central,8,12,0,2,1,1
28.74252,4.295691,17,5,west,north_central,12,12,0,3,1,1
12.69451,2.846088,15,6,north_central,north_central,12,12,0,3,1,1
10.3321,3.673685,16,9,north_central,north_central,12,16,1,1,1,1
6.428571,0.6503411,12,13,north_central,north_central,10,14,0,6,0,1
18.26923,3.994273,12,14,north_central,north_central,12,12,1,3,1,1
13.94231,2.687243,12,15,north_central,north_central,12,12,0,7,1,1
11.54734,2.68583,13,10,south,south,16,16,0,3,1,1
12.03883,2.345575,12,12,south,south,8,12,0,1,1,0
9.134615,0.6248525,10,17,south,south,8,5,0,8,0,0
12.20044,0.7989707,12,14,northeast,south,12,9,0,2,1,0
7.287449,-2.102885,11,16,south,south,12,7,0,1,0,0
8.053691,2.257082,14,13,south,south,16,16,0,4,1,1
8.236101,1.646493,13,11,south,south,16,16,0,4,1,1
79.43263,2.018142,15,12,south,south,14,16,0,1,1,1
15.625,1.291923,12,16,south,south,12,16,0,0,0,1
8.653846,2.278732,10,11,south,south,13,12,0,3,1,1
11.01322,-2.96027,15,8,south,south,12,18,1,3,1,1
30.30303,0.8603345,12,10,south,south,12,14,0,3,1,1
16.47834,4.484144,15,10,south,south,14,11,0,2,1,1
9.488449,1.79256,15,5,south,south,12,18,0,2,1,1
14.90385,-0.5578937,13,13,south,south,14,9,0,2,1,1
5.731754,4.2078,15,7,south,south,12,12,0,2,1,1
4.326923,-3.920536,8,14,south,south,10,12,1,5,1,1
19.23077,-1.107142,12,11,west,west,12,13,0,4,1,1
8.264462,1.769558,11,15,south,south,11,11,0,3,0,1
8.173077,-1.345357,13,9,south,south,13,12,1,2,1,1
