wage,abil,educ,exper,region,region18,motheduc,fatheduc,brkhme14,sibs,urban,urban18
1.592357,0.0075692,9,11,south,south,12,12,0,1,1,1
16.05351,-2.14116,9,16,south,south,12,12,1,2,1,1
8.064516,0.3694806,12,12,south,south,12,12,0,5,1,1
9.153318,0.8715566,11,13,south,south,12,12,0,2,1,1
11.07011,1.612364,13,10,south,south,12,12,1,4,1,1
12.53602,1.003614,15,12,south,south,11,11,1,4,1,0
11.96302,2.439168,15,5,south,south,14,17,0,1,1,1
6.802721,-0.8088505,8,19,south,south,6,3,0,1,0,0
15.38461,3.693538,13,14,south,south,11,11,0,2,0,0
9.057971,1.306094,12,12,south,south,8,14,0,5,1,1
28.0112,3.37078,15,11,west,south,12,8,0,3,1,0
3.586207,-4.91838,12,13,south,south,8,0,0,0,0,1
7.011866,-3.021013,8,19,south,north_central,6,9,1,2,0,1
1.824818,-0.9796699,11,16,south,south,11,4,0,2,0,0
5.7692310000000004,-3.23546,9,16,south,south,9,3,0,4,0,1
14.38202,1.627817,12,14,south,south,10,12,0,3,1,1
11.00917,-1.185808,12,10,south,south,11,12,0,3,1,1
4.601933,-0.3699424,12,9,south,south,11,12,0,2,1,1
8.990385,1.433774,12,9,south,south,12,12,0,1,0,1
10.57692,-2.605558,12,16,south,south,12,12,0,3,1,1
16.82692,1.547025,13,11,south,south,12,12,0,3,1,1
23.10924,2.608145,14,12,north_central,south,12,12,0,1,1,1
17.30769,2.983861,15,6,south,south,14,20,1,8,1,1
7.445323,2.939816,15,9,northeast,northeast,12,16,0,7,1,0
13.39764,3.430274,15,8,south,south,12,16,0,7,0,1
5.665025,2.001849,12,12,south,south,11,11,0,3,1,1
11.23596,3.164538,12,14,south,south,12,16,0,3,0,0
10.98131,0.7490018,12,9,south,south,12,10,0,1,1,1
12.5,-0.669571,12,15,south,south,8,8,0,7,1,1
4.278846,-0.7940337,9,11,south,south,9,12,0,4,1,1
5.387572,3.344923,12,10,south,south,12,14,0,2,0,1
16.16815,0.7711733,15,12,south,south,10,20,0,3,1,1
17.34234,1.18698,15,9,south,south,10,20,0,3,1,1
1.023529,-4.118346,10,13,south,south,6,4,1,5,1,1
8.371616,0.6133271,10,17,south,north_central,10,10,0,1,1,0
8.333333,0.4242922,12,15,south,south,12,7,0,3,1,1
9.257951,4.200429,17,6,south,south,13,17,0,2,1,1
20.0,2.145633,13,15,south,south,12,10,0,1,1,0
14.85944,4.155759,15,9,south,south,12,12,1,1,1,0
32.14286,-0.5995222,12,13,south,south,6,9,0,1,0,1
17.68868,4.885482,16,6,south,south,16,16,0,3,1,1
4.674797,3.822263,12,13,south,south,12,19,0,3,1,1
17.78846,4.353277,13,7,south,south,14,16,0,3,0,1
6.936416,3.295461,17,9,south,south,13,12,0,1,1,1
11.21495,1.560619,11,11,south,south,12,11,0,2,0,1
6.555944,3.863326,13,14,north_central,south,12,16,1,9,1,1
5.835962,1.141238,11,14,west,west,12,13,1,5,1,1
13.87755,2.050756,12,13,south,west,12,14,0,4,1,1
8.75,3.921175,14,10,north_central,west,12,14,0,4,1,1
12.768370000000001,3.519193,12,10,west,west,12,14,0,4,0,1
5.219207,-0.3280686,12,10,west,west,12,14,0,3,1,1
17.43119,4.616819,18,7,west,west,15,8,0,6,1,0
9.519231,4.247675,17,4,west,west,13,14,0,2,1,1
13.78205,4.010229,15,8,west,west,12,15,0,3,1,1
16.34615,-0.5271431,10,12,west,west,12,12,0,3,1,1
13.0,-0.0153414,12,11,west,west,11,11,0,3,1,1
10.71429,0.7574296,12,9,west,west,11,11,0,3,1,1
27.91347,1.165591,12,15,west,west,12,10,1,7,1,1
21.95122,1.605593,12,8,west,west,12,12,0,2,1,1
5.813953,2.866234,12,11,north_central,west,12,12,0,3,0,1
5.882353,1.609997,13,7,west,west,12,12,0,3,1,1
9.011495,2.1338530000000002,12,11,west,west,12,12,0,5,1,1
61.95745,2.775396,16,8,west,west,12,8,0,4,1,1
54.60994,3.446674,15,12,west,west,12,12,0,4,1,1
19.23077,2.159045,16,10,west,west,14,18,0,2,1,1
15.38461,5.461836,15,6,west,west,16,14,0,3,1,1
7.450331,1.354732,9,11,west,west,16,14,0,3,1,1
8.679245,3.805242,14,7,west,west,12,12,0,3,1,1
18.04577,5.689522,16,5,west,west,12,16,0,3,1,1
8.605769,1.751891,12,10,west,west,12,12,0,6,1,1
12.0075,0.956888,12,10,west,west,12,12,0,6,1,1
11.57025,0.7518311,12,10,west,west,16,16,0,1,1,1
33.33333,2.832816,15,12,west,west,12,14,0,3,1,1
14.42308,2.561262,10,10,west,west,12,12,1,3,1,1
19.40706,5.545694,16,5,west,west,18,18,0,1,1,1
9.712838,1.859971,12,10,west,west,12,8,0,3,1,1
15.86539,2.638179,11,11,west,west,13,13,0,5,1,1
15.53254,0.4470317,15,7,west,west,18,14,1,2,1,1
13.02932,0.5754567,13,10,west,west,12,12,0,1,1,1
10.09615,0.6807618,12,12,west,west,12,12,0,1,0,1
12.67159,3.054833,15,11,west,west,17,20,0,3,1,1
8.888889,0.8592457,15,11,northeast,west,16,16,1,3,1,1
11.11111,2.605501,12,9,west,west,12,12,0,4,1,1
4.237288,-0.8543364,10,13,west,west,12,12,0,3,1,1
20.49427,1.887446,13,11,west,west,14,12,0,3,1,1
15.38461,4.310818,18,9,west,northeast,15,16,0,5,1,1
11.67883,1.774927,12,9,west,west,13,20,0,2,1,1
4.394939,0.2907195,8,12,west,west,12,12,0,2,1,1
2.030457,-1.271899,10,11,south,west,12,10,1,2,1,1
6.722689,3.666187,12,10,west,west,14,20,0,3,1,1
28.84615,1.433428,14,12,west,west,11,11,0,0,1,1
1.644144,-2.790129,12,13,west,west,12,14,1,5,1,1
11.95402,3.123209,12,8,west,west,12,12,0,2,1,1
4.897959,3.279637,12,11,south,west,13,15,0,1,0,1
15.97633,3.099788,12,11,west,west,12,12,0,1,1,1
4.310345,-0.1814499,12,11,west,west,12,14,1,3,1,1
4.778846,4.23855,12,9,west,west,12,16,0,5,1,1
9.252669,1.802781,12,12,west,west,12,12,0,2,1,1
22.00261,4.080197,16,11,west,west,14,16,0,1,1,1
56.0,3.105009,18,9,west,west,16,16,0,3,1,1
9.0,3.551937,16,5,west,west,12,13,1,2,1,1
8.653846,2.195612,12,15,west,west,18,20,0,5,1,1
11.73512,0.2875164,12,14,northeast,northeast,12,12,0,5,0,1
9.134233,4.371116,12,10,northeast,northeast,10,12,0,1,0,1
5.7692310000000004,-1.130523,12,9,northeast,northeast,8,8,0,3,0,1
11.65791,1.532009,12,11,northeast,northeast,12,12,0,2,0,1
3.556853,-3.292768,12,12,northeast,northeast,8,9,1,3,0,1
5.288462,1.042725,12,10,northeast,northeast,8,9,1,3,0,1
5.836576,-1.592035,12,9,northeast,northeast,8,9,1,3,0,1
7.0,1.254746,12,12,northeast,northeast,12,12,1,2,0,1
9.574468,1.506882,13,9,northeast,northeast,12,14,0,3,0,1
17.09402,3.658343,13,12,northeast,northeast,12,12,0,1,0,1
7.692307,-1.276887,12,14,northeast,northeast,10,9,0,3,0,1
13.46154,0.1500415,12,14,northeast,northeast,11,11,0,2,0,0
18.42105,2.281181,12,14,northeast,northeast,12,12,1,2,0,0
8.031552,3.316141,18,9,south,northeast,16,16,0,2,0,0
17.89709,2.195858,12,12,northeast,northeast,12,12,0,2,0,0
12.01923,-3.348253,12,13,northeast,northeast,12,12,0,3,1,1
12.01923,3.242872,13,12,northeast,northeast,13,13,0,5,1,0
14.81481,2.818164,12,15,northeast,northeast,12,17,0,5,1,1
10.62925,-0.8716548,12,15,northeast,northeast,12,8,1,3,0,1
8.928572,3.549903,12,9,north_central,north_central,12,12,0,4,1,1
8.204412,1.19677,12,10,north_central,north_central,12,12,0,2,1,1
12.45529,0.1726276,13,7,north_central,north_central,12,12,0,2,1,1
16.02564,2.96449,12,15,north_central,north_central,12,10,0,2,1,0
4.909091,1.16373,12,12,north_central,north_central,12,12,0,3,1,0
3.75,-1.544743,12,13,north_central,north_central,17,17,0,1,1,0
4.599816,-1.907367,9,13,west,north_central,12,4,1,4,1,1
8.566533,-0.6717932,12,9,north_central,north_central,12,3,1,4,1,1
4.0,1.676199,12,15,north_central,south,9,12,0,2,1,1
8.99654,1.502292,12,12,north_central,north_central,12,12,1,6,0,1
5.792125,-4.671546,11,11,north_central,north_central,12,12,0,7,1,1
13.98601,1.256148,15,7,north_central,north_central,16,12,0,2,1,1
11.37821,4.611488,14,9,north_central,north_central,12,12,0,0,1,1
22.42152,3.421192,18,9,west,north_central,16,18,0,1,1,1
8.008008,2.331033,12,12,north_central,north_central,12,14,0,3,1,1
4.464286,-2.723303,12,8,north_central,north_central,7,8,1,5,1,1
8.136095,2.318096,12,12,north_central,north_central,12,9,0,3,1,1
7.639257,0.561839,12,8,north_central,north_central,12,11,0,3,1,1
8.888889,-0.8755597,12,8,north_central,north_central,12,12,0,2,1,1
14.452209999999999,4.612123,15,10,north_central,north_central,17,20,0,1,1,1
6.756757,2.301214,12,12,north_central,west,11,11,0,6,1,1
5.392157,-3.717161,11,10,north_central,north_central,12,14,1,2,1,1
6.00781,-0.4978274,12,8,north_central,north_central,12,15,1,2,1,1
9.61183,2.156143,12,9,south,north_central,12,12,0,1,1,1
22.11539,4.674943,17,6,north_central,north_central,13,17,0,1,1,1
7.462687,2.589753,14,9,north_central,north_central,12,12,0,5,1,1
11.56195,2.555838,17,10,north_central,north_central,6,13,0,11,0,0
8.653846,0.60815109999999994,12,8,north_central,north_central,13,8,1,4,0,1
15.38461,4.773034,16,9,west,north_central,10,12,0,4,1,0
12.52234,1.716254,12,14,north_central,north_central,12,12,0,3,0,1
42.78075,1.577286,16,8,north_central,north_central,12,12,0,2,1,1
20.59829,2.391718,12,15,north_central,north_central,10,12,0,6,0,1
5.079365,2.053737,12,14,north_central,north_central,11,11,0,8,0,1
7.408863,-0.001763,12,14,north_central,north_central,12,12,0,6,0,1
12.3476,1.813796,11,13,north_central,north_central,12,12,0,6,0,1
20.28869,2.209221,12,15,north_central,north_central,12,12,0,4,0,1
16.20085,-0.3350346,15,12,north_central,north_central,12,12,0,4,1,1
13.63506,-0.002955,12,13,north_central,north_central,12,12,0,4,0,1
11.7125,4.820545,12,15,north_central,north_central,12,10,0,3,0,1
9.855769,1.435404,12,14,north_central,north_central,12,12,0,1,0,1
7.723577,-3.479519,11,14,south,south,10,10,0,2,0,1
10.57692,1.327745,12,15,south,south,12,12,0,2,0,1
6.25,0.4370909,11,16,south,south,11,6,0,4,0,1
28.73563,0.6343608,12,14,south,south,12,10,0,0,0,1
8.833333,3.475097,15,9,south,south,14,14,0,2,0,1
9.615385,2.468759,12,12,south,south,12,11,0,0,0,0
15.81197,0.6314005,13,12,south,south,12,12,1,2,1,0
7.591837,0.126079,12,15,south,south,10,11,0,1,0,1
6.25,-1.987227,8,19,south,south,12,6,0,2,0,1
6.560773,2.07952,12,12,south,south,14,9,0,2,0,1
22.70299,4.739634,16,11,south,south,12,10,0,1,1,0
6.973958,4.640319,15,12,south,south,12,18,0,2,1,0
8.894231,1.132934,12,13,south,south,15,12,0,1,0,1
13.71877,2.54978,15,12,south,south,18,16,0,3,1,1
24.51923,3.945472,16,10,south,south,16,16,0,5,1,0
18.33962,4.466293,16,7,south,south,16,16,0,5,1,1
1.877682,0.9550086,12,15,south,south,12,12,0,3,1,1
11.05769,-1.708799,9,14,south,south,9,9,0,5,1,1
20.0,4.590547,14,12,south,south,12,12,0,2,1,1
12.71503,2.782503,12,16,south,south,10,9,0,1,0,1
5.42571,-1.039836,9,12,south,south,8,8,0,6,1,1
11.1532,1.815351,9,16,south,south,15,13,1,5,1,1
8.0,-0.5182638,9,15,south,south,10,12,0,2,0,1
11.67883,2.79487,14,12,south,south,10,12,0,3,1,1
14.03181,2.39257,14,8,south,south,12,12,0,1,1,1
6.730769,2.23879,15,10,south,north_central,16,13,1,3,1,1
14.85569,-0.0683516,10,14,south,south,9,7,0,4,1,0
8.695652,2.906546,12,15,south,south,12,10,0,1,1,1
14.42308,3.751399,12,12,south,south,12,12,0,3,0,1
18.3908,-1.930277,12,10,south,south,12,12,0,1,1,1
11.03231,1.337225,10,12,south,south,12,12,1,3,1,1
10.46901,2.025904,12,8,west,west,12,10,0,1,1,1
10.57692,-0.3630699,12,10,west,west,11,12,0,3,1,1
10.17115,2.09653,12,8,west,west,11,12,0,3,1,1
4.180602,1.03112,11,13,south,south,12,12,1,3,1,1
2.392344,2.29443,10,13,south,west,12,12,1,3,1,1
9.285714,0.4491573,12,15,west,west,12,12,0,3,1,1
12.7193,1.740025,12,10,northeast,west,12,10,0,1,1,1
12.72578,-0.5404299,12,16,west,west,12,12,0,2,1,1
15.86539,-0.5419042,12,14,west,west,16,12,0,5,1,1
15.76763,4.42769,12,11,south,west,12,15,1,2,0,1
12.9199,0.1994572,13,15,west,west,12,12,1,3,1,1
4.901923,1.632355,12,14,north_central,north_central,12,9,0,5,0,0
21.63461,5.284061,20,4,northeast,northeast,16,18,0,2,1,0
10.41667,3.507412,12,13,north_central,north_central,12,12,1,2,1,1
7.837838,0.4723388,12,15,north_central,north_central,12,12,0,2,0,0
4.644682,2.014192,12,13,north_central,north_central,12,6,0,3,0,0
12.09677,5.01182,14,13,west,north_central,14,12,0,4,1,0
8.826125,4.403708,12,12,north_central,north_central,15,13,0,4,0,0
8.908686,2.771295,13,13,north_central,north_central,12,12,0,4,1,1
10.55743,2.79181,16,8,north_central,north_central,12,12,0,4,0,1
5.732408,-0.984046,8,18,north_central,west,12,15,1,4,0,1
5.925926,0.7963127,12,15,north_central,north_central,12,12,0,1,0,0
6.232295,1.471273,12,12,north_central,north_central,10,12,0,2,0,0
13.56875,4.75353,13,13,north_central,north_central,14,17,0,3,0,1
11.45038,2.242063,13,15,north_central,north_central,12,12,0,4,0,1
11.35903,1.923339,12,14,north_central,north_central,12,12,0,2,0,0
1.927525,3.810174,15,9,north_central,north_central,12,12,0,2,0,0
18.3121,-1.07641,12,15,north_central,north_central,12,12,0,4,0,1
7.211538,1.991148,12,14,north_central,north_central,12,12,0,4,0,1
8.708273,2.203011,12,13,north_central,north_central,12,12,0,3,1,1
4.803922,0.4569405,12,8,north_central,north_central,8,8,1,4,1,1
3.296703,1.39177,11,13,north_central,north_central,12,12,0,1,0,0
2.144559,4.029147,14,13,north_central,north_central,12,9,0,2,0,1
10.05366,1.559833,12,11,north_central,north_central,8,8,0,3,1,1
13.02083,3.397067,12,10,north_central,north_central,12,12,0,5,1,1
4.45576,-1.544608,8,12,south,north_central,8,2,0,12,0,1
12.29508,3.612122,12,14,south,south,10,12,1,5,0,1
25.48077,2.021104,13,13,south,south,12,10,0,3,1,0
8.661417,2.82621,13,13,south,south,11,12,0,2,0,0
4.375,3.881803,12,12,west,south,12,12,0,3,1,0
10.59696,4.112073,16,8,south,south,12,12,0,1,0,1
23.49039,4.879282,15,10,south,south,15,15,0,4,1,1
11.21795,3.326649,20,6,south,north_central,18,19,0,2,1,0
6.395349,0.7196631,12,13,south,south,11,5,0,1,0,1
22.61905,1.331188,12,15,south,south,11,4,0,2,0,0
8.0,1.725609,12,14,south,south,11,12,0,2,0,1
5.516667,-2.445959,9,18,south,south,11,5,0,1,0,1
12.5,3.124623,14,13,south,south,4,7,0,5,0,0
9.340659,-2.091483,12,12,south,south,9,9,0,3,0,0
11.83432,3.342044,15,10,south,south,12,12,0,4,0,0
21.63461,-1.659106,12,12,south,south,7,12,0,0,0,0
12.01923,2.291139,11,10,northeast,northeast,14,8,1,0,1,1
12.01923,2.740059,12,13,northeast,northeast,12,11,0,3,1,1
4.363636,1.21689,8,19,northeast,northeast,7,9,0,4,1,1
9.615385,-0.3089841,10,11,northeast,northeast,12,11,0,1,1,1
3.633218,4.859405,15,8,northeast,northeast,12,8,0,2,1,1
12.01923,3.509562,13,13,northeast,northeast,12,10,0,2,1,1
18.18182,1.731742,13,15,northeast,northeast,16,13,0,1,1,1
20.87912,4.897962,17,4,northeast,northeast,16,20,0,2,1,1
12.72727,0.4019148,12,15,northeast,northeast,12,12,0,0,1,0
4.815409,3.292352,12,10,northeast,northeast,12,13,0,6,1,1
11.53846,3.39161,15,6,northeast,northeast,12,13,0,2,1,1
15.71429,6.263742,16,5,northeast,northeast,14,15,0,1,1,1
16.38151,1.720268,15,12,northeast,northeast,15,16,0,5,1,1
14.69353,3.940967,15,8,northeast,northeast,15,16,0,5,1,1
26.64298,5.237422,18,7,northeast,northeast,16,17,0,1,1,1
11.95652,1.175396,15,5,northeast,northeast,16,18,0,3,1,1
19.58042,3.848412,17,6,north_central,northeast,16,17,0,3,1,1
12.01923,3.852825,15,7,northeast,northeast,16,16,0,2,1,1
12.0155,4.429811,18,5,northeast,northeast,16,16,0,2,1,1
27.65705,3.947143,15,8,northeast,northeast,17,17,0,2,1,1
19.5122,4.801205,16,6,northeast,northeast,16,17,0,2,1,1
12.29688,4.589003,19,8,northeast,north_central,16,14,0,2,1,1
7.814208,2.735733,17,8,northeast,northeast,10,8,0,1,1,1
12.5,1.000006,12,11,south,northeast,12,12,1,6,0,1
15.8244,0.0169732,12,8,northeast,northeast,12,14,0,6,1,1
13.24393,1.327434,12,12,northeast,northeast,12,12,1,4,1,1
11.8838,2.50396,10,12,northeast,northeast,12,12,0,5,1,1
12.5,0.9990907,12,9,northeast,northeast,12,12,0,5,1,1
13.67521,3.621453,11,13,northeast,northeast,17,12,1,3,1,1
17.95841,2.930066,14,9,northeast,northeast,16,12,0,2,1,1
19.38611,3.252471,15,12,northeast,northeast,18,20,0,2,1,1
12.39926,2.06251,12,11,northeast,northeast,12,14,0,3,1,1
19.04762,3.286566,15,6,northeast,northeast,15,19,0,5,1,1
9.347826,0.7689123,10,12,northeast,northeast,7,12,1,1,1,1
17.06685,-3.272353,13,7,northeast,northeast,12,7,0,4,1,1
16.17251,1.979797,15,7,west,northeast,14,16,0,3,1,1
11.05845,2.808683,14,6,northeast,northeast,14,16,0,3,1,1
20.47448,2.843991,15,8,northeast,northeast,12,16,0,5,1,1
6.222222,1.771777,14,8,northeast,northeast,16,16,0,1,0,1
6.872852,-0.3411266,10,11,northeast,northeast,12,12,0,4,1,1
5.240793,4.086502,14,8,northeast,northeast,12,12,0,2,1,1
13.83764,1.698632,11,10,northeast,northeast,12,14,0,3,1,1
15.69507,0.8695958,11,12,northeast,northeast,12,12,0,6,1,1
11.59875,3.883094,20,7,north_central,northeast,16,12,0,1,1,1
6.919414,0.7113221,13,9,northeast,northeast,12,12,0,3,1,1
35.32609,5.503091,15,9,northeast,northeast,13,18,0,3,1,1
19.88636,5.039571,14,6,northeast,northeast,13,18,1,3,1,1
20.33272,3.426268,16,8,northeast,northeast,12,12,0,1,1,1
9.077879,2.932952,12,13,northeast,northeast,15,10,1,4,1,1
11.21657,3.500802,13,13,northeast,northeast,12,12,0,3,1,1
15.81197,2.532035,12,14,northeast,northeast,11,11,0,4,1,1
19.23077,3.283334,15,8,northeast,northeast,12,12,0,2,1,1
8.341827,2.522619,15,5,northeast,northeast,14,14,0,4,1,1
10.91445,1.795552,17,6,northeast,northeast,12,12,0,5,1,1
8.979206,0.932681,15,12,north_central,northeast,12,12,0,3,1,1
26.21723,0.7652098,13,10,northeast,northeast,16,14,0,4,1,1
17.78846,0.5199093,12,14,northeast,northeast,12,15,0,6,1,1
12.98077,2.290261,12,12,northeast,northeast,11,11,0,4,1,1
3.690037,-3.399213,8,17,south,northeast,11,8,0,5,0,1
15.86539,2.45455,12,14,northeast,northeast,12,12,0,1,1,1
8.997955,-1.952946,12,9,northeast,northeast,12,8,1,2,1,1
12.71186,4.41265,12,10,northeast,northeast,8,8,0,2,1,1
10.23587,-1.63059,12,15,northeast,northeast,12,12,0,5,1,0
19.84733,-1.859786,13,12,west,northeast,12,12,0,5,1,0
25.48077,4.048378,15,12,northeast,northeast,16,16,0,1,1,0
11.05769,1.498101,14,12,south,northeast,12,12,0,3,1,0
25.34287,3.594947,15,9,northeast,northeast,11,12,0,1,0,0
7.524272,4.4086,14,11,northeast,northeast,12,10,0,2,1,0
16.82692,-1.054816,12,15,northeast,northeast,12,12,0,2,1,1
22.59615,1.280386,12,16,northeast,northeast,9,11,0,3,0,1
5.571031,-1.970441,12,10,northeast,northeast,12,12,0,5,1,1
10.99366,2.186536,12,11,northeast,northeast,12,12,0,2,1,1
22.98851,3.625654,20,5,northeast,northeast,14,18,0,1,1,1
21.39423,2.743769,17,9,northeast,northeast,12,12,0,2,1,1
18.17308,-0.1052468,12,14,northeast,northeast,12,12,1,4,1,1
18.59679,1.397144,13,13,northeast,northeast,12,12,0,3,1,1
14.75827,4.552005,15,8,northeast,northeast,12,14,0,2,0,1
3.544166,0.9988748,12,9,northeast,northeast,12,12,0,0,1,1
