wage,abil,educ,exper,region,region18,motheduc,fatheduc,brkhme14,sibs,urban,urban18
9.375,1.79087,14,10,west,northeast,14,20,1,2,1,1
4.782146,0.6041726,14,7,west,northeast,14,20,1,2,1,1
11.51079,4.470508,15,8,northeast,northeast,14,16,0,3,1,1
54.60994,4.090394,15,10,northeast,northeast,17,16,0,1,1,1
73.37769,4.282351,17,5,northeast,northeast,16,20,0,2,1,1
18.31502,4.991538,20,6,north_central,northeast,16,20,0,2,1,1
30.35559,2.818702,20,4,northeast,northeast,16,20,0,2,1,1
19.23077,2.7003,17,10,west,northeast,12,19,0,3,1,0
81.9149,3.205986,18,9,northeast,northeast,16,16,0,1,1,1
14.0,2.371774,15,9,northeast,northeast,16,16,0,2,1,1
55.40911,5.233799,19,6,south,northeast,15,7,0,2,1,1
18.15039,3.161094,12,12,northeast,northeast,12,12,0,4,1,1
8.527132,-0.0172311,11,12,northeast,northeast,12,11,1,0,0,1
7.174666,2.60916,12,12,northeast,northeast,12,12,0,2,0,1
12.68882,3.594704,12,13,northeast,northeast,12,12,1,4,0,1
8.605769,-0.2680129,8,18,northeast,northeast,10,8,0,4,1,1
7.079646,1.378433,12,10,northeast,northeast,10,8,0,4,1,1
10.73345,0.9767839,12,15,northeast,northeast,12,11,0,3,1,1
17.85714,2.325718,12,11,northeast,northeast,12,10,0,2,1,1
7.596685,3.003588,12,9,northeast,northeast,12,12,1,6,1,1
8.96861,2.288876,12,9,northeast,northeast,12,12,1,6,1,1
9.820192,2.135983,12,15,northeast,northeast,12,16,0,5,1,1
14.77636,3.016752,14,9,northeast,northeast,12,16,0,5,1,1
13.91304,3.547518,12,10,northeast,northeast,12,16,0,5,1,1
32.34043,2.762037,17,9,northeast,northeast,15,16,0,1,1,0
9.602649,0.1217608,10,11,northeast,northeast,9,12,0,2,1,1
12.01923,1.200374,12,15,northeast,northeast,12,8,0,4,1,1
8.437271,2.418717,12,12,northeast,northeast,12,10,0,4,1,0
7.570296,1.662283,12,12,northeast,northeast,12,8,1,1,1,0
11.44165,1.716312,12,10,northeast,northeast,12,8,1,4,1,1
22.00489,4.84971,12,12,northeast,northeast,12,20,0,2,1,1
8.911819,3.641176,13,14,northeast,northeast,14,16,0,1,1,1
26.92308,3.794152,15,9,northeast,northeast,12,11,0,2,1,1
8.032128,-2.337237,8,13,northeast,northeast,11,10,1,6,1,1
18.60465,3.831033,15,9,northeast,northeast,12,14,0,2,1,1
22.41036,3.694774,16,11,northeast,northeast,12,12,0,2,0,1
24.03846,3.296454,17,7,northeast,northeast,12,12,0,2,1,1
8.748573,1.893183,9,15,north_central,north_central,16,11,1,2,1,1
15.13718,3.02338,11,13,north_central,north_central,5,8,0,6,1,1
11.81376,-1.045215,13,7,north_central,north_central,5,12,0,2,1,1
12.17391,1.121499,10,13,south,north_central,12,16,0,3,0,1
19.60784,-1.397631,12,9,north_central,north_central,12,12,0,2,1,1
9.504132,-1.300514,12,12,north_central,north_central,13,14,0,3,1,1
5.196305,0.5101748,14,8,north_central,north_central,13,14,0,3,1,1
4.892368,0.4007933,18,2,north_central,north_central,12,18,1,5,1,1
13.75,2.395024,14,11,north_central,north_central,12,18,1,6,1,1
12.59947,1.989805,12,10,north_central,north_central,12,11,0,5,1,1
11.3071,2.688474,17,7,north_central,north_central,12,12,0,7,1,1
11.73798,5.177561,14,10,north_central,north_central,12,12,0,2,1,1
14.97006,3.496176,12,11,north_central,north_central,12,12,0,2,1,1
22.59615,2.783048,15,7,north_central,north_central,12,12,1,1,1,1
10.16393,3.498971,12,9,north_central,north_central,12,12,0,9,1,1
14.36266,2.915625,12,14,north_central,north_central,12,19,0,3,1,1
12.7582,2.141221,15,7,north_central,north_central,12,8,1,0,1,1
16.787,2.041121,12,10,north_central,north_central,12,11,0,4,1,1
14.67748,2.040502,12,15,north_central,north_central,12,12,0,4,1,0
15.29637,-0.0149107,12,12,north_central,north_central,12,12,0,4,1,1
11.49425,0.941516,12,12,north_central,north_central,12,12,0,1,1,1
21.63461,5.076578,15,7,north_central,north_central,12,12,0,3,1,1
9.433962,2.750761,15,10,north_central,north_central,12,12,0,1,1,1
20.08547,2.754092,16,11,south,north_central,16,17,0,4,0,1
13.70192,4.212347,12,9,north_central,north_central,13,12,0,4,1,1
11.05769,-1.358992,11,12,north_central,north_central,6,6,1,4,1,1
2.330097,-2.548958,10,14,north_central,north_central,6,4,1,1,1,1
15.25424,0.5215123,12,9,north_central,north_central,12,8,1,1,1,1
7.54717,-0.5122066,12,8,north_central,north_central,12,12,0,2,1,1
16.82692,1.770423,13,9,north_central,north_central,16,13,0,5,1,1
7.606264,1.199419,15,6,north_central,north_central,16,13,0,5,1,1
16.48805,4.202961,15,8,north_central,north_central,12,16,0,3,1,1
13.94052,3.906719,15,5,north_central,north_central,12,16,0,3,1,1
7.560684,3.407049,15,11,west,north_central,12,12,0,2,1,1
13.48921,1.170689,12,13,north_central,north_central,12,12,0,3,1,1
18.51852,-0.4542438,12,10,north_central,north_central,12,12,0,3,1,1
22.31237,1.62768,15,9,north_central,north_central,12,10,0,3,1,1
20.61495,0.1869582,12,10,north_central,north_central,12,10,0,3,1,1
26.28062,-0.9007283,12,10,north_central,north_central,12,10,0,3,1,1
14.42308,1.858021,12,14,north_central,north_central,12,12,0,2,1,1
10.84011,0.7816762,12,9,north_central,north_central,12,12,0,2,1,1
8.77193,-2.601909,9,11,north_central,north_central,5,12,0,3,1,1
11.03448,1.299661,13,10,north_central,north_central,12,12,0,0,1,1
15.86539,2.453815,12,15,south,north_central,10,10,0,3,1,0
19.17808,0.5028295,12,15,north_central,north_central,12,12,1,3,1,1
19.18803,0.9645514,12,16,north_central,north_central,9,10,0,3,1,1
16.15385,2.804419,12,15,north_central,north_central,12,12,0,5,1,0
16.34615,3.855217,12,10,north_central,north_central,14,12,0,3,1,1
7.263123,0.9414916,12,11,north_central,north_central,9,12,0,2,1,1
11.29032,-0.36877,12,9,north_central,north_central,12,12,0,3,1,1
10.15326,-1.209751,16,8,north_central,north_central,12,12,0,6,1,1
12.1995,0.0751199,13,9,north_central,north_central,12,12,0,6,1,1
25.4717,1.431937,13,10,north_central,north_central,12,10,0,6,1,1
10.9375,4.410509,15,8,north_central,north_central,14,16,0,2,1,1
30.76923,4.441337,13,13,north_central,north_central,12,12,0,1,1,1
10.96122,2.673222,12,12,north_central,north_central,9,9,0,6,1,1
3.831508,3.61918,12,10,north_central,north_central,11,9,0,8,1,1
7.692307,3.949184,12,12,north_central,north_central,9,13,0,4,1,1
12.01923,-3.124036,12,8,north_central,north_central,12,10,1,4,1,1
8.041958,-1.84342,12,14,north_central,north_central,10,8,0,9,1,1
12.62019,-1.319714,12,13,north_central,north_central,10,8,0,9,1,1
9.565217,3.309341,12,12,north_central,north_central,12,12,0,4,1,0
12.24036,0.3077107,12,9,north_central,north_central,12,12,0,4,1,1
5.7692310000000004,-2.085821,9,14,north_central,north_central,9,9,1,4,1,1
16.82692,1.935397,12,15,north_central,north_central,12,12,0,4,1,0
6.102212,1.743508,12,16,north_central,north_central,8,8,0,2,1,0
10.06192,3.248561,12,13,north_central,north_central,12,13,0,1,0,0
25.48077,2.653928,15,12,north_central,north_central,12,12,0,3,1,1
15.41502,3.931115,17,6,north_central,north_central,12,14,0,1,1,1
24.03846,4.382967,15,9,north_central,north_central,12,12,0,2,1,1
13.70192,3.391479,14,13,north_central,north_central,12,16,0,2,1,1
6.521739,3.378213,18,5,west,north_central,12,16,1,2,1,1
13.62179,2.440849,12,13,north_central,north_central,12,12,0,2,1,1
6.976744,4.764368,13,12,north_central,north_central,12,11,0,3,1,1
22.5052,2.908901,12,12,north_central,north_central,12,12,0,6,1,1
13.00813,4.035484,11,11,north_central,north_central,12,12,0,6,1,1
15.66782,1.355281,12,12,north_central,north_central,12,13,0,8,1,0
10.38724,1.168016,12,8,north_central,north_central,12,12,0,8,1,1
16.02564,0.1441706,12,13,north_central,north_central,12,12,0,1,1,1
15.625,3.064914,12,14,north_central,north_central,12,8,0,4,1,0
20.84767,2.374759,12,16,north_central,north_central,11,12,0,3,1,1
9.972801,1.39911,12,10,north_central,north_central,9,9,0,3,1,1
7.740385,4.277255,12,10,north_central,north_central,13,12,0,4,1,1
7.408377,4.4284,10,11,north_central,north_central,12,9,0,3,1,1
36.80556,2.100579,15,11,north_central,north_central,11,15,0,5,1,1
6.366346,2.247434,12,11,north_central,north_central,12,10,0,2,1,1
8.798077,-2.76763,12,15,north_central,north_central,12,9,0,1,1,1
7.138462,-4.572411,12,13,north_central,north_central,12,9,0,1,1,1
12.33974,4.482183,15,7,north_central,north_central,12,11,0,0,1,1
64.15022,2.042867,17,10,north_central,north_central,16,18,0,1,1,0
7.0,-1.466051,10,12,north_central,north_central,12,11,0,5,1,1
3.301887,-2.129632,9,11,north_central,north_central,12,11,0,4,1,1
61.28885,-0.2721091,12,14,north_central,north_central,9,12,1,5,1,1
5.647945,2.294609,15,7,north_central,north_central,12,7,0,2,1,1
4.254254,-3.65578,11,13,north_central,north_central,8,5,0,8,1,1
20.91503,5.359103,18,6,north_central,north_central,14,16,0,3,1,1
11.52,5.357341,20,2,northeast,north_central,20,20,0,1,1,1
22.48876,3.045233,15,13,north_central,north_central,16,16,0,2,1,1
9.420631,1.947523,16,4,north_central,north_central,16,16,0,2,1,1
15.38461,2.603361,15,9,north_central,north_central,12,16,0,5,1,1
12.4533,2.730369,15,7,north_central,north_central,16,14,0,1,1,1
31.25,1.948172,15,11,north_central,north_central,16,18,0,8,1,1
13.16271,2.107165,15,10,north_central,north_central,16,16,0,7,1,1
17.04036,3.624949,17,6,south,north_central,20,20,0,1,1,1
25.20325,0.9317185,9,13,south,south,14,14,1,2,1,1
11.87845,1.30909,11,15,north_central,north_central,12,10,0,4,1,1
12.98077,1.269127,13,14,west,north_central,12,12,0,4,1,1
44.05286,3.338229,15,11,north_central,north_central,12,12,0,7,1,1
17.36672,3.596047,12,12,north_central,north_central,12,12,0,7,1,1
14.35512,3.723485,15,8,north_central,north_central,16,18,0,4,1,1
10.76555,2.277141,12,16,north_central,north_central,5,5,0,2,0,1
14.42308,3.085365,12,14,north_central,north_central,11,9,0,4,1,0
3.5955530000000002,2.367058,10,14,north_central,north_central,11,14,0,2,1,1
4.807693,4.16734,12,9,north_central,north_central,11,12,0,2,1,1
7.345896,5.531036,12,9,north_central,north_central,12,19,0,2,1,1
4.928132,-0.2733392,8,12,north_central,north_central,12,10,0,1,1,1
20.0,5.211646,15,8,north_central,north_central,12,11,0,1,1,1
7.5342460000000004,3.062449,15,9,north_central,north_central,12,12,0,2,1,1
6.118421,2.662269,12,14,north_central,north_central,12,12,1,3,1,1
7.284382,3.007731,12,10,north_central,north_central,12,12,1,3,1,1
8.151009,1.492704,9,12,north_central,north_central,12,12,1,3,1,1
14.61539,5.291098,17,5,north_central,north_central,12,18,0,1,1,1
14.70588,4.222446,12,9,north_central,north_central,12,10,0,3,1,1
7.5,5.006999,11,10,north_central,north_central,12,8,0,2,1,1
13.11606,2.416193,12,13,north_central,north_central,11,12,0,3,1,0
24.19355,2.347017,11,9,north_central,north_central,12,10,1,1,1,1
11.17318,1.606445,12,15,north_central,north_central,12,10,0,0,1,1
14.90385,4.035834,16,10,north_central,north_central,15,14,0,3,1,1
13.56322,3.382336,12,8,north_central,north_central,15,17,0,1,1,1
26.89076,0.1849117,12,14,north_central,north_central,12,12,1,2,1,0
11.87032,3.800656,17,7,north_central,north_central,18,18,0,1,1,1
6.355591,2.996195,15,7,north_central,north_central,16,18,0,2,1,1
57.28782,5.2777520000000004,20,5,north_central,north_central,16,18,0,1,1,1
8.741259,4.921075,15,8,north_central,north_central,12,12,0,2,1,1
14.18182,4.032985,15,5,northeast,north_central,12,18,0,3,1,1
3.376623,4.115037,15,5,west,north_central,16,19,0,1,1,1
7.467949,0.9952354,12,13,north_central,north_central,9,10,0,0,1,1
8.653846,1.714376,11,10,north_central,north_central,11,12,1,3,1,1
7.836538,-0.0085335,12,13,north_central,north_central,12,12,0,3,1,1
9.302325,2.30022,12,8,north_central,north_central,12,12,0,2,1,1
6.31579,0.6088053,9,11,north_central,north_central,12,12,1,3,1,1
6.923077,4.254527,13,11,west,west,15,13,0,2,1,1
19.35096,2.108273,12,14,north_central,north_central,12,10,0,3,1,1
13.42555,1.770497,12,8,north_central,north_central,12,12,0,2,1,1
22.59615,3.393463,18,5,west,north_central,14,19,1,1,1,1
9.713024,-0.0178009,12,11,north_central,north_central,12,12,0,6,1,1
16.37308,4.524404,15,6,north_central,north_central,12,12,0,6,1,1
12.74039,5.147064,17,7,north_central,north_central,12,13,0,2,1,1
12.01923,4.562548,15,6,north_central,north_central,12,13,0,2,1,1
25.87322,4.736867,18,3,west,north_central,14,18,0,4,1,1
5.008013,5.353204,19,2,south,north_central,12,14,1,2,1,1
12.10165,3.42473,17,8,south,north_central,12,12,0,1,1,1
9.523809,4.417848,17,5,north_central,north_central,12,16,0,2,1,1
7.317073,3.418483,14,12,north_central,south,10,12,1,3,0,1
6.449012,4.659421,19,3,northeast,north_central,18,18,0,2,1,1
18.4182,4.832063,15,8,north_central,north_central,18,15,0,2,1,1
9.818182,4.227926,16,5,north_central,north_central,16,15,0,2,1,1
5.094614,-0.4458845,14,11,west,north_central,14,20,0,3,0,1
16.82692,3.06812,15,12,west,north_central,13,18,0,2,1,1
23.48485,3.224427,14,11,south,north_central,13,18,0,2,1,1
7.367073,2.505338,13,8,south,north_central,13,12,0,2,1,1
26.92308,5.12265,15,7,north_central,north_central,12,17,0,4,1,1
11.21795,4.487939,15,5,north_central,north_central,12,17,0,4,0,1
10.57692,2.783283,11,10,north_central,north_central,14,16,0,1,1,1
18.65385,4.187583,16,5,north_central,north_central,17,14,0,1,1,1
11.1346,5.060088,15,7,north_central,north_central,12,16,0,4,1,1
7.522115,3.815756,15,8,north_central,north_central,12,12,0,0,1,1
31.5856,4.348052,19,8,north_central,north_central,14,16,0,3,1,1
18.02885,4.382019,16,5,west,north_central,15,16,0,3,1,1
6.811989,3.766876,15,11,north_central,north_central,12,12,1,1,1,1
13.27477,5.534364,15,6,north_central,north_central,12,12,1,1,1,1
18.18182,2.661043,17,6,north_central,north_central,16,16,0,1,1,1
4.663212,-1.78736,11,13,north_central,north_central,12,16,0,1,1,1
9.462759,2.493904,12,12,north_central,north_central,13,20,0,4,1,1
6.31579,1.127919,15,6,west,south,16,16,0,1,1,1
6.471581,2.1619,12,10,south,south,12,16,0,6,0,1
13.46154,3.899828,16,4,south,south,16,18,0,2,1,1
7.751938,0.5736873,12,12,south,south,12,11,0,4,1,1
17.14579,2.90544,14,8,south,south,12,10,0,2,1,1
21.63461,4.851764,17,5,south,south,14,11,0,2,1,1
24.18155,3.941546,15,9,south,south,16,17,0,2,1,1
7.551942,1.377228,12,9,south,south,12,8,0,0,1,1
5.338078,0.3095799,12,14,south,south,12,10,0,4,0,1
9.375,0.3953786,10,11,north_central,south,10,12,0,4,1,1
14.42308,2.374173,12,14,south,south,12,12,0,2,1,1
12.5,2.539531,15,5,south,south,16,12,0,3,1,1
11.30491,-0.1146868,12,9,south,south,16,16,0,1,1,1
7.352941,-0.1018016,9,13,south,south,11,4,1,4,1,1
10.5042,-3.476701,12,8,south,south,9,12,0,2,1,1
9.88764,3.696931,12,11,south,south,12,12,1,2,1,1
14.04715,0.1083706,12,8,south,south,12,12,0,5,1,1
15.67591,2.636867,12,12,south,south,14,14,0,3,1,1
17.30769,0.4948635,12,8,south,south,12,14,0,3,1,1
9.732824,-1.679274,9,16,south,south,9,10,0,7,1,1
4.807693,-3.084138,8,14,south,south,10,12,0,7,1,1
12.42236,2.448388,11,14,south,northeast,7,7,0,5,1,1
15.44692,2.50315,13,8,south,south,14,13,0,2,1,1
18.95735,4.187627,17,3,south,south,13,17,0,2,1,1
12.01923,3.955591,15,9,south,south,12,14,0,1,1,1
16.11635,4.017722,16,5,south,south,14,16,1,2,0,1
12.98701,4.360232,17,5,south,south,12,9,0,3,1,1
12.19512,1.413654,9,14,south,south,12,12,0,2,1,1
24.54874,3.676512,12,9,south,south,12,12,0,2,1,1
8.653846,4.090477,12,8,south,south,12,12,0,1,1,1
8.948545,2.028693,12,11,northeast,south,10,12,0,7,0,1
1.102362,-2.486755,8,14,northeast,south,10,12,0,7,1,1
9.852217,3.315797,16,11,south,south,12,12,0,1,0,1
14.7929,1.045063,15,8,south,south,12,12,0,2,1,1
31.49606,2.555026,13,14,south,south,15,14,0,1,1,1
4.901961,0.3863315,12,12,south,south,12,8,1,2,1,0
7.932693,1.310053,11,13,south,south,10,8,0,5,1,0
5.357143,-3.037923,12,11,south,south,12,7,1,4,1,1
10.09615,2.332951,12,9,south,south,11,8,0,0,0,1
8.653846,-1.710975,9,19,south,south,8,6,0,8,1,1
13.70192,3.669851,13,10,south,south,12,12,1,3,1,1
11.42857,1.438578,12,14,south,south,12,16,0,3,1,1
6.730769,2.444202,13,9,south,south,6,6,0,4,1,1
6.25,-3.162461,12,8,south,south,6,6,0,4,1,1
6.730769,-3.501814,9,12,south,south,11,12,1,3,1,1
7.692307,1.072689,9,13,south,south,11,10,0,1,1,1
10.71429,-2.674628,11,9,south,south,12,13,1,1,1,1
13.30882,-0.0131487,10,11,south,north_central,13,12,1,1,1,1
10.11463,-0.1021442,12,12,south,south,14,14,0,1,1,0
7.323107,0.4295396,12,9,south,south,12,12,0,0,1,1
20.04454,1.302239,15,8,south,south,16,14,1,1,1,1
8.037825,1.395311,12,13,south,south,12,12,0,1,1,1
14.90385,3.910789,15,8,south,south,12,13,0,5,1,1
12.65823,3.374548,20,5,west,south,19,6,1,3,1,1
3.937008,0.3987138,12,10,south,south,12,15,0,0,1,1
21.73913,-1.027223,10,16,west,west,12,7,0,3,1,1
10.46931,1.822416,12,11,south,south,10,16,0,2,0,1
13.66743,4.192024,13,13,south,south,14,12,0,3,1,1
7.596961,0.3478397,12,13,south,south,12,12,0,3,1,1
17.62712,2.607452,12,14,south,south,14,12,0,3,1,1
10.57269,0.9850828,12,10,north_central,north_central,12,12,0,5,1,1
12.7,3.135793,13,10,south,south,16,14,0,2,1,1
14.22925,1.640435,13,10,west,south,9,11,0,6,1,1
14.42308,2.310802,14,9,north_central,south,15,15,1,2,1,1
3.004808,1.896086,8,18,south,south,12,10,0,0,1,1
3.793627,3.432107,13,14,south,south,12,15,0,4,1,1
13.63636,-0.5287266,6,19,south,north_central,10,12,0,1,1,1
7.692307,-1.521156,8,14,south,south,6,5,1,6,0,1
12.82051,2.467138,12,13,south,south,12,12,1,6,1,1
13.84615,1.204311,14,7,south,south,9,12,1,3,1,1
24.47552,3.388738,15,6,south,south,12,15,0,2,1,1
12.63538,1.140856,12,12,south,south,12,18,0,4,1,1
16.88488,4.257565,15,7,south,south,12,12,1,5,1,1
14.90385,2.204875,15,6,south,south,12,12,1,3,1,1
19.14894,4.384425,14,9,west,south,12,16,0,1,1,1
3.214286,4.081058,12,8,west,west,12,12,1,4,1,1
14.42308,2.427064,10,16,west,west,12,12,0,2,1,1
11.25,-2.691107,14,9,west,west,12,11,0,1,1,1
7.09707,2.645752,15,9,west,west,14,11,0,6,1,1
4.676259,0.9909132,11,11,west,west,12,10,1,6,1,1
11.39423,-0.8327028,11,14,west,west,11,11,0,2,1,1
3.674312,-5.468668,12,14,west,west,12,10,0,1,1,1
6.979866,1.922901,12,10,west,west,16,16,0,2,1,1
13.40782,2.7422,11,9,west,west,13,12,1,1,1,1
5.3125,-2.80877,8,12,north_central,north_central,14,12,1,4,1,1
22.05882,2.878214,12,14,north_central,north_central,17,12,0,1,0,1
