name,state,lat,lon,score,commute,pop,region,division
Oberlin,KS,39.7994422912598,-100.807014465332,0.2432432473,0.645,1,North Central,West North Central
Norton,KS,39.7069816589355,-99.9901733398438,0.1686746925,0.735,1,North Central,West North Central
Phillipsburg,KS,39.7482604980469,-99.084831237793,0.1486486495,0.652,1,North Central,West North Central
Colby,KS,39.066593170166,-100.723945617676,0.1958762854,0.72,1,North Central,West North Central
Goodland,KS,39.0880584716797,-101.69017791748,0.1949152499,0.716,1,North Central,West North Central
Wano,KS,39.9409866333008,-101.708808898926,0.2045454532,0.661,1,North Central,West North Central
McCook,NE,40.3337936401367,-101.12816619873,0.1824561357,0.681,1,North Central,West North Central
Kearney,NE,40.6866874694824,-99.045539855957,0.1644295305,0.603,2,North Central,West North Central
Lexington,NE,40.4506645202637,-99.8502349853516,0.1652777791,0.642,2,North Central,West North Central
Salida,CO,38.7574195861816,-106.205490112305,0.0894736871,0.644,1,West,Mountain
Glenwood Springs,CO,39.4495620727539,-106.726539611816,0.1690140814,0.424,2,West,Mountain
Granby,CO,40.1051750183105,-106.005493164062,0.0754716992,0.458,1,West,Mountain
Laramie,WY,41.119514465332,-106.113212585449,0.1628664434,0.755,2,West,Mountain
Fort Collins,CO,40.085018157959,-104.999366760254,0.1153677776,0.388,2,West,Mountain
Denver,CO,39.8737144470215,-105.126136779785,0.0870277509,0.23,3,West,Mountain
Pratt,KS,37.4480171203613,-98.84619140625,0.1551724076,0.706,1,North Central,West North Central
Coldwater,KS,37.1599464416504,-99.2806625366211,NA,0.648,1,North Central,West North Central
Dodge City,KS,37.6102981567383,-99.9319229125977,0.1133093536,0.62,2,North Central,West North Central
Great Bend,KS,38.2106246948242,-99.0215377807617,0.1312803924,0.59,2,North Central,West North Central
Hutchinson,KS,38.2410125732422,-98.1981658935547,0.1073891595,0.522,2,North Central,West North Central
Hays,KS,38.9188270568848,-99.2211227416992,0.1578947306,0.711,2,North Central,West North Central
Township 11,KS,39.3125343322754,-99.6424331665039,0.1151079163,0.63,1,North Central,West North Central
Center,KS,38.479606628418,-100.085990905762,0.1494252831,0.671,1,North Central,West North Central
Concordia,KS,39.680534362793,-97.8416595458984,0.152823925,0.62,1,North Central,West North Central
Superior,NE,40.1240043640137,-97.8256378173828,0.1863353997,0.634,1,North Central,West North Central
Beloit,KS,39.3434638977051,-98.4854736328125,0.1503759325,0.69,1,North Central,West North Central
Salina,KS,39.0212440490723,-97.8871536254883,0.0829986632,0.594,2,North Central,West North Central
Hiawatha,KS,39.7535018920898,-95.8358383178711,0.1718213111,0.578,1,North Central,West North Central
Marysville,KS,39.7686767578125,-96.8196640014648,0.145228222,0.557,1,North Central,West North Central
Manhattan,KS,39.08251953125,-96.5464096069336,0.0885311887,0.558,2,North Central,West North Central
Topeka,KS,39.0243988037109,-95.847053527832,0.0704687983,0.397,2,North Central,West North Central
Wichita,KS,37.520824432373,-97.5765991210938,0.0722466931,0.344,2,North Central,West North Central
Newton,KS,38.2679824829102,-97.3318862915039,0.1034965068,0.563,2,North Central,West North Central
Winfield,KS,37.460880279541,-96.3221664428711,0.1098626703,0.504,2,North Central,West North Central
Ottawa,KS,38.2016677856445,-95.3749542236328,0.0926395953,0.444,2,North Central,West North Central
Emporia,KS,38.3217277526855,-96.1186904907227,0.1094017103,0.595,2,North Central,West North Central
Bartlesville,KS,37.1653289794922,-95.5712280273438,0.089498803,0.529,2,North Central,West North Central
Leavenworth,KS,39.2769317626953,-95.0571975708008,0.0803461075,0.425,2,North Central,West North Central
Kansas City,MO,38.8295593261719,-94.3817443847656,0.0701465756,0.281,3,North Central,West North Central
St. Joseph,MO,39.8095703125,-94.72216796875,0.0831134543,0.406,2,North Central,West North Central
Sedalia,MO,38.2539405822754,-93.558349609375,0.0825631544,0.437,2,North Central,West North Central
Polk,MO,40.2349052429199,-95.2944183349609,0.1127450988,0.569,2,North Central,West North Central
Bethany,MO,40.3535690307617,-94.2919845581055,0.1208459213,0.468,1,North Central,West North Central
Columbia,MO,38.809684753418,-92.4945755004883,0.0655129775,0.422,2,North Central,West North Central
Eldon,MO,38.1600875854492,-92.6218490600586,0.0677856654,0.336,2,North Central,West North Central
Springfield,MO,37.4749717712402,-92.9565582275391,0.0714676157,0.344,2,North Central,West North Central
Aurora,MO,36.802604675293,-93.4975433349609,0.0748914629,0.363,2,North Central,West North Central
Joplin,MO,37.2266082763672,-94.7157211303711,0.0722867027,0.454,2,North Central,West North Central
Center,MO,37.7702980041504,-94.0962448120117,0.0856643394,0.467,2,North Central,West North Central
Russellville,AR,35.2363166809082,-93.5011291503906,0.0887360871,0.404,2,South,West South Central
Fort Smith,AR,35.1809616088867,-94.6526184082031,0.0939385965,0.371,2,South,West South Central
Muskogee,OK,35.6208419799805,-95.3609848022461,0.0631011054,0.388,2,South,West South Central
Fayetteville,AR,36.1406059265137,-93.9666748046875,0.0918065161,0.378,2,South,West South Central
Stillwater,OK,36.2519454956055,-97.0795364379883,0.0984643176,0.568,2,South,West South Central
Tulsa,OK,36.3555793762207,-96.0058746337891,0.0783574954,0.323,3,South,West South Central
Okmulgee,OK,35.5346832275391,-96.2062530517578,0.0810611621,0.369,2,South,West South Central
Woodward,OK,36.3311462402344,-99.5493392944336,0.200000003,0.556,1,South,West South Central
Enid,OK,36.3940048217773,-98.6559677124023,0.1492687911,0.561,2,South,West South Central
El Paso,TX,31.5354995727539,-105.859382629395,0.0864412785,0.28,3,South,West South Central
Alamogordo,NM,33.1880378723145,-105.501594543457,0.0849557519,0.447,2,West,Mountain
Truth or Consequences,NM,32.9778213500977,-107.568260192871,0.081272088,0.6,1,West,Mountain
Deming,NM,32.6858901977539,-107.963706970215,0.0697278902,0.51,2,West,Mountain
Van Horn,TX,31.2084007263184,-104.736427307129,0.2234636843,0.753,1,South,West South Central
Roswell,NM,33.1401672363281,-104.325439453125,0.1166123748,0.539,2,West,Mountain
Santa Rosa,NM,34.5060882568359,-104.565170288086,0.1204819307,0.702,1,West,Mountain
Hobbs,NM,32.8736839294434,-103.114616394043,0.1619496793,0.598,2,West,Mountain
Lubbock,TX,33.3977088928223,-101.969863891602,0.0673753768,0.449,2,South,West South Central
Clovis,NM,34.3509559631348,-103.358520507812,0.0828157365,0.617,2,West,Mountain
Littlefield,TX,34.2419090270996,-102.468887329102,0.0803662241,0.607,2,South,West South Central
Amarillo,TX,35.016960144043,-102.076210021973,0.0861367062,0.438,2,South,West South Central
Pampa,TX,35.6877746582031,-100.796180725098,0.1533333361,0.549,2,South,West South Central
Wellington,TX,35.1179351806641,-100.259323120117,0.1336405575,0.64,1,South,West South Central
Memphis,TX,34.5850830078125,-100.850151062012,0.1171548143,0.601,1,South,West South Central
Matador,TX,34.0759429931641,-100.855758666992,NA,0.582,1,South,West South Central
Plainview,TX,34.2349853515625,-101.677635192871,0.0848522931,0.612,2,South,West South Central
Garden City,KS,37.9037780761719,-101.044975280762,0.1089108884,0.586,2,North Central,West North Central
Ulysses,KS,37.4209480285645,-101.449340820312,0.190721646,0.685,1,North Central,West North Central
Scott City,KS,38.4598960876465,-101.361518859863,0.191304341,0.658,1,North Central,West North Central
Liberal,KS,37.0461921691895,-100.481628417969,0.1211453751,0.642,2,North Central,West North Central
Perryton,TX,36.3008232116699,-100.772438049316,0.2328358144,0.632,1,South,West South Central
Guymon,OK,36.7060203552246,-101.82502746582,0.1617021263,0.609,2,South,West South Central
Dumas,TX,35.9725379943848,-102.514724731445,0.1360153258,0.611,2,South,West South Central
Victoria,TX,28.643892288208,-96.8904342651367,0.1014729962,0.425,2,South,West South Central
La Grange,TX,29.8095932006836,-96.6481399536133,0.114014253,0.457,2,South,West South Central
Gonzales,TX,29.4550743103027,-97.4857635498047,0.0696202517,0.492,1,South,West South Central
Austin,TX,30.3460788726807,-97.3492889404297,0.0693216324,0.249,3,South,West South Central
Burnet,TX,30.7476081848145,-98.3323822021484,0.0947368443,0.349,2,South,West South Central
San Antonio,TX,29.3254833221436,-98.3233032226562,0.0643825904,0.242,3,South,West South Central
Beeville,TX,28.5498275756836,-97.6544952392578,0.1021594703,0.466,2,South,West South Central
Kerrville,TX,30.1375942230225,-99.226936340332,0.0956375822,0.471,2,South,West South Central
Mason,TX,30.7203540802002,-99.2017440795898,0.1744185984,0.589,1,South,West South Central
Midland,TX,31.5839157104492,-102.464363098145,0.1788869947,0.462,2,South,West South Central
Pecos,TX,31.5871601104736,-103.23291015625,0.2329545468,0.632,2,South,West South Central
Fort Stockton,TX,30.8465766906738,-102.181854248047,0.2227805704,0.664,1,South,West South Central
Alpine,TX,29.7494506835938,-103.635215759277,0.1802656502,0.705,1,South,West South Central
Crystal City,TX,28.5983295440674,-99.6863174438477,0.0832049325,0.606,1,South,West South Central
Pearsall,TX,28.5215797424316,-99.1302490234375,0.09375,0.544,1,South,West South Central
Laredo,TX,27.3538513183594,-99.1148910522461,0.108853586,0.327,2,South,West South Central
Brownsville,TX,26.2901172637939,-97.8867797851562,0.0916091129,0.343,3,South,West South Central
Corpus Christi,TX,27.7055282592773,-97.4435424804688,0.1055676043,0.387,2,South,West South Central
College Station,TX,30.6951713562012,-96.4033737182617,0.0777777806,0.451,2,South,West South Central
Pearland,TX,29.2001705169678,-95.8137359619141,0.1157161221,0.291,2,South,West South Central
Houston,TX,29.9028282165527,-95.5459060668945,0.0927379802,0.21,3,South,West South Central
Beaumont,TX,30.648624420166,-94.03515625,0.094970569,0.337,2,South,West South Central
Huntsville,TX,31.2139835357666,-95.265251159668,0.0773425847,0.411,2,South,West South Central
Nacogdoches,TX,31.5270881652832,-94.1027450561523,0.093918398,0.439,2,South,West South Central
San Angelo,TX,31.4733448028564,-100.759674072266,0.0863864273,0.479,2,South,West South Central
Brady,TX,31.4680957794189,-99.5421981811523,0.1181434616,0.577,1,South,West South Central
Junction,TX,30.6518516540527,-99.7238006591797,0.0734693855,0.542,1,South,West South Central
Uvalde,TX,29.9200191497803,-100.020957946777,0.0968436152,0.58,2,South,West South Central
Del Rio,TX,30.0164203643799,-101.532440185547,0.1230604574,0.515,2,South,West South Central
Eagle Pass,TX,28.5439357757568,-100.34016418457,0.100081034,0.526,2,South,West South Central
Big Spring,TX,32.1483917236328,-101.563087463379,0.1144414172,0.633,2,South,West South Central
Sweetwater,TX,32.4817771911621,-100.380096435547,0.1220285296,0.588,1,South,West South Central
Snyder,TX,32.726921081543,-100.849517822266,0.1560891867,0.608,1,South,West South Central
Abilene,TX,32.4658317565918,-99.2288284301758,0.1032919884,0.487,2,South,West South Central
Childress,TX,34.2973518371582,-100.163948059082,0.0782608688,0.757,1,South,West South Central
Haskell,TX,33.619556427002,-99.8993225097656,0.1690140814,0.612,1,South,West South Central
Wichita Falls,TX,33.9784851074219,-98.3824691772461,0.0966044962,0.441,2,South,West South Central
Graham,TX,33.1651992797852,-98.5917892456055,0.1759398431,0.548,1,South,West South Central
Seymour,TX,33.5981521606445,-99.2113494873047,0.0860215053,0.674,1,South,West South Central
Vernon,TX,34.1137962341309,-99.5828475952148,0.0880733952,0.678,1,South,West South Central
Brownwood,TX,31.3928127288818,-99.0878524780273,0.1086637303,0.495,2,South,West South Central
Stephenville,TX,31.9958343505859,-98.3416976928711,0.1141975299,0.523,2,South,West South Central
Waco,TX,31.7745532989502,-97.3319702148438,0.0675374344,0.363,2,South,West South Central
Corsicana,TX,31.6485042572021,-96.0071182250977,0.1013043448,0.377,2,South,West South Central
Killeen,TX,31.1772727966309,-98.1207427978516,0.0772482678,0.383,2,South,West South Central
Fort Worth,TX,32.9755783081055,-97.7361831665039,0.0913628563,0.24,3,South,West South Central
Dallas,TX,33.3759765625,-96.9760665893555,0.0710824654,0.218,3,South,West South Central
Paris,TX,33.589714050293,-95.3130340576172,0.0767123252,0.39,2,South,West South Central
Tyler,TX,32.015209197998,-95.6436920166016,0.0951065049,0.33,2,South,West South Central
Longview,TX,32.3712310791016,-94.6648025512695,0.1141970754,0.361,2,South,West South Central
Texarkana,TX,33.4860382080078,-94.2661209106445,0.0788930878,0.399,2,South,West South Central
Lawton,OK,34.1608734130859,-98.0752716064453,0.1048808843,0.472,2,South,West South Central
Altus,OK,34.6671600341797,-99.3089218139648,0.1121495292,0.621,2,South,West South Central
Frederick,OK,34.3735809326172,-99.0044326782227,0.0743034035,0.538,1,South,West South Central
Ardmore,OK,34.0510444641113,-97.0431671142578,0.1107882336,0.442,2,South,West South Central
Elk City,OK,35.531982421875,-99.3613891601562,0.1871988922,0.604,2,South,West South Central
Chickasha,OK,35.2133979797363,-98.0712890625,0.1154462844,0.382,2,South,West South Central
Oklahoma City,OK,35.4306831359863,-97.1959533691406,0.0820752904,0.305,3,South,West South Central
Ada,OK,34.7829170227051,-96.4050521850586,0.1167294234,0.458,2,South,West South Central
Sherman,TX,33.860767364502,-96.4016571044922,0.0884798095,0.372,2,South,West South Central
Hot Springs,AR,34.0640487670898,-93.462532043457,0.0707567334,0.384,2,South,West South Central
Idabel,OK,33.9497184753418,-94.8076782226562,0.0922787189,0.423,2,South,West South Central
Havre,MT,48.1714363098145,-109.412696838379,0.0821484998,0.714,1,West,Mountain
Shelby,MT,48.5029525756836,-113.255950927734,0.0475059375,0.664,1,West,Mountain
Great Falls,MT,47.3781547546387,-111.069396972656,0.0963597447,0.538,2,West,Mountain
Lewistown,MT,47.3193817138672,-108.902824401855,0.1716417968,0.685,1,West,Mountain
Cody,WY,44.3489227294922,-108.963806152344,0.1474036872,0.617,2,West,Mountain
Worland,WY,43.7189445495605,-108.455688476562,0.1306532621,0.766,1,West,Mountain
Riverton,WY,43.4414443969727,-109.151588439941,0.1243184283,0.632,2,West,Mountain
Sheridan,WY,44.9746780395508,-107.365310668945,0.1044932082,0.583,2,West,Mountain
Miles City,MT,46.6650810241699,-105.343276977539,0.1792828739,0.755,1,West,Mountain
Jordan,MT,47.4496040344238,-107.190254211426,NA,0.739,1,West,Mountain
Colstrip,MT,46.1281814575195,-107.025497436523,0.088888891,0.693,1,West,Mountain
Billings,MT,45.9727478027344,-108.364715576172,0.1305191666,0.446,2,West,Mountain
Harlowton,MT,46.6356086730957,-110.863861083984,0.200000003,0.696,1,West,Mountain
Dillon,MT,45.0694007873535,-112.863098144531,0.116883114,0.73,1,West,Mountain
Bozeman,MT,45.4459915161133,-111.284934997559,0.1259689927,0.527,2,West,Mountain
Helena,MT,46.6794281005859,-112.109184265137,0.1197410971,0.472,2,West,Mountain
Butte-Silver Bow,MT,46.2734794616699,-113.062614440918,0.089366518,0.61,2,West,Mountain
Bonners Ferry,ID,48.7867660522461,-116.683563232422,0.0991379321,0.438,1,West,Mountain
Libby,MT,48.2843475341797,-115.327323913574,0.1302605271,0.599,1,West,Mountain
Kalispell,MT,48.0249977111816,-114.455520629883,0.1108414233,0.45,2,West,Mountain
Missoula,MT,46.5549201965332,-114.380409240723,0.1056273058,0.467,2,West,Mountain
Gillette,WY,44.2510757446289,-105.158653259277,0.2641843855,0.536,2,West,Mountain
Rawlins,WY,41.5921669006348,-107.257133483887,0.1934156418,0.722,1,West,Mountain
Casper,WY,42.7822189331055,-106.016143798828,0.1662689,0.528,2,West,Mountain
Lusk,WY,43.089038848877,-104.457618713379,NA,0.72,1,West,Mountain
Las Vegas,NM,36.0686874389648,-104.827262878418,0.0858484209,0.537,2,West,Mountain
Santa Fe,NM,36.2350006103516,-105.962219238281,0.0803233162,0.371,2,West,Mountain
Tucumcari,NM,35.6330223083496,-103.997459411621,0.0730337054,0.689,1,West,Mountain
Clayton,NM,36.2873802185059,-103.414817810059,0.1223021597,0.625,1,West,Mountain
Alamosa,CO,37.7030296325684,-105.865020751953,0.098867923,0.552,2,West,Mountain
Albuquerque,NM,35.3091621398926,-106.686538696289,0.0659846142,0.273,3,West,Mountain
Socorro,NM,33.9917869567871,-107.257507324219,0.052117262,0.565,1,West,Mountain
Phoenix,AZ,34.0149688720703,-111.294647216797,0.0752772912,0.242,3,West,Mountain
Safford,AZ,33.3510894775391,-109.825134277344,0.1105919033,0.53,2,West,Mountain
Tucson,AZ,32.0897750854492,-111.015380859375,0.0705499947,0.291,3,West,Mountain
Grand Junction,CO,38.246826171875,-107.929718017578,0.1463671476,0.465,2,West,Mountain
Gunnison,CO,38.5557060241699,-106.978370666504,0.1061946899,0.644,1,West,Mountain
Farmington,NM,37.3590621948242,-107.683326721191,0.0914475247,0.388,2,West,Mountain
Flagstaff,AZ,35.6864929199219,-111.797515869141,0.0814509094,0.461,2,West,Mountain
Cortez,CO,37.6879768371582,-109.932220458984,0.1267806292,0.502,2,West,Mountain
Gallup,AZ,34.4800491333008,-109.363136291504,0.0410613976,0.468,2,West,Mountain
Twin Falls,ID,43.3184967041016,-114.11206817627,0.0871191844,0.505,2,West,Mountain
Burley,ID,42.5788764953613,-113.599784851074,0.113892369,0.536,2,West,Mountain
Boise City,ID,43.8810119628906,-115.838821411133,0.0739204213,0.342,2,West,Mountain
Ontario,OR,44.1263122558594,-117.264678955078,0.0844841599,0.49,2,West,Pacific
McCall,ID,44.7264404296875,-115.799903869629,0.1240310073,0.561,1,West,Mountain
St. George,UT,38.0471305847168,-112.823417663574,0.1084832922,0.575,2,West,Mountain
Price,UT,39.1939926147461,-110.503723144531,0.1373439282,0.577,2,West,Mountain
Moab,UT,38.9266014099121,-109.901496887207,0.1179775298,0.752,1,West,Mountain
Richfield,UT,38.2386169433594,-111.56950378418,0.1286031008,0.633,1,West,Mountain
Loa,UT,38.3174514770508,-110.32356262207,0.2096774131,0.628,1,West,Mountain
Provo,UT,39.7420043945312,-112.007392883301,0.1375119984,0.454,2,West,Mountain
Salt Lake City,UT,40.61962890625,-111.572448730469,0.108327426,0.294,3,West,Mountain
Logan,UT,41.9872283935547,-111.994789123535,0.1369095296,0.528,2,West,Mountain
Pocatello,ID,43.6178512573242,-112.316856384277,0.0925086662,0.517,2,West,Mountain
Salmon,ID,44.6172065734863,-114.175308227539,0.1549295783,0.582,1,West,Mountain
Jackson,WY,43.9552993774414,-110.605415344238,0.1139240488,0.488,1,West,Mountain
Steamboat Springs,CO,40.4096908569336,-107.309448242188,0.1589041054,0.549,2,West,Mountain
Vernal,UT,40.2199554443359,-109.915977478027,0.2533783913,0.557,2,West,Mountain
Soda Springs,ID,42.5429382324219,-111.763107299805,0.1769911498,0.575,1,West,Mountain
Rock Springs,WY,41.9130210876465,-110.03832244873,0.2053941935,0.545,2,West,Mountain
Klamath Falls,CA,41.1564483642578,-121.740371704102,0.0856175944,0.528,2,West,Pacific
Burns,OR,43.0806770324707,-119.109016418457,0.1393939406,0.73,1,West,Pacific
Lakeview,OR,42.7652053833008,-120.350387573242,0.1098265871,0.692,1,West,Pacific
Redding,CA,40.3078002929688,-122.163536071777,0.0880713463,0.424,2,West,Pacific
Eureka,CA,40.842227935791,-123.048484802246,0.0757927299,0.497,2,West,Pacific
Medford,OR,42.6183967590332,-123.281646728516,0.0719680116,0.429,2,West,Pacific
Crescent City,CA,42.3174858093262,-123.932952880859,0.0834224597,0.626,2,West,Pacific
Roseburg,OR,43.0709075927734,-123.371940612793,0.0819778815,0.462,2,West,Pacific
Modesto,CA,37.6686401367188,-120.41040802002,0.0936282724,0.372,3,West,Pacific
Bakersfield,CA,35.3061866760254,-119.108604431152,0.1216197163,0.362,2,West,Pacific
Fresno,CA,36.7168731689453,-119.227890014648,0.0748793706,0.351,3,West,Pacific
Chico,CA,39.5398712158203,-121.665008544922,0.0948425978,0.442,2,West,Pacific
Sacramento,CA,38.5452499389648,-120.881065368652,0.0969090089,0.285,3,West,Pacific
San Jose,CA,36.794002532959,-121.291488647461,0.1293258816,0.244,3,West,Pacific
Elko,NV,39.8185768127441,-116.75122833252,0.1602941155,0.513,2,West,Mountain
Winnemucca,NV,41.0092391967773,-118.409187316895,0.1695501804,0.496,1,West,Mountain
Portola,CA,39.9761695861816,-120.850761413574,0.1176470593,0.552,1,West,Pacific
Reno,NV,39.5042724609375,-118.756866455078,0.0910304934,0.378,2,West,Mountain
Santa Rosa,CA,38.9323234558105,-122.767791748047,0.0995508954,0.349,2,West,Pacific
San Francisco,CA,38.0660629272461,-122.198585510254,0.1215258688,0.212,3,West,Pacific
Las Vegas,NV,36.0594253540039,-114.026496887207,0.0800290108,0.245,3,West,Mountain
Reno,NV,38.641918182373,-118.591743469238,0.1097560972,0.687,1,West,Mountain
Mammoth Lakes,CA,37.272533416748,-118.70630645752,0.1159420311,0.64,2,West,Pacific
San Diego,CA,33.1088333129883,-117.107269287109,0.1043647528,0.247,3,West,Pacific
Yuma,CA,33.0404739379883,-114.670593261719,0.0982132256,0.45,2,West,Pacific
Santa Barbara,CA,34.8693542480469,-120.072280883789,0.112940833,0.448,2,West,Pacific
Los Angeles,CA,34.0751686096191,-116.288673400879,0.096090205,0.225,3,West,Pacific
Lewiston,ID,46.1207466125488,-115.768684387207,0.0902097896,0.555,2,West,Mountain
Pullman,WA,46.7306709289551,-117.456970214844,0.1423611045,0.557,2,West,Pacific
Moses Lake,WA,47.2981109619141,-119.342346191406,0.0965794772,0.512,2,West,Pacific
Wenatchee,WA,47.9200592041016,-120.148620605469,0.0935460478,0.503,2,West,Pacific
Spokane,WA,47.739501953125,-116.917655944824,0.0928014889,0.348,2,West,Pacific
Colville,WA,48.2558975219727,-119.368103027344,0.0975247547,0.427,2,West,Pacific
Longview,WA,46.4340553283691,-123.489311218262,0.0927726701,0.448,2,West,Pacific
Portland,OR,45.5073280334473,-122.585243225098,0.0930585414,0.258,3,West,Pacific
The Dalles,OR,45.380428314209,-120.97777557373,0.1043802425,0.53,2,West,Pacific
Eugene,OR,44.4636039733887,-122.91716003418,0.0788958147,0.381,3,West,Pacific
Newport,OR,45.1897888183594,-123.638946533203,0.0725744814,0.49,2,West,Pacific
Yakima,WA,46.9831886291504,-120.93709564209,0.0817065835,0.427,2,West,Pacific
Kennewick,WA,45.9214706420898,-118.693199157715,0.1058548018,0.453,2,West,Pacific
La Grande,OR,44.9051361083984,-117.899185180664,0.0876747146,0.645,2,West,Pacific
Enterprise,OR,45.5163421630859,-117.263938903809,0.143790856,0.644,1,West,Pacific
Bend,OR,44.2248649597168,-121.15111541748,0.0817263573,0.474,2,West,Pacific
Condon,OR,45.2196655273438,-120.325981140137,0.1086956486,0.546,1,West,Pacific
John Day,OR,44.5940246582031,-118.531196594238,0.1158536598,0.579,1,West,Pacific
Friday Harbor,WA,48.5253791809082,-123.052955627441,0.1016949117,0.628,1,West,Pacific
Bellingham,WA,48.8311538696289,-121.263442993164,0.1155751273,0.418,2,West,Pacific
Port Angeles,WA,47.9120674133301,-123.544647216797,0.0858400613,0.486,2,West,Pacific
Seattle,WA,47.6443939208984,-122.012229919434,0.1085509509,0.24,3,West,Pacific
