year,team,team_name,league
1911,BRO,Brooklyn Dodgers,NL
1911,BSN,Boston Rustlers,NL
1911,CHA,Chicago White Sox,AL
1911,CHN,Chicago Cubs,NL
1911,CIN,Cincinnati Reds,NL
1911,CLE,Cleveland Naps,AL
1911,DET,Detroit Tigers,AL
1911,NY1,New York Giants,NL
1911,NYA,New York Highlanders,AL
1911,PHA,Philadelphia Athletics,AL
1911,PHI,Philadelphia Phillies,NL
1911,PIT,Pittsburgh Pirates,NL
1911,SLA,St. Louis Browns,AL
1911,SLN,St. Louis Cardinals,NL
1911,WS1,Washington Senators,AL
1912,BOS,Boston Red Sox,AL
1912,BRO,Brooklyn Dodgers,NL
1912,BSN,Boston Braves,NL
1912,CHA,Chicago White Sox,AL
1912,CHN,Chicago Cubs,NL
1912,CIN,Cincinnati Reds,NL
1912,CLE,Cleveland Naps,AL
1912,DET,Detroit Tigers,AL
1912,NY1,New York Giants,NL
1912,NYA,New York Highlanders,AL
1912,PHA,Philadelphia Athletics,AL
1912,PHI,Philadelphia Phillies,NL
1912,PIT,Pittsburgh Pirates,NL
1912,SLA,St. Louis Browns,AL
1912,SLN,St. Louis Cardinals,NL
1912,WS1,Washington Senators,AL
1913,BOS,Boston Red Sox,AL
1913,BRO,Brooklyn Superbas,NL
1913,BSN,Boston Braves,NL
1913,CHA,Chicago White Sox,AL
1913,CHN,Chicago Cubs,NL
1913,CIN,Cincinnati Reds,NL
1913,CLE,Cleveland Naps,AL
1913,DET,Detroit Tigers,AL
1913,NY1,New York Giants,NL
1913,NYA,New York Yankees,AL
1913,PHA,Philadelphia Athletics,AL
1913,PHI,Philadelphia Phillies,NL
1913,PIT,Pittsburgh Pirates,NL
1913,SLA,St. Louis Browns,AL
1913,SLN,St. Louis Cardinals,NL
1913,WS1,Washington Senators,AL
1914,BLF,Baltimore Terrapins,FL
1914,BOS,Boston Red Sox,AL
1914,BRF,Brooklyn Tip-Tops,FL
1914,BRO,Brooklyn Robins,NL
1914,BSN,Boston Braves,NL
1914,BUF,Buffalo Buffeds,FL
1914,CHA,Chicago White Sox,AL
1914,CHF,Chicago Chi-Feds,FL
1914,CHN,Chicago Cubs,NL
1914,CIN,Cincinnati Reds,NL
1914,CLE,Cleveland Naps,AL
1914,DET,Detroit Tigers,AL
1914,IND,Indianapolis Hoosiers,FL
1914,KCF,Kansas City Packers,FL
1914,NY1,New York Giants,NL
1914,NYA,New York Yankees,AL
1914,PHA,Philadelphia Athletics,AL
1914,PHI,Philadelphia Phillies,NL
1914,PIT,Pittsburgh Pirates,NL
1914,PTF,Pittsburgh Rebels,FL
1914,SLA,St. Louis Browns,AL
1914,SLF,St. Louis Terriers,FL
1914,SLN,St. Louis Cardinals,NL
1914,WS1,Washington Senators,AL
1915,BLF,Baltimore Terrapins,FL
1915,BOS,Boston Red Sox,AL
1915,BRF,Brooklyn Tip-Tops,FL
1915,BRO,Brooklyn Robins,NL
1915,BSN,Boston Braves,NL
1915,BUF,Buffalo Blues,FL
1915,CHA,Chicago White Sox,AL
1915,CHF,Chicago Whales,FL
1915,CHN,Chicago Cubs,NL
1915,CIN,Cincinnati Reds,NL
1915,CLE,Cleveland Indians,AL
1915,DET,Detroit Tigers,AL
1915,KCF,Kansas City Packers,FL
1915,NEW,Newark Pepper,FL
1915,NY1,New York Giants,NL
1915,NYA,New York Yankees,AL
1915,PHA,Philadelphia Athletics,AL
1915,PHI,Philadelphia Phillies,NL
1915,PIT,Pittsburgh Pirates,NL
1915,PTF,Pittsburgh Rebels,FL
1915,SLA,St. Louis Browns,AL
1915,SLF,St. Louis Terriers,FL
1915,SLN,St. Louis Cardinals,NL
1915,WS1,Washington Senators,AL
1916,BOS,Boston Red Sox,AL
1916,BRO,Brooklyn Robins,NL
1916,BSN,Boston Braves,NL
1916,CHA,Chicago White Sox,AL
1916,CHN,Chicago Cubs,NL
1916,CIN,Cincinnati Reds,NL
1916,CLE,Cleveland Indians,AL
1916,DET,Detroit Tigers,AL
1916,NY1,New York Giants,NL
1916,NYA,New York Yankees,AL
1916,PHA,Philadelphia Athletics,AL
1916,PHI,Philadelphia Phillies,NL
1916,PIT,Pittsburgh Pirates,NL
1916,SLA,St. Louis Browns,AL
1916,SLN,St. Louis Cardinals,NL
1916,WS1,Washington Senators,AL
1917,BOS,Boston Red Sox,AL
1917,BRO,Brooklyn Robins,NL
1917,BSN,Boston Braves,NL
1917,CHA,Chicago White Sox,AL
1917,CHN,Chicago Cubs,NL
1917,CIN,Cincinnati Reds,NL
1917,CLE,Cleveland Indians,AL
1917,DET,Detroit Tigers,AL
1917,NY1,New York Giants,NL
1917,NYA,New York Yankees,AL
1917,PHA,Philadelphia Athletics,AL
1917,PHI,Philadelphia Phillies,NL
1917,PIT,Pittsburgh Pirates,NL
1917,SLA,St. Louis Browns,AL
1917,SLN,St. Louis Cardinals,NL
1917,WS1,Washington Senators,AL
1918,BOS,Boston Red Sox,AL
1918,BRO,Brooklyn Robins,NL
1918,BSN,Boston Braves,NL
1918,CHA,Chicago White Sox,AL
1918,CHN,Chicago Cubs,NL
1918,CIN,Cincinnati Reds,NL
1918,CLE,Cleveland Indians,AL
1918,DET,Detroit Tigers,AL
1918,NY1,New York Giants,NL
1918,NYA,New York Yankees,AL
1918,PHA,Philadelphia Athletics,AL
1918,PHI,Philadelphia Phillies,NL
1918,PIT,Pittsburgh Pirates,NL
1918,SLA,St. Louis Browns,AL
1918,SLN,St. Louis Cardinals,NL
1918,WS1,Washington Senators,AL
1919,BOS,Boston Red Sox,AL
1919,BRO,Brooklyn Robins,NL
1919,BSN,Boston Braves,NL
1919,CHA,Chicago White Sox,AL
1919,CHN,Chicago Cubs,NL
1919,CIN,Cincinnati Reds,NL
1919,CLE,Cleveland Indians,AL
1919,DET,Detroit Tigers,AL
1919,NY1,New York Giants,NL
1919,NYA,New York Yankees,AL
1919,PHA,Philadelphia Athletics,AL
1919,PHI,Philadelphia Phillies,NL
1919,PIT,Pittsburgh Pirates,NL
1919,SLA,St. Louis Browns,AL
1919,SLN,St. Louis Cardinals,NL
1919,WS1,Washington Senators,AL
1920,BOS,Boston Red Sox,AL
1920,BRO,Brooklyn Robins,NL
1920,BSN,Boston Braves,NL
1920,CHA,Chicago White Sox,AL
1920,CHN,Chicago Cubs,NL
1920,CIN,Cincinnati Reds,NL
1920,CLE,Cleveland Indians,AL
1920,DET,Detroit Tigers,AL
1920,NY1,New York Giants,NL
1920,NYA,New York Yankees,AL
1920,PHA,Philadelphia Athletics,AL
1920,PHI,Philadelphia Phillies,NL
1920,PIT,Pittsburgh Pirates,NL
1920,SLA,St. Louis Browns,AL
1920,SLN,St. Louis Cardinals,NL
1920,WS1,Washington Senators,AL
1921,BOS,Boston Red Sox,AL
1921,BRO,Brooklyn Robins,NL
1921,BSN,Boston Braves,NL
1921,CHA,Chicago White Sox,AL
1921,CHN,Chicago Cubs,NL
1921,CIN,Cincinnati Reds,NL
1921,CLE,Cleveland Indians,AL
1921,DET,Detroit Tigers,AL
1921,NY1,New York Giants,NL
1921,NYA,New York Yankees,AL
1921,PHA,Philadelphia Athletics,AL
1921,PHI,Philadelphia Phillies,NL
1921,PIT,Pittsburgh Pirates,NL
1921,SLA,St. Louis Browns,AL
1921,SLN,St. Louis Cardinals,NL
1921,WS1,Washington Senators,AL
1922,BOS,Boston Red Sox,AL
1922,BRO,Brooklyn Robins,NL
1922,BSN,Boston Braves,NL
1922,CHA,Chicago White Sox,AL
1922,CHN,Chicago Cubs,NL
1922,CIN,Cincinnati Reds,NL
1922,CLE,Cleveland Indians,AL
1922,DET,Detroit Tigers,AL
1922,NY1,New York Giants,NL
1922,NYA,New York Yankees,AL
1922,PHA,Philadelphia Athletics,AL
1922,PHI,Philadelphia Phillies,NL
1922,PIT,Pittsburgh Pirates,NL
1922,SLA,St. Louis Browns,AL
1922,SLN,St. Louis Cardinals,NL
1922,WS1,Washington Senators,AL
1923,BOS,Boston Red Sox,AL
1923,BRO,Brooklyn Robins,NL
1923,BSN,Boston Braves,NL
1923,CHA,Chicago White Sox,AL
1923,CHN,Chicago Cubs,NL
1923,CIN,Cincinnati Reds,NL
1923,CLE,Cleveland Indians,AL
1923,DET,Detroit Tigers,AL
1923,NY1,New York Giants,NL
1923,NYA,New York Yankees,AL
1923,PHA,Philadelphia Athletics,AL
1923,PHI,Philadelphia Phillies,NL
1923,PIT,Pittsburgh Pirates,NL
1923,SLA,St. Louis Browns,AL
1923,SLN,St. Louis Cardinals,NL
1923,WS1,Washington Senators,AL
1924,BOS,Boston Red Sox,AL
1924,BRO,Brooklyn Robins,NL
1924,BSN,Boston Braves,NL
1924,CHA,Chicago White Sox,AL
1924,CHN,Chicago Cubs,NL
1924,CIN,Cincinnati Reds,NL
1924,CLE,Cleveland Indians,AL
1924,DET,Detroit Tigers,AL
1924,NY1,New York Giants,NL
1924,NYA,New York Yankees,AL
1924,PHA,Philadelphia Athletics,AL
1924,PHI,Philadelphia Phillies,NL
1924,PIT,Pittsburgh Pirates,NL
1924,SLA,St. Louis Browns,AL
1924,SLN,St. Louis Cardinals,NL
1924,WS1,Washington Senators,AL
1925,BOS,Boston Red Sox,AL
1925,BRO,Brooklyn Robins,NL
1925,BSN,Boston Braves,NL
1925,CHA,Chicago White Sox,AL
1925,CHN,Chicago Cubs,NL
1925,CIN,Cincinnati Reds,NL
1925,CLE,Cleveland Indians,AL
1925,DET,Detroit Tigers,AL
1925,NY1,New York Giants,NL
1925,NYA,New York Yankees,AL
1925,PHA,Philadelphia Athletics,AL
1925,PHI,Philadelphia Phillies,NL
1925,PIT,Pittsburgh Pirates,NL
1925,SLA,St. Louis Browns,AL
1925,SLN,St. Louis Cardinals,NL
1925,WS1,Washington Senators,AL
1926,BOS,Boston Red Sox,AL
1926,BRO,Brooklyn Robins,NL
1926,BSN,Boston Braves,NL
1926,CHA,Chicago White Sox,AL
1926,CHN,Chicago Cubs,NL
1926,CIN,Cincinnati Reds,NL
1926,CLE,Cleveland Indians,AL
1926,DET,Detroit Tigers,AL
1926,NY1,New York Giants,NL
1926,NYA,New York Yankees,AL
1926,PHA,Philadelphia Athletics,AL
1926,PHI,Philadelphia Phillies,NL
1926,PIT,Pittsburgh Pirates,NL
1926,SLA,St. Louis Browns,AL
1926,SLN,St. Louis Cardinals,NL
1926,WS1,Washington Senators,AL
1927,BOS,Boston Red Sox,AL
1927,BRO,Brooklyn Robins,NL
1927,BSN,Boston Braves,NL
1927,CHA,Chicago White Sox,AL
1927,CHN,Chicago Cubs,NL
1927,CIN,Cincinnati Reds,NL
1927,CLE,Cleveland Indians,AL
1927,DET,Detroit Tigers,AL
1927,NY1,New York Giants,NL
1927,NYA,New York Yankees,AL
1927,PHA,Philadelphia Athletics,AL
1927,PHI,Philadelphia Phillies,NL
1927,PIT,Pittsburgh Pirates,NL
1927,SLA,St. Louis Browns,AL
1927,SLN,St. Louis Cardinals,NL
1927,WS1,Washington Senators,AL
1928,BOS,Boston Red Sox,AL
1928,BRO,Brooklyn Robins,NL
1928,BSN,Boston Braves,NL
1928,CHA,Chicago White Sox,AL
1928,CHN,Chicago Cubs,NL
1928,CIN,Cincinnati Reds,NL
1928,CLE,Cleveland Indians,AL
1928,DET,Detroit Tigers,AL
1928,NY1,New York Giants,NL
1928,NYA,New York Yankees,AL
1928,PHA,Philadelphia Athletics,AL
1928,PHI,Philadelphia Phillies,NL
1928,PIT,Pittsburgh Pirates,NL
1928,SLA,St. Louis Browns,AL
1928,SLN,St. Louis Cardinals,NL
1928,WS1,Washington Senators,AL
1929,BOS,Boston Red Sox,AL
1929,BRO,Brooklyn Robins,NL
1929,BSN,Boston Braves,NL
1929,CHA,Chicago White Sox,AL
1929,CHN,Chicago Cubs,NL
1929,CIN,Cincinnati Reds,NL
1929,CLE,Cleveland Indians,AL
1929,DET,Detroit Tigers,AL
1929,NY1,New York Giants,NL
1929,NYA,New York Yankees,AL
1929,PHA,Philadelphia Athletics,AL
1929,PHI,Philadelphia Phillies,NL
1929,PIT,Pittsburgh Pirates,NL
1929,SLA,St. Louis Browns,AL
1929,SLN,St. Louis Cardinals,NL
1929,WS1,Washington Senators,AL
1930,BOS,Boston Red Sox,AL
1930,BRO,Brooklyn Robins,NL
1930,BSN,Boston Braves,NL
1930,CHA,Chicago White Sox,AL
1930,CHN,Chicago Cubs,NL
1930,CIN,Cincinnati Reds,NL
1930,CLE,Cleveland Indians,AL
1930,DET,Detroit Tigers,AL
1930,NY1,New York Giants,NL
1930,NYA,New York Yankees,AL
1930,PHA,Philadelphia Athletics,AL
1930,PHI,Philadelphia Phillies,NL
1930,PIT,Pittsburgh Pirates,NL
1930,SLA,St. Louis Browns,AL
1930,SLN,St. Louis Cardinals,NL
1930,WS1,Washington Senators,AL
1931,BOS,Boston Red Sox,AL
1931,BRO,Brooklyn Robins,NL
1931,BSN,Boston Braves,NL
1931,CHA,Chicago White Sox,AL
1931,CHN,Chicago Cubs,NL
1931,CIN,Cincinnati Reds,NL
1931,CLE,Cleveland Indians,AL
1931,DET,Detroit Tigers,AL
1931,NY1,New York Giants,NL
1931,NYA,New York Yankees,AL
1931,PHA,Philadelphia Athletics,AL
1931,PHI,Philadelphia Phillies,NL
1931,PIT,Pittsburgh Pirates,NL
1931,SLA,St. Louis Browns,AL
1931,SLN,St. Louis Cardinals,NL
1931,WS1,Washington Senators,AL
1932,BOS,Boston Red Sox,AL
1932,BRO,Brooklyn Dodgers,NL
1932,BSN,Boston Braves,NL
1932,CHA,Chicago White Sox,AL
1932,CHN,Chicago Cubs,NL
1932,CIN,Cincinnati Reds,NL
1932,CLE,Cleveland Indians,AL
1932,DET,Detroit Tigers,AL
1932,NY1,New York Giants,NL
1932,NYA,New York Yankees,AL
1932,PHA,Philadelphia Athletics,AL
1932,PHI,Philadelphia Phillies,NL
1932,PIT,Pittsburgh Pirates,NL
1932,SLA,St. Louis Browns,AL
1932,SLN,St. Louis Cardinals,NL
1932,WS1,Washington Senators,AL
1933,BOS,Boston Red Sox,AL
1933,BRO,Brooklyn Dodgers,NL
1933,BSN,Boston Braves,NL
1933,CHA,Chicago White Sox,AL
1933,CHN,Chicago Cubs,NL
1933,CIN,Cincinnati Reds,NL
1933,CLE,Cleveland Indians,AL
1933,DET,Detroit Tigers,AL
1933,NY1,New York Giants,NL
1933,NYA,New York Yankees,AL
1933,PHA,Philadelphia Athletics,AL
1933,PHI,Philadelphia Phillies,NL
1933,PIT,Pittsburgh Pirates,NL
1933,SLA,St. Louis Browns,AL
1933,SLN,St. Louis Cardinals,NL
1933,WS1,Washington Senators,AL
1934,BOS,Boston Red Sox,AL
1934,BRO,Brooklyn Dodgers,NL
1934,BSN,Boston Braves,NL
1934,CHA,Chicago White Sox,AL
1934,CHN,Chicago Cubs,NL
1934,CIN,Cincinnati Reds,NL
1934,CLE,Cleveland Indians,AL
1934,DET,Detroit Tigers,AL
1934,NY1,New York Giants,NL
1934,NYA,New York Yankees,AL
1934,PHA,Philadelphia Athletics,AL
1934,PHI,Philadelphia Phillies,NL
1934,PIT,Pittsburgh Pirates,NL
1934,SLA,St. Louis Browns,AL
1934,SLN,St. Louis Cardinals,NL
1934,WS1,Washington Senators,AL
1935,BOS,Boston Red Sox,AL
1935,BRO,Brooklyn Dodgers,NL
1935,BSN,Boston Braves,NL
1935,CHA,Chicago White Sox,AL
1935,CHN,Chicago Cubs,NL
1935,CIN,Cincinnati Reds,NL
1935,CLE,Cleveland Indians,AL
1935,DET,Detroit Tigers,AL
1935,NY1,New York Giants,NL
1935,NYA,New York Yankees,AL
1935,PHA,Philadelphia Athletics,AL
1935,PHI,Philadelphia Phillies,NL
1935,PIT,Pittsburgh Pirates,NL
1935,SLA,St. Louis Browns,AL
1935,SLN,St. Louis Cardinals,NL
1935,WS1,Washington Senators,AL
1936,BOS,Boston Red Sox,AL
1936,BRO,Brooklyn Dodgers,NL
1936,BSN,Boston Bees,NL
1936,CHA,Chicago White Sox,AL
1936,CHN,Chicago Cubs,NL
1936,CIN,Cincinnati Reds,NL
1936,CLE,Cleveland Indians,AL
1936,DET,Detroit Tigers,AL
1936,NY1,New York Giants,NL
1936,NYA,New York Yankees,AL
1936,PHA,Philadelphia Athletics,AL
1936,PHI,Philadelphia Phillies,NL
1936,PIT,Pittsburgh Pirates,NL
1936,SLA,St. Louis Browns,AL
1936,SLN,St. Louis Cardinals,NL
1936,WS1,Washington Senators,AL
1937,BOS,Boston Red Sox,AL
1937,BRO,Brooklyn Dodgers,NL
1937,BSN,Boston Bees,NL
1937,CHA,Chicago White Sox,AL
1937,CHN,Chicago Cubs,NL
1937,CIN,Cincinnati Reds,NL
1937,CLE,Cleveland Indians,AL
1937,DET,Detroit Tigers,AL
1937,NY1,New York Giants,NL
1937,NYA,New York Yankees,AL
1937,PHA,Philadelphia Athletics,AL
1937,PHI,Philadelphia Phillies,NL
1937,PIT,Pittsburgh Pirates,NL
1937,SLA,St. Louis Browns,AL
1937,SLN,St. Louis Cardinals,NL
1937,WS1,Washington Senators,AL
1938,BOS,Boston Red Sox,AL
1938,BRO,Brooklyn Dodgers,NL
1938,BSN,Boston Bees,NL
1938,CHA,Chicago White Sox,AL
1938,CHN,Chicago Cubs,NL
1938,CIN,Cincinnati Reds,NL
1938,CLE,Cleveland Indians,AL
1938,DET,Detroit Tigers,AL
1938,NY1,New York Giants,NL
1938,NYA,New York Yankees,AL
1938,PHA,Philadelphia Athletics,AL
1938,PHI,Philadelphia Phillies,NL
1938,PIT,Pittsburgh Pirates,NL
1938,SLA,St. Louis Browns,AL
1938,SLN,St. Louis Cardinals,NL
1938,WS1,Washington Senators,AL
1939,BOS,Boston Red Sox,AL
1939,BRO,Brooklyn Dodgers,NL
1939,BSN,Boston Bees,NL
1939,CHA,Chicago White Sox,AL
1939,CHN,Chicago Cubs,NL
1939,CIN,Cincinnati Reds,NL
1939,CLE,Cleveland Indians,AL
1939,DET,Detroit Tigers,AL
1939,NY1,New York Giants,NL
1939,NYA,New York Yankees,AL
1939,PHA,Philadelphia Athletics,AL
1939,PHI,Philadelphia Phillies,NL
1939,PIT,Pittsburgh Pirates,NL
1939,SLA,St. Louis Browns,AL
1939,SLN,St. Louis Cardinals,NL
1939,WS1,Washington Senators,AL
1940,BOS,Boston Red Sox,AL
1940,BRO,Brooklyn Dodgers,NL
1940,BSN,Boston Bees,NL
1940,CHA,Chicago White Sox,AL
1940,CHN,Chicago Cubs,NL
1940,CIN,Cincinnati Reds,NL
1940,CLE,Cleveland Indians,AL
1940,DET,Detroit Tigers,AL
1940,NY1,New York Giants,NL
1940,NYA,New York Yankees,AL
1940,PHA,Philadelphia Athletics,AL
1940,PHI,Philadelphia Phillies,NL
1940,PIT,Pittsburgh Pirates,NL
1940,SLA,St. Louis Browns,AL
1940,SLN,St. Louis Cardinals,NL
1940,WS1,Washington Senators,AL
1941,BOS,Boston Red Sox,AL
1941,BRO,Brooklyn Dodgers,NL
1941,BSN,Boston Braves,NL
1941,CHA,Chicago White Sox,AL
1941,CHN,Chicago Cubs,NL
1941,CIN,Cincinnati Reds,NL
1941,CLE,Cleveland Indians,AL
1941,DET,Detroit Tigers,AL
1941,NY1,New York Giants,NL
1941,NYA,New York Yankees,AL
1941,PHA,Philadelphia Athletics,AL
1941,PHI,Philadelphia Phillies,NL
1941,PIT,Pittsburgh Pirates,NL
1941,SLA,St. Louis Browns,AL
1941,SLN,St. Louis Cardinals,NL
1941,WS1,Washington Senators,AL
1942,BOS,Boston Red Sox,AL
1942,BRO,Brooklyn Dodgers,NL
1942,BSN,Boston Braves,NL
1942,CHA,Chicago White Sox,AL
1942,CHN,Chicago Cubs,NL
1942,CIN,Cincinnati Reds,NL
1942,CLE,Cleveland Indians,AL
1942,DET,Detroit Tigers,AL
1942,NY1,New York Giants,NL
1942,NYA,New York Yankees,AL
1942,PHA,Philadelphia Athletics,AL
1942,PHI,Philadelphia Phillies,NL
1942,PIT,Pittsburgh Pirates,NL
1942,SLA,St. Louis Browns,AL
1942,SLN,St. Louis Cardinals,NL
1942,WS1,Washington Senators,AL
1943,BOS,Boston Red Sox,AL
1943,BRO,Brooklyn Dodgers,NL
1943,BSN,Boston Braves,NL
1943,CHA,Chicago White Sox,AL
1943,CHN,Chicago Cubs,NL
1943,CIN,Cincinnati Reds,NL
1943,CLE,Cleveland Indians,AL
1943,DET,Detroit Tigers,AL
1943,NY1,New York Giants,NL
1943,NYA,New York Yankees,AL
1943,PHA,Philadelphia Athletics,AL
1943,PHI,Philadelphia Blue Jays,NL
1943,PIT,Pittsburgh Pirates,NL
1943,SLA,St. Louis Browns,AL
1943,SLN,St. Louis Cardinals,NL
1943,WS1,Washington Senators,AL
1944,BOS,Boston Red Sox,AL
1944,BRO,Brooklyn Dodgers,NL
1944,BSN,Boston Braves,NL
1944,CHA,Chicago White Sox,AL
1944,CHN,Chicago Cubs,NL
1944,CIN,Cincinnati Reds,NL
1944,CLE,Cleveland Indians,AL
1944,DET,Detroit Tigers,AL
1944,NY1,New York Giants,NL
1944,NYA,New York Yankees,AL
1944,PHA,Philadelphia Athletics,AL
1944,PHI,Philadelphia Blue Jays,NL
1944,PIT,Pittsburgh Pirates,NL
1944,SLA,St. Louis Browns,AL
1944,SLN,St. Louis Cardinals,NL
1944,WS1,Washington Senators,AL
1945,BOS,Boston Red Sox,AL
1945,BRO,Brooklyn Dodgers,NL
1945,BSN,Boston Braves,NL
1945,CHA,Chicago White Sox,AL
1945,CHN,Chicago Cubs,NL
1945,CIN,Cincinnati Reds,NL
