year,team,team_name,league
1945,CLE,Cleveland Indians,AL
1945,DET,Detroit Tigers,AL
1945,NY1,New York Giants,NL
1945,NYA,New York Yankees,AL
1945,PHA,Philadelphia Athletics,AL
1945,PHI,Philadelphia Phillies,NL
1945,PIT,Pittsburgh Pirates,NL
1945,SLA,St. Louis Browns,AL
1945,SLN,St. Louis Cardinals,NL
1945,WS1,Washington Senators,AL
1946,BOS,Boston Red Sox,AL
1946,BRO,Brooklyn Dodgers,NL
1946,BSN,Boston Braves,NL
1946,CHA,Chicago White Sox,AL
1946,CHN,Chicago Cubs,NL
1946,CIN,Cincinnati Reds,NL
1946,CLE,Cleveland Indians,AL
1946,DET,Detroit Tigers,AL
1946,NY1,New York Giants,NL
1946,NYA,New York Yankees,AL
1946,PHA,Philadelphia Athletics,AL
1946,PHI,Philadelphia Phillies,NL
1946,PIT,Pittsburgh Pirates,NL
1946,SLA,St. Louis Browns,AL
1946,SLN,St. Louis Cardinals,NL
1946,WS1,Washington Senators,AL
1947,BOS,Boston Red Sox,AL
1947,BRO,Brooklyn Dodgers,NL
1947,BSN,Boston Braves,NL
1947,CHA,Chicago White Sox,AL
1947,CHN,Chicago Cubs,NL
1947,CIN,Cincinnati Reds,NL
1947,CLE,Cleveland Indians,AL
1947,DET,Detroit Tigers,AL
1947,NY1,New York Giants,NL
1947,NYA,New York Yankees,AL
1947,PHA,Philadelphia Athletics,AL
1947,PHI,Philadelphia Phillies,NL
1947,PIT,Pittsburgh Pirates,NL
1947,SLA,St. Louis Browns,AL
1947,SLN,St. Louis Cardinals,NL
1947,WS1,Washington Senators,AL
1948,BOS,Boston Red Sox,AL
1948,BRO,Brooklyn Dodgers,NL
1948,BSN,Boston Braves,NL
1948,CHA,Chicago White Sox,AL
1948,CHN,Chicago Cubs,NL
1948,CIN,Cincinnati Reds,NL
1948,CLE,Cleveland Indians,AL
1948,DET,Detroit Tigers,AL
1948,NY1,New York Giants,NL
1948,NYA,New York Yankees,AL
1948,PHA,Philadelphia Athletics,AL
1948,PHI,Philadelphia Phillies,NL
1948,PIT,Pittsburgh Pirates,NL
1948,SLA,St. Louis Browns,AL
1948,SLN,St. Louis Cardinals,NL
1948,WS1,Washington Senators,AL
1949,BOS,Boston Red Sox,AL
1949,BRO,Brooklyn Dodgers,NL
1949,BSN,Boston Braves,NL
1949,CHA,Chicago White Sox,AL
1949,CHN,Chicago Cubs,NL
1949,CIN,Cincinnati Reds,NL
1949,CLE,Cleveland Indians,AL
1949,DET,Detroit Tigers,AL
1949,NY1,New York Giants,NL
1949,NYA,New York Yankees,AL
1949,PHA,Philadelphia Athletics,AL
1949,PHI,Philadelphia Phillies,NL
1949,PIT,Pittsburgh Pirates,NL
1949,SLA,St. Louis Browns,AL
1949,SLN,St. Louis Cardinals,NL
1949,WS1,Washington Senators,AL
1950,BOS,Boston Red Sox,AL
1950,BRO,Brooklyn Dodgers,NL
1950,BSN,Boston Braves,NL
1950,CHA,Chicago White Sox,AL
1950,CHN,Chicago Cubs,NL
1950,CIN,Cincinnati Reds,NL
1950,CLE,Cleveland Indians,AL
1950,DET,Detroit Tigers,AL
1950,NY1,New York Giants,NL
1950,NYA,New York Yankees,AL
1950,PHA,Philadelphia Athletics,AL
1950,PHI,Philadelphia Phillies,NL
1950,PIT,Pittsburgh Pirates,NL
1950,SLA,St. Louis Browns,AL
1950,SLN,St. Louis Cardinals,NL
1950,WS1,Washington Senators,AL
1951,BOS,Boston Red Sox,AL
1951,BRO,Brooklyn Dodgers,NL
1951,BSN,Boston Braves,NL
1951,CHA,Chicago White Sox,AL
1951,CHN,Chicago Cubs,NL
1951,CIN,Cincinnati Reds,NL
1951,CLE,Cleveland Indians,AL
1951,DET,Detroit Tigers,AL
1951,NY1,New York Giants,NL
1951,NYA,New York Yankees,AL
1951,PHA,Philadelphia Athletics,AL
1951,PHI,Philadelphia Phillies,NL
1951,PIT,Pittsburgh Pirates,NL
1951,SLA,St. Louis Browns,AL
1951,SLN,St. Louis Cardinals,NL
1951,WS1,Washington Senators,AL
1952,BOS,Boston Red Sox,AL
1952,BRO,Brooklyn Dodgers,NL
1952,BSN,Boston Braves,NL
1952,CHA,Chicago White Sox,AL
1952,CHN,Chicago Cubs,NL
1952,CIN,Cincinnati Reds,NL
1952,CLE,Cleveland Indians,AL
1952,DET,Detroit Tigers,AL
1952,NY1,New York Giants,NL
1952,NYA,New York Yankees,AL
1952,PHA,Philadelphia Athletics,AL
1952,PHI,Philadelphia Phillies,NL
1952,PIT,Pittsburgh Pirates,NL
1952,SLA,St. Louis Browns,AL
1952,SLN,St. Louis Cardinals,NL
1952,WS1,Washington Senators,AL
1953,BOS,Boston Red Sox,AL
1953,BRO,Brooklyn Dodgers,NL
1953,CHA,Chicago White Sox,AL
1953,CHN,Chicago Cubs,NL
1953,CIN,Cincinnati Reds,NL
1953,CLE,Cleveland Indians,AL
1953,DET,Detroit Tigers,AL
1953,ML1,Milwaukee Braves,NL
1953,NY1,New York Giants,NL
1953,NYA,New York Yankees,AL
1953,PHA,Philadelphia Athletics,AL
1953,PHI,Philadelphia Phillies,NL
1953,PIT,Pittsburgh Pirates,NL
1953,SLA,St. Louis Browns,AL
1953,SLN,St. Louis Cardinals,NL
1953,WS1,Washington Senators,AL
1954,BAL,Baltimore Orioles,AL
1954,BOS,Boston Red Sox,AL
1954,BRO,Brooklyn Dodgers,NL
1954,CHA,Chicago White Sox,AL
1954,CHN,Chicago Cubs,NL
1954,CIN,Cincinnati Redlegs,NL
1954,CLE,Cleveland Indians,AL
1954,DET,Detroit Tigers,AL
1954,ML1,Milwaukee Braves,NL
1954,NY1,New York Giants,NL
1954,NYA,New York Yankees,AL
1954,PHA,Philadelphia Athletics,AL
1954,PHI,Philadelphia Phillies,NL
1954,PIT,Pittsburgh Pirates,NL
1954,SLN,St. Louis Cardinals,NL
1954,WS1,Washington Senators,AL
1955,BAL,Baltimore Orioles,AL
1955,BOS,Boston Red Sox,AL
1955,BRO,Brooklyn Dodgers,NL
1955,CHA,Chicago White Sox,AL
1955,CHN,Chicago Cubs,NL
1955,CIN,Cincinnati Redlegs,NL
1955,CLE,Cleveland Indians,AL
1955,DET,Detroit Tigers,AL
1955,KC1,Kansas City Athletics,AL
1955,ML1,Milwaukee Braves,NL
1955,NY1,New York Giants,NL
1955,NYA,New York Yankees,AL
1955,PHI,Philadelphia Phillies,NL
1955,PIT,Pittsburgh Pirates,NL
1955,SLN,St. Louis Cardinals,NL
1955,WS1,Washington Senators,AL
1956,BAL,Baltimore Orioles,AL
1956,BOS,Boston Red Sox,AL
1956,BRO,Brooklyn Dodgers,NL
1956,CHA,Chicago White Sox,AL
1956,CHN,Chicago Cubs,NL
1956,CIN,Cincinnati Redlegs,NL
1956,CLE,Cleveland Indians,AL
1956,DET,Detroit Tigers,AL
1956,KC1,Kansas City Athletics,AL
1956,ML1,Milwaukee Braves,NL
1956,NY1,New York Giants,NL
1956,NYA,New York Yankees,AL
1956,PHI,Philadelphia Phillies,NL
1956,PIT,Pittsburgh Pirates,NL
1956,SLN,St. Louis Cardinals,NL
1956,WS1,Washington Senators,AL
1957,BAL,Baltimore Orioles,AL
1957,BOS,Boston Red Sox,AL
1957,BRO,Brooklyn Dodgers,NL
1957,CHA,Chicago White Sox,AL
1957,CHN,Chicago Cubs,NL
1957,CIN,Cincinnati Redlegs,NL
1957,CLE,Cleveland Indians,AL
1957,DET,Detroit Tigers,AL
1957,KC1,Kansas City Athletics,AL
1957,ML1,Milwaukee Braves,NL
1957,NY1,New York Giants,NL
1957,NYA,New York Yankees,AL
1957,PHI,Philadelphia Phillies,NL
1957,PIT,Pittsburgh Pirates,NL
1957,SLN,St. Louis Cardinals,NL
1957,WS1,Washington Senators,AL
1958,BAL,Baltimore Orioles,AL
1958,BOS,Boston Red Sox,AL
1958,CHA,Chicago White Sox,AL
1958,CHN,Chicago Cubs,NL
1958,CIN,Cincinnati Redlegs,NL
1958,CLE,Cleveland Indians,AL
1958,DET,Detroit Tigers,AL
1958,KC1,Kansas City Athletics,AL
1958,LAN,Los Angeles Dodgers,NL
1958,ML1,Milwaukee Braves,NL
1958,NYA,New York Yankees,AL
1958,PHI,Philadelphia Phillies,NL
1958,PIT,Pittsburgh Pirates,NL
1958,SFN,San Francisco Giants,NL
1958,SLN,St. Louis Cardinals,NL
1958,WS1,Washington Senators,AL
1959,BAL,Baltimore Orioles,AL
1959,BOS,Boston Red Sox,AL
1959,CHA,Chicago White Sox,AL
1959,CHN,Chicago Cubs,NL
1959,CIN,Cincinnati Redlegs,NL
1959,CLE,Cleveland Indians,AL
1959,DET,Detroit Tigers,AL
1959,KC1,Kansas City Athletics,AL
1959,LAN,Los Angeles Dodgers,NL
1959,ML1,Milwaukee Braves,NL
1959,NYA,New York Yankees,AL
1959,PHI,Philadelphia Phillies,NL
1959,PIT,Pittsburgh Pirates,NL
1959,SFN,San Francisco Giants,NL
1959,SLN,St. Louis Cardinals,NL
1959,WS1,Washington Senators,AL
1960,BAL,Baltimore Orioles,AL
1960,BOS,Boston Red Sox,AL
1960,CHA,Chicago White Sox,AL
1960,CHN,Chicago Cubs,NL
1960,CIN,Cincinnati Reds,NL
1960,CLE,Cleveland Indians,AL
1960,DET,Detroit Tigers,AL
1960,KC1,Kansas City Athletics,AL
1960,LAN,Los Angeles Dodgers,NL
1960,ML1,Milwaukee Braves,NL
1960,NYA,New York Yankees,AL
1960,PHI,Philadelphia Phillies,NL
1960,PIT,Pittsburgh Pirates,NL
1960,SFN,San Francisco Giants,NL
1960,SLN,St. Louis Cardinals,NL
1960,WS1,Washington Senators,AL
1961,BAL,Baltimore Orioles,AL
1961,BOS,Boston Red Sox,AL
1961,CHA,Chicago White Sox,AL
1961,CHN,Chicago Cubs,NL
1961,CIN,Cincinnati Reds,NL
1961,CLE,Cleveland Indians,AL
1961,DET,Detroit Tigers,AL
1961,KC1,Kansas City Athletics,AL
1961,LAA,Los Angeles Angels,AL
1961,LAN,Los Angeles Dodgers,NL
1961,MIN,Minnesota Twins,AL
1961,ML1,Milwaukee Braves,NL
1961,NYA,New York Yankees,AL
1961,PHI,Philadelphia Phillies,NL
1961,PIT,Pittsburgh Pirates,NL
1961,SFN,San Francisco Giants,NL
1961,SLN,St. Louis Cardinals,NL
1961,WS2,Washington Senators,AL
1962,BAL,Baltimore Orioles,AL
1962,BOS,Boston Red Sox,AL
1962,CHA,Chicago White Sox,AL
1962,CHN,Chicago Cubs,NL
1962,CIN,Cincinnati Reds,NL
1962,CLE,Cleveland Indians,AL
1962,DET,Detroit Tigers,AL
1962,HOU,Houston Colt .45's,NL
1962,KC1,Kansas City Athletics,AL
1962,LAA,Los Angeles Angels,AL
1962,LAN,Los Angeles Dodgers,NL
1962,MIN,Minnesota Twins,AL
1962,ML1,Milwaukee Braves,NL
1962,NYA,New York Yankees,AL
1962,NYN,New York Mets,NL
1962,PHI,Philadelphia Phillies,NL
1962,PIT,Pittsburgh Pirates,NL
1962,SFN,San Francisco Giants,NL
1962,SLN,St. Louis Cardinals,NL
1962,WS2,Washington Senators,AL
1963,BAL,Baltimore Orioles,AL
1963,BOS,Boston Red Sox,AL
1963,CHA,Chicago White Sox,AL
1963,CHN,Chicago Cubs,NL
1963,CIN,Cincinnati Reds,NL
1963,CLE,Cleveland Indians,AL
1963,DET,Detroit Tigers,AL
1963,HOU,Houston Colt .45's,NL
1963,KC1,Kansas City Athletics,AL
1963,LAA,Los Angeles Angels,AL
1963,LAN,Los Angeles Dodgers,NL
1963,MIN,Minnesota Twins,AL
1963,ML1,Milwaukee Braves,NL
1963,NYA,New York Yankees,AL
1963,NYN,New York Mets,NL
1963,PHI,Philadelphia Phillies,NL
1963,PIT,Pittsburgh Pirates,NL
1963,SFN,San Francisco Giants,NL
1963,SLN,St. Louis Cardinals,NL
1963,WS2,Washington Senators,AL
1964,BAL,Baltimore Orioles,AL
1964,BOS,Boston Red Sox,AL
1964,CHA,Chicago White Sox,AL
1964,CHN,Chicago Cubs,NL
1964,CIN,Cincinnati Reds,NL
1964,CLE,Cleveland Indians,AL
1964,DET,Detroit Tigers,AL
1964,HOU,Houston Colt .45's,NL
1964,KC1,Kansas City Athletics,AL
1964,LAA,Los Angeles Angels,AL
1964,LAN,Los Angeles Dodgers,NL
1964,MIN,Minnesota Twins,AL
1964,ML1,Milwaukee Braves,NL
1964,NYA,New York Yankees,AL
1964,NYN,New York Mets,NL
1964,PHI,Philadelphia Phillies,NL
1964,PIT,Pittsburgh Pirates,NL
1964,SFN,San Francisco Giants,NL
1964,SLN,St. Louis Cardinals,NL
1964,WS2,Washington Senators,AL
1965,BAL,Baltimore Orioles,AL
1965,BOS,Boston Red Sox,AL
1965,CAL,California Angels,AL
1965,CHA,Chicago White Sox,AL
1965,CHN,Chicago Cubs,NL
1965,CIN,Cincinnati Reds,NL
1965,CLE,Cleveland Indians,AL
1965,DET,Detroit Tigers,AL
1965,HOU,Houston Astros,NL
1965,KC1,Kansas City Athletics,AL
1965,LAN,Los Angeles Dodgers,NL
1965,MIN,Minnesota Twins,AL
1965,ML1,Milwaukee Braves,NL
1965,NYA,New York Yankees,AL
1965,NYN,New York Mets,NL
1965,PHI,Philadelphia Phillies,NL
1965,PIT,Pittsburgh Pirates,NL
1965,SFN,San Francisco Giants,NL
1965,SLN,St. Louis Cardinals,NL
1965,WS2,Washington Senators,AL
1966,ATL,Atlanta Braves,NL
1966,BAL,Baltimore Orioles,AL
1966,BOS,Boston Red Sox,AL
1966,CAL,California Angels,AL
1966,CHA,Chicago White Sox,AL
1966,CHN,Chicago Cubs,NL
1966,CIN,Cincinnati Reds,NL
1966,CLE,Cleveland Indians,AL
1966,DET,Detroit Tigers,AL
1966,HOU,Houston Astros,NL
1966,KC1,Kansas City Athletics,AL
1966,LAN,Los Angeles Dodgers,NL
1966,MIN,Minnesota Twins,AL
1966,NYA,New York Yankees,AL
1966,NYN,New York Mets,NL
1966,PHI,Philadelphia Phillies,NL
1966,PIT,Pittsburgh Pirates,NL
1966,SFN,San Francisco Giants,NL
1966,SLN,St. Louis Cardinals,NL
1966,WS2,Washington Senators,AL
1967,ATL,Atlanta Braves,NL
1967,BAL,Baltimore Orioles,AL
1967,BOS,Boston Red Sox,AL
1967,CAL,California Angels,AL
1967,CHA,Chicago White Sox,AL
1967,CHN,Chicago Cubs,NL
1967,CIN,Cincinnati Reds,NL
1967,CLE,Cleveland Indians,AL
1967,DET,Detroit Tigers,AL
1967,HOU,Houston Astros,NL
1967,KC1,Kansas City Athletics,AL
1967,LAN,Los Angeles Dodgers,NL
1967,MIN,Minnesota Twins,AL
1967,NYA,New York Yankees,AL
1967,NYN,New York Mets,NL
1967,PHI,Philadelphia Phillies,NL
1967,PIT,Pittsburgh Pirates,NL
1967,SFN,San Francisco Giants,NL
1967,SLN,St. Louis Cardinals,NL
1967,WS2,Washington Senators,AL
1968,ATL,Atlanta Braves,NL
1968,BAL,Baltimore Orioles,AL
1968,BOS,Boston Red Sox,AL
1968,CAL,California Angels,AL
1968,CHA,Chicago White Sox,AL
1968,CHN,Chicago Cubs,NL
1968,CIN,Cincinnati Reds,NL
1968,CLE,Cleveland Indians,AL
1968,DET,Detroit Tigers,AL
1968,HOU,Houston Astros,NL
1968,LAN,Los Angeles Dodgers,NL
1968,MIN,Minnesota Twins,AL
1968,NYA,New York Yankees,AL
1968,NYN,New York Mets,NL
1968,OAK,Oakland Athletics,AL
1968,PHI,Philadelphia Phillies,NL
1968,PIT,Pittsburgh Pirates,NL
1968,SFN,San Francisco Giants,NL
1968,SLN,St. Louis Cardinals,NL
1968,WS2,Washington Senators,AL
1969,ATL,Atlanta Braves,NL
1969,BAL,Baltimore Orioles,AL
1969,BOS,Boston Red Sox,AL
1969,CAL,California Angels,AL
1969,CHA,Chicago White Sox,AL
1969,CHN,Chicago Cubs,NL
1969,CIN,Cincinnati Reds,NL
1969,CLE,Cleveland Indians,AL
1969,DET,Detroit Tigers,AL
1969,HOU,Houston Astros,NL
1969,KCA,Kansas City Royals,AL
1969,LAN,Los Angeles Dodgers,NL
1969,MIN,Minnesota Twins,AL
1969,MON,Montreal Expos,NL
1969,NYA,New York Yankees,AL
1969,NYN,New York Mets,NL
1969,OAK,Oakland Athletics,AL
1969,PHI,Philadelphia Phillies,NL
1969,PIT,Pittsburgh Pirates,NL
1969,SDN,San Diego Padres,NL
1969,SE1,Seattle Pilots,AL
1969,SFN,San Francisco Giants,NL
1969,SLN,St. Louis Cardinals,NL
1969,WS2,Washington Senators,AL
1970,ATL,Atlanta Braves,NL
1970,BAL,Baltimore Orioles,AL
1970,BOS,Boston Red Sox,AL
1970,CAL,California Angels,AL
1970,CHA,Chicago White Sox,AL
1970,CHN,Chicago Cubs,NL
1970,CIN,Cincinnati Reds,NL
1970,CLE,Cleveland Indians,AL
1970,DET,Detroit Tigers,AL
1970,HOU,Houston Astros,NL
1970,KCA,Kansas City Royals,AL
1970,LAN,Los Angeles Dodgers,NL
1970,MIN,Minnesota Twins,AL
1970,ML4,Milwaukee Brewers,AL
1970,MON,Montreal Expos,NL
1970,NYA,New York Yankees,AL
1970,NYN,New York Mets,NL
1970,OAK,Oakland Athletics,AL
1970,PHI,Philadelphia Phillies,NL
1970,PIT,Pittsburgh Pirates,NL
1970,SDN,San Diego Padres,NL
1970,SFN,San Francisco Giants,NL
1970,SLN,St. Louis Cardinals,NL
1970,WS2,Washington Senators,AL
1971,ATL,Atlanta Braves,NL
1971,BAL,Baltimore Orioles,AL
1971,BOS,Boston Red Sox,AL
1971,CAL,California Angels,AL
1971,CHA,Chicago White Sox,AL
1971,CHN,Chicago Cubs,NL
1971,CIN,Cincinnati Reds,NL
1971,CLE,Cleveland Indians,AL
1971,DET,Detroit Tigers,AL
1971,HOU,Houston Astros,NL
1971,KCA,Kansas City Royals,AL
1971,LAN,Los Angeles Dodgers,NL
1971,MIN,Minnesota Twins,AL
1971,ML4,Milwaukee Brewers,AL
1971,MON,Montreal Expos,NL
1971,NYA,New York Yankees,AL
1971,NYN,New York Mets,NL
1971,OAK,Oakland Athletics,AL
1971,PHI,Philadelphia Phillies,NL
1971,PIT,Pittsburgh Pirates,NL
1971,SDN,San Diego Padres,NL
1971,SFN,San Francisco Giants,NL
1971,SLN,St. Louis Cardinals,NL
1971,WS2,Washington Senators,AL
1972,ATL,Atlanta Braves,NL
1972,BAL,Baltimore Orioles,AL
1972,BOS,Boston Red Sox,AL
1972,CAL,California Angels,AL
1972,CHA,Chicago White Sox,AL
1972,CHN,Chicago Cubs,NL
1972,CIN,Cincinnati Reds,NL
1972,CLE,Cleveland Indians,AL
1972,DET,Detroit Tigers,AL
1972,HOU,Houston Astros,NL
1972,KCA,Kansas City Royals,AL
1972,LAN,Los Angeles Dodgers,NL
1972,MIN,Minnesota Twins,AL
1972,ML4,Milwaukee Brewers,AL
1972,MON,Montreal Expos,NL
1972,NYA,New York Yankees,AL
1972,NYN,New York Mets,NL
1972,OAK,Oakland Athletics,AL
1972,PHI,Philadelphia Phillies,NL
1972,PIT,Pittsburgh Pirates,NL
1972,SDN,San Diego Padres,NL
1972,SFN,San Francisco Giants,NL
1972,SLN,St. Louis Cardinals,NL
1972,TEX,Texas Rangers,AL
1973,ATL,Atlanta Braves,NL
1973,BAL,Baltimore Orioles,AL
1973,BOS,Boston Red Sox,AL
1973,CAL,California Angels,AL
1973,CHA,Chicago White Sox,AL
1973,CHN,Chicago Cubs,NL
1973,CIN,Cincinnati Reds,NL
1973,CLE,Cleveland Indians,AL
1973,DET,Detroit Tigers,AL
1973,HOU,Houston Astros,NL
1973,KCA,Kansas City Royals,AL
1973,LAN,Los Angeles Dodgers,NL
1973,MIN,Minnesota Twins,AL
1973,ML4,Milwaukee Brewers,AL
1973,MON,Montreal Expos,NL
1973,NYA,New York Yankees,AL
1973,NYN,New York Mets,NL
1973,OAK,Oakland Athletics,AL
1973,PHI,Philadelphia Phillies,NL
1973,PIT,Pittsburgh Pirates,NL
1973,SDN,San Diego Padres,NL
1973,SFN,San Francisco Giants,NL
1973,SLN,St. Louis Cardinals,NL
1973,TEX,Texas Rangers,AL
1974,ATL,Atlanta Braves,NL
1974,BAL,Baltimore Orioles,AL
1974,BOS,Boston Red Sox,AL
1974,CAL,California Angels,AL
1974,CHA,Chicago White Sox,AL
1974,CHN,Chicago Cubs,NL
1974,CIN,Cincinnati Reds,NL
1974,CLE,Cleveland Indians,AL
1974,DET,Detroit Tigers,AL
1974,HOU,Houston Astros,NL
1974,KCA,Kansas City Royals,AL
1974,LAN,Los Angeles Dodgers,NL
1974,MIN,Minnesota Twins,AL
1974,ML4,Milwaukee Brewers,AL
1974,MON,Montreal Expos,NL
1974,NYA,New York Yankees,AL
1974,NYN,New York Mets,NL
1974,OAK,Oakland Athletics,AL
1974,PHI,Philadelphia Phillies,NL
1974,PIT,Pittsburgh Pirates,NL
1974,SDN,San Diego Padres,NL
1974,SFN,San Francisco Giants,NL
1974,SLN,St. Louis Cardinals,NL
1974,TEX,Texas Rangers,AL
1975,ATL,Atlanta Braves,NL
1975,BAL,Baltimore Orioles,AL
1975,BOS,Boston Red Sox,AL
1975,CAL,California Angels,AL
1975,CHA,Chicago White Sox,AL
1975,CHN,Chicago Cubs,NL
1975,CIN,Cincinnati Reds,NL
1975,CLE,Cleveland Indians,AL
1975,DET,Detroit Tigers,AL
1975,HOU,Houston Astros,NL
