year,team,team_name,league
1975,KCA,Kansas City Royals,AL
1975,LAN,Los Angeles Dodgers,NL
1975,MIN,Minnesota Twins,AL
1975,ML4,Milwaukee Brewers,AL
1975,MON,Montreal Expos,NL
1975,NYA,New York Yankees,AL
1975,NYN,New York Mets,NL
1975,OAK,Oakland Athletics,AL
1975,PHI,Philadelphia Phillies,NL
1975,PIT,Pittsburgh Pirates,NL
1975,SDN,San Diego Padres,NL
1975,SFN,San Francisco Giants,NL
1975,SLN,St. Louis Cardinals,NL
1975,TEX,Texas Rangers,AL
1976,ATL,Atlanta Braves,NL
1976,BAL,Baltimore Orioles,AL
1976,BOS,Boston Red Sox,AL
1976,CAL,California Angels,AL
1976,CHA,Chicago White Sox,AL
1976,CHN,Chicago Cubs,NL
1976,CIN,Cincinnati Reds,NL
1976,CLE,Cleveland Indians,AL
1976,DET,Detroit Tigers,AL
1976,HOU,Houston Astros,NL
1976,KCA,Kansas City Royals,AL
1976,LAN,Los Angeles Dodgers,NL
1976,MIN,Minnesota Twins,AL
1976,ML4,Milwaukee Brewers,AL
1976,MON,Montreal Expos,NL
1976,NYA,New York Yankees,AL
1976,NYN,New York Mets,NL
1976,OAK,Oakland Athletics,AL
1976,PHI,Philadelphia Phillies,NL
1976,PIT,Pittsburgh Pirates,NL
1976,SDN,San Diego Padres,NL
1976,SFN,San Francisco Giants,NL
1976,SLN,St. Louis Cardinals,NL
1976,TEX,Texas Rangers,AL
1977,ATL,Atlanta Braves,NL
1977,BAL,Baltimore Orioles,AL
1977,BOS,Boston Red Sox,AL
1977,CAL,California Angels,AL
1977,CHA,Chicago White Sox,AL
1977,CHN,Chicago Cubs,NL
1977,CIN,Cincinnati Reds,NL
1977,CLE,Cleveland Indians,AL
1977,DET,Detroit Tigers,AL
1977,HOU,Houston Astros,NL
1977,KCA,Kansas City Royals,AL
1977,LAN,Los Angeles Dodgers,NL
1977,MIN,Minnesota Twins,AL
1977,ML4,Milwaukee Brewers,AL
1977,MON,Montreal Expos,NL
1977,NYA,New York Yankees,AL
1977,NYN,New York Mets,NL
1977,OAK,Oakland Athletics,AL
1977,PHI,Philadelphia Phillies,NL
1977,PIT,Pittsburgh Pirates,NL
1977,SDN,San Diego Padres,NL
1977,SEA,Seattle Mariners,AL
1977,SFN,San Francisco Giants,NL
1977,SLN,St. Louis Cardinals,NL
1977,TEX,Texas Rangers,AL
1977,TOR,Toronto Blue Jays,AL
1978,ATL,Atlanta Braves,NL
1978,BAL,Baltimore Orioles,AL
1978,BOS,Boston Red Sox,AL
1978,CAL,California Angels,AL
1978,CHA,Chicago White Sox,AL
1978,CHN,Chicago Cubs,NL
1978,CIN,Cincinnati Reds,NL
1978,CLE,Cleveland Indians,AL
1978,DET,Detroit Tigers,AL
1978,HOU,Houston Astros,NL
1978,KCA,Kansas City Royals,AL
1978,LAN,Los Angeles Dodgers,NL
1978,MIN,Minnesota Twins,AL
1978,ML4,Milwaukee Brewers,AL
1978,MON,Montreal Expos,NL
1978,NYA,New York Yankees,AL
1978,NYN,New York Mets,NL
1978,OAK,Oakland Athletics,AL
1978,PHI,Philadelphia Phillies,NL
1978,PIT,Pittsburgh Pirates,NL
1978,SDN,San Diego Padres,NL
1978,SEA,Seattle Mariners,AL
1978,SFN,San Francisco Giants,NL
1978,SLN,St. Louis Cardinals,NL
1978,TEX,Texas Rangers,AL
1978,TOR,Toronto Blue Jays,AL
1979,ATL,Atlanta Braves,NL
1979,BAL,Baltimore Orioles,AL
1979,BOS,Boston Red Sox,AL
1979,CAL,California Angels,AL
1979,CHA,Chicago White Sox,AL
1979,CHN,Chicago Cubs,NL
1979,CIN,Cincinnati Reds,NL
1979,CLE,Cleveland Indians,AL
1979,DET,Detroit Tigers,AL
1979,HOU,Houston Astros,NL
1979,KCA,Kansas City Royals,AL
1979,LAN,Los Angeles Dodgers,NL
1979,MIN,Minnesota Twins,AL
1979,ML4,Milwaukee Brewers,AL
1979,MON,Montreal Expos,NL
1979,NYA,New York Yankees,AL
1979,NYN,New York Mets,NL
1979,OAK,Oakland Athletics,AL
1979,PHI,Philadelphia Phillies,NL
1979,PIT,Pittsburgh Pirates,NL
1979,SDN,San Diego Padres,NL
1979,SEA,Seattle Mariners,AL
1979,SFN,San Francisco Giants,NL
1979,SLN,St. Louis Cardinals,NL
1979,TEX,Texas Rangers,AL
1979,TOR,Toronto Blue Jays,AL
1980,ATL,Atlanta Braves,NL
1980,BAL,Baltimore Orioles,AL
1980,BOS,Boston Red Sox,AL
1980,CAL,California Angels,AL
1980,CHA,Chicago White Sox,AL
1980,CHN,Chicago Cubs,NL
1980,CIN,Cincinnati Reds,NL
1980,CLE,Cleveland Indians,AL
1980,DET,Detroit Tigers,AL
1980,HOU,Houston Astros,NL
1980,KCA,Kansas City Royals,AL
1980,LAN,Los Angeles Dodgers,NL
1980,MIN,Minnesota Twins,AL
1980,ML4,Milwaukee Brewers,AL
1980,MON,Montreal Expos,NL
1980,NYA,New York Yankees,AL
1980,NYN,New York Mets,NL
1980,OAK,Oakland Athletics,AL
1980,PHI,Philadelphia Phillies,NL
1980,PIT,Pittsburgh Pirates,NL
1980,SDN,San Diego Padres,NL
1980,SEA,Seattle Mariners,AL
1980,SFN,San Francisco Giants,NL
1980,SLN,St. Louis Cardinals,NL
1980,TEX,Texas Rangers,AL
1980,TOR,Toronto Blue Jays,AL
1981,ATL,Atlanta Braves,NL
1981,BAL,Baltimore Orioles,AL
1981,BOS,Boston Red Sox,AL
1981,CAL,California Angels,AL
1981,CHA,Chicago White Sox,AL
1981,CHN,Chicago Cubs,NL
1981,CIN,Cincinnati Reds,NL
1981,CLE,Cleveland Indians,AL
1981,DET,Detroit Tigers,AL
1981,HOU,Houston Astros,NL
1981,KCA,Kansas City Royals,AL
1981,LAN,Los Angeles Dodgers,NL
1981,MIN,Minnesota Twins,AL
1981,ML4,Milwaukee Brewers,AL
1981,MON,Montreal Expos,NL
1981,NYA,New York Yankees,AL
1981,NYN,New York Mets,NL
1981,OAK,Oakland Athletics,AL
1981,PHI,Philadelphia Phillies,NL
1981,PIT,Pittsburgh Pirates,NL
1981,SDN,San Diego Padres,NL
1981,SEA,Seattle Mariners,AL
1981,SFN,San Francisco Giants,NL
1981,SLN,St. Louis Cardinals,NL
1981,TEX,Texas Rangers,AL
1981,TOR,Toronto Blue Jays,AL
1982,ATL,Atlanta Braves,NL
1982,BAL,Baltimore Orioles,AL
1982,BOS,Boston Red Sox,AL
1982,CAL,California Angels,AL
1982,CHA,Chicago White Sox,AL
1982,CHN,Chicago Cubs,NL
1982,CIN,Cincinnati Reds,NL
1982,CLE,Cleveland Indians,AL
1982,DET,Detroit Tigers,AL
1982,HOU,Houston Astros,NL
1982,KCA,Kansas City Royals,AL
1982,LAN,Los Angeles Dodgers,NL
1982,MIN,Minnesota Twins,AL
1982,ML4,Milwaukee Brewers,AL
1982,MON,Montreal Expos,NL
1982,NYA,New York Yankees,AL
1982,NYN,New York Mets,NL
1982,OAK,Oakland Athletics,AL
1982,PHI,Philadelphia Phillies,NL
1982,PIT,Pittsburgh Pirates,NL
1982,SDN,San Diego Padres,NL
1982,SEA,Seattle Mariners,AL
1982,SFN,San Francisco Giants,NL
1982,SLN,St. Louis Cardinals,NL
1982,TEX,Texas Rangers,AL
1982,TOR,Toronto Blue Jays,AL
1983,ATL,Atlanta Braves,NL
1983,BAL,Baltimore Orioles,AL
1983,BOS,Boston Red Sox,AL
1983,CAL,California Angels,AL
1983,CHA,Chicago White Sox,AL
1983,CHN,Chicago Cubs,NL
1983,CIN,Cincinnati Reds,NL
1983,CLE,Cleveland Indians,AL
1983,DET,Detroit Tigers,AL
1983,HOU,Houston Astros,NL
1983,KCA,Kansas City Royals,AL
1983,LAN,Los Angeles Dodgers,NL
1983,MIN,Minnesota Twins,AL
1983,ML4,Milwaukee Brewers,AL
1983,MON,Montreal Expos,NL
1983,NYA,New York Yankees,AL
1983,NYN,New York Mets,NL
1983,OAK,Oakland Athletics,AL
1983,PHI,Philadelphia Phillies,NL
1983,PIT,Pittsburgh Pirates,NL
1983,SDN,San Diego Padres,NL
1983,SEA,Seattle Mariners,AL
1983,SFN,San Francisco Giants,NL
1983,SLN,St. Louis Cardinals,NL
1983,TEX,Texas Rangers,AL
1983,TOR,Toronto Blue Jays,AL
1984,ATL,Atlanta Braves,NL
1984,BAL,Baltimore Orioles,AL
1984,BOS,Boston Red Sox,AL
1984,CAL,California Angels,AL
1984,CHA,Chicago White Sox,AL
1984,CHN,Chicago Cubs,NL
1984,CIN,Cincinnati Reds,NL
1984,CLE,Cleveland Indians,AL
1984,DET,Detroit Tigers,AL
1984,HOU,Houston Astros,NL
1984,KCA,Kansas City Royals,AL
1984,LAN,Los Angeles Dodgers,NL
1984,MIN,Minnesota Twins,AL
1984,ML4,Milwaukee Brewers,AL
1984,MON,Montreal Expos,NL
1984,NYA,New York Yankees,AL
1984,NYN,New York Mets,NL
1984,OAK,Oakland Athletics,AL
1984,PHI,Philadelphia Phillies,NL
1984,PIT,Pittsburgh Pirates,NL
1984,SDN,San Diego Padres,NL
1984,SEA,Seattle Mariners,AL
1984,SFN,San Francisco Giants,NL
1984,SLN,St. Louis Cardinals,NL
1984,TEX,Texas Rangers,AL
1984,TOR,Toronto Blue Jays,AL
1985,ATL,Atlanta Braves,NL
1985,BAL,Baltimore Orioles,AL
1985,BOS,Boston Red Sox,AL
1985,CAL,California Angels,AL
1985,CHA,Chicago White Sox,AL
1985,CHN,Chicago Cubs,NL
1985,CIN,Cincinnati Reds,NL
1985,CLE,Cleveland Indians,AL
1985,DET,Detroit Tigers,AL
1985,HOU,Houston Astros,NL
1985,KCA,Kansas City Royals,AL
1985,LAN,Los Angeles Dodgers,NL
1985,MIN,Minnesota Twins,AL
1985,ML4,Milwaukee Brewers,AL
1985,MON,Montreal Expos,NL
1985,NYA,New York Yankees,AL
1985,NYN,New York Mets,NL
1985,OAK,Oakland Athletics,AL
1985,PHI,Philadelphia Phillies,NL
1985,PIT,Pittsburgh Pirates,NL
1985,SDN,San Diego Padres,NL
1985,SEA,Seattle Mariners,AL
1985,SFN,San Francisco Giants,NL
1985,SLN,St. Louis Cardinals,NL
1985,TEX,Texas Rangers,AL
1985,TOR,Toronto Blue Jays,AL
1986,ATL,Atlanta Braves,NL
1986,BAL,Baltimore Orioles,AL
1986,BOS,Boston Red Sox,AL
1986,CAL,California Angels,AL
1986,CHA,Chicago White Sox,AL
1986,CHN,Chicago Cubs,NL
1986,CIN,Cincinnati Reds,NL
1986,CLE,Cleveland Indians,AL
1986,DET,Detroit Tigers,AL
1986,HOU,Houston Astros,NL
1986,KCA,Kansas City Royals,AL
1986,LAN,Los Angeles Dodgers,NL
1986,MIN,Minnesota Twins,AL
1986,ML4,Milwaukee Brewers,AL
1986,MON,Montreal Expos,NL
1986,NYA,New York Yankees,AL
1986,NYN,New York Mets,NL
1986,OAK,Oakland Athletics,AL
1986,PHI,Philadelphia Phillies,NL
1986,PIT,Pittsburgh Pirates,NL
1986,SDN,San Diego Padres,NL
1986,SEA,Seattle Mariners,AL
1986,SFN,San Francisco Giants,NL
1986,SLN,St. Louis Cardinals,NL
1986,TEX,Texas Rangers,AL
1986,TOR,Toronto Blue Jays,AL
1987,ATL,Atlanta Braves,NL
1987,BAL,Baltimore Orioles,AL
1987,BOS,Boston Red Sox,AL
1987,CAL,California Angels,AL
1987,CHA,Chicago White Sox,AL
1987,CHN,Chicago Cubs,NL
1987,CIN,Cincinnati Reds,NL
1987,CLE,Cleveland Indians,AL
1987,DET,Detroit Tigers,AL
1987,HOU,Houston Astros,NL
1987,KCA,Kansas City Royals,AL
1987,LAN,Los Angeles Dodgers,NL
1987,MIN,Minnesota Twins,AL
1987,ML4,Milwaukee Brewers,AL
1987,MON,Montreal Expos,NL
1987,NYA,New York Yankees,AL
1987,NYN,New York Mets,NL
1987,OAK,Oakland Athletics,AL
1987,PHI,Philadelphia Phillies,NL
1987,PIT,Pittsburgh Pirates,NL
1987,SDN,San Diego Padres,NL
1987,SEA,Seattle Mariners,AL
1987,SFN,San Francisco Giants,NL
1987,SLN,St. Louis Cardinals,NL
1987,TEX,Texas Rangers,AL
1987,TOR,Toronto Blue Jays,AL
1988,ATL,Atlanta Braves,NL
1988,BAL,Baltimore Orioles,AL
1988,BOS,Boston Red Sox,AL
1988,CAL,California Angels,AL
1988,CHA,Chicago White Sox,AL
1988,CHN,Chicago Cubs,NL
1988,CIN,Cincinnati Reds,NL
1988,CLE,Cleveland Indians,AL
1988,DET,Detroit Tigers,AL
1988,HOU,Houston Astros,NL
1988,KCA,Kansas City Royals,AL
1988,LAN,Los Angeles Dodgers,NL
1988,MIN,Minnesota Twins,AL
1988,ML4,Milwaukee Brewers,AL
1988,MON,Montreal Expos,NL
1988,NYA,New York Yankees,AL
1988,NYN,New York Mets,NL
1988,OAK,Oakland Athletics,AL
1988,PHI,Philadelphia Phillies,NL
1988,PIT,Pittsburgh Pirates,NL
1988,SDN,San Diego Padres,NL
1988,SEA,Seattle Mariners,AL
1988,SFN,San Francisco Giants,NL
1988,SLN,St. Louis Cardinals,NL
1988,TEX,Texas Rangers,AL
1988,TOR,Toronto Blue Jays,AL
1989,ATL,Atlanta Braves,NL
1989,BAL,Baltimore Orioles,AL
1989,BOS,Boston Red Sox,AL
1989,CAL,California Angels,AL
1989,CHA,Chicago White Sox,AL
1989,CHN,Chicago Cubs,NL
1989,CIN,Cincinnati Reds,NL
1989,CLE,Cleveland Indians,AL
1989,DET,Detroit Tigers,AL
1989,HOU,Houston Astros,NL
1989,KCA,Kansas City Royals,AL
1989,LAN,Los Angeles Dodgers,NL
1989,MIN,Minnesota Twins,AL
1989,ML4,Milwaukee Brewers,AL
1989,MON,Montreal Expos,NL
1989,NYA,New York Yankees,AL
1989,NYN,New York Mets,NL
1989,OAK,Oakland Athletics,AL
1989,PHI,Philadelphia Phillies,NL
1989,PIT,Pittsburgh Pirates,NL
1989,SDN,San Diego Padres,NL
1989,SEA,Seattle Mariners,AL
1989,SFN,San Francisco Giants,NL
1989,SLN,St. Louis Cardinals,NL
1989,TEX,Texas Rangers,AL
1989,TOR,Toronto Blue Jays,AL
1990,ATL,Atlanta Braves,NL
1990,BAL,Baltimore Orioles,AL
1990,BOS,Boston Red Sox,AL
1990,CAL,California Angels,AL
1990,CHA,Chicago White Sox,AL
1990,CHN,Chicago Cubs,NL
1990,CIN,Cincinnati Reds,NL
1990,CLE,Cleveland Indians,AL
1990,DET,Detroit Tigers,AL
1990,HOU,Houston Astros,NL
1990,KCA,Kansas City Royals,AL
1990,LAN,Los Angeles Dodgers,NL
1990,MIN,Minnesota Twins,AL
1990,ML4,Milwaukee Brewers,AL
1990,MON,Montreal Expos,NL
1990,NYA,New York Yankees,AL
1990,NYN,New York Mets,NL
1990,OAK,Oakland Athletics,AL
1990,PHI,Philadelphia Phillies,NL
1990,PIT,Pittsburgh Pirates,NL
1990,SDN,San Diego Padres,NL
1990,SEA,Seattle Mariners,AL
1990,SFN,San Francisco Giants,NL
1990,SLN,St. Louis Cardinals,NL
1990,TEX,Texas Rangers,AL
1990,TOR,Toronto Blue Jays,AL
1991,ATL,Atlanta Braves,NL
1991,BAL,Baltimore Orioles,AL
1991,BOS,Boston Red Sox,AL
1991,CAL,California Angels,AL
1991,CHA,Chicago White Sox,AL
1991,CHN,Chicago Cubs,NL
1991,CIN,Cincinnati Reds,NL
1991,CLE,Cleveland Indians,AL
1991,DET,Detroit Tigers,AL
1991,HOU,Houston Astros,NL
1991,KCA,Kansas City Royals,AL
1991,LAN,Los Angeles Dodgers,NL
1991,MIN,Minnesota Twins,AL
1991,ML4,Milwaukee Brewers,AL
1991,MON,Montreal Expos,NL
1991,NYA,New York Yankees,AL
1991,NYN,New York Mets,NL
1991,OAK,Oakland Athletics,AL
1991,PHI,Philadelphia Phillies,NL
1991,PIT,Pittsburgh Pirates,NL
1991,SDN,San Diego Padres,NL
1991,SEA,Seattle Mariners,AL
1991,SFN,San Francisco Giants,NL
1991,SLN,St. Louis Cardinals,NL
1991,TEX,Texas Rangers,AL
1991,TOR,Toronto Blue Jays,AL
1992,ATL,Atlanta Braves,NL
1992,BAL,Baltimore Orioles,AL
1992,BOS,Boston Red Sox,AL
1992,CAL,California Angels,AL
1992,CHA,Chicago White Sox,AL
1992,CHN,Chicago Cubs,NL
1992,CIN,Cincinnati Reds,NL
1992,CLE,Cleveland Indians,AL
1992,DET,Detroit Tigers,AL
1992,HOU,Houston Astros,NL
1992,KCA,Kansas City Royals,AL
1992,LAN,Los Angeles Dodgers,NL
1992,MIN,Minnesota Twins,AL
1992,ML4,Milwaukee Brewers,AL
1992,MON,Montreal Expos,NL
1992,NYA,New York Yankees,AL
1992,NYN,New York Mets,NL
1992,OAK,Oakland Athletics,AL
1992,PHI,Philadelphia Phillies,NL
1992,PIT,Pittsburgh Pirates,NL
1992,SDN,San Diego Padres,NL
1992,SEA,Seattle Mariners,AL
1992,SFN,San Francisco Giants,NL
1992,SLN,St. Louis Cardinals,NL
1992,TEX,Texas Rangers,AL
1992,TOR,Toronto Blue Jays,AL
1993,ATL,Atlanta Braves,NL
1993,BAL,Baltimore Orioles,AL
1993,BOS,Boston Red Sox,AL
1993,CAL,California Angels,AL
1993,CHA,Chicago White Sox,AL
1993,CHN,Chicago Cubs,NL
1993,CIN,Cincinnati Reds,NL
1993,CLE,Cleveland Indians,AL
1993,COL,Colorado Rockies,NL
1993,DET,Detroit Tigers,AL
1993,FLO,Florida Marlins,NL
1993,HOU,Houston Astros,NL
1993,KCA,Kansas City Royals,AL
1993,LAN,Los Angeles Dodgers,NL
1993,MIN,Minnesota Twins,AL
1993,ML4,Milwaukee Brewers,AL
1993,MON,Montreal Expos,NL
1993,NYA,New York Yankees,AL
1993,NYN,New York Mets,NL
1993,OAK,Oakland Athletics,AL
1993,PHI,Philadelphia Phillies,NL
1993,PIT,Pittsburgh Pirates,NL
1993,SDN,San Diego Padres,NL
1993,SEA,Seattle Mariners,AL
1993,SFN,San Francisco Giants,NL
1993,SLN,St. Louis Cardinals,NL
1993,TEX,Texas Rangers,AL
1993,TOR,Toronto Blue Jays,AL
1994,ATL,Atlanta Braves,NL
1994,BAL,Baltimore Orioles,AL
1994,BOS,Boston Red Sox,AL
1994,CAL,California Angels,AL
1994,CHA,Chicago White Sox,AL
1994,CHN,Chicago Cubs,NL
1994,CIN,Cincinnati Reds,NL
1994,CLE,Cleveland Indians,AL
1994,COL,Colorado Rockies,NL
1994,DET,Detroit Tigers,AL
1994,FLO,Florida Marlins,NL
1994,HOU,Houston Astros,NL
1994,KCA,Kansas City Royals,AL
1994,LAN,Los Angeles Dodgers,NL
1994,MIN,Minnesota Twins,AL
1994,ML4,Milwaukee Brewers,AL
1994,MON,Montreal Expos,NL
1994,NYA,New York Yankees,AL
1994,NYN,New York Mets,NL
1994,OAK,Oakland Athletics,AL
1994,PHI,Philadelphia Phillies,NL
1994,PIT,Pittsburgh Pirates,NL
1994,SDN,San Diego Padres,NL
1994,SEA,Seattle Mariners,AL
1994,SFN,San Francisco Giants,NL
1994,SLN,St. Louis Cardinals,NL
1994,TEX,Texas Rangers,AL
1994,TOR,Toronto Blue Jays,AL
1995,ATL,Atlanta Braves,NL
1995,BAL,Baltimore Orioles,AL
1995,BOS,Boston Red Sox,AL
1995,CAL,California Angels,AL
1995,CHA,Chicago White Sox,AL
1995,CHN,Chicago Cubs,NL
1995,CIN,Cincinnati Reds,NL
1995,CLE,Cleveland Indians,AL
1995,COL,Colorado Rockies,NL
1995,DET,Detroit Tigers,AL
1995,FLO,Florida Marlins,NL
1995,HOU,Houston Astros,NL
1995,KCA,Kansas City Royals,AL
1995,LAN,Los Angeles Dodgers,NL
1995,MIN,Minnesota Twins,AL
1995,ML4,Milwaukee Brewers,AL
1995,MON,Montreal Expos,NL
1995,NYA,New York Yankees,AL
1995,NYN,New York Mets,NL
1995,OAK,Oakland Athletics,AL
1995,PHI,Philadelphia Phillies,NL
1995,PIT,Pittsburgh Pirates,NL
1995,SDN,San Diego Padres,NL
1995,SEA,Seattle Mariners,AL
1995,SFN,San Francisco Giants,NL
1995,SLN,St. Louis Cardinals,NL
1995,TEX,Texas Rangers,AL
1995,TOR,Toronto Blue Jays,AL
1996,ATL,Atlanta Braves,NL
1996,BAL,Baltimore Orioles,AL
1996,BOS,Boston Red Sox,AL
1996,CAL,California Angels,AL
1996,CHA,Chicago White Sox,AL
1996,CHN,Chicago Cubs,NL
1996,CIN,Cincinnati Reds,NL
1996,CLE,Cleveland Indians,AL
1996,COL,Colorado Rockies,NL
1996,DET,Detroit Tigers,AL
1996,FLO,Florida Marlins,NL
1996,HOU,Houston Astros,NL
1996,KCA,Kansas City Royals,AL
1996,LAN,Los Angeles Dodgers,NL
1996,MIN,Minnesota Twins,AL
1996,ML4,Milwaukee Brewers,AL
1996,MON,Montreal Expos,NL
1996,NYA,New York Yankees,AL
1996,NYN,New York Mets,NL
1996,OAK,Oakland Athletics,AL
1996,PHI,Philadelphia Phillies,NL
1996,PIT,Pittsburgh Pirates,NL
1996,SDN,San Diego Padres,NL
1996,SEA,Seattle Mariners,AL
1996,SFN,San Francisco Giants,NL
1996,SLN,St. Louis Cardinals,NL
1996,TEX,Texas Rangers,AL
1996,TOR,Toronto Blue Jays,AL
1997,ANA,Anaheim Angels,AL
1997,ATL,Atlanta Braves,NL
1997,BAL,Baltimore Orioles,AL
1997,BOS,Boston Red Sox,AL
1997,CHA,Chicago White Sox,AL
